OCE_0000012 is ObjectProperty.
CHEBI_10545 is Class.
CHEBI_10545 SubClassOf CHEBI_36338.
CHEBI_24432 is Class.
CHEBI_24473 is Class.
CHEBI_24473 SubClassOf CHEBI_33560.
CHEBI_25212 is Class.
CHEBI_25212 SubClassOf CHEBI_52206.
CHEBI_33284 is Class.
CHEBI_33284 SubClassOf CHEBI_78295.
CHEBI_33300 is Class.
CHEBI_33300 SubClassOf CHEBI_33560.
CHEBI_33303 is Class.
CHEBI_33303 SubClassOf CHEBI_33560.
CHEBI_33306 is Class.
CHEBI_33306 SubClassOf CHEBI_33560.
CHEBI_33310 is Class.
CHEBI_33310 SubClassOf CHEBI_33560.
CHEBI_33314 is Class.
CHEBI_33314 SubClassOf CHEBI_33560.
CHEBI_33317 is Class.
CHEBI_33317 SubClassOf CHEBI_33560.
CHEBI_33318 is Class.
CHEBI_33560 is Class.
CHEBI_33560 EquivalentTo OCE_0000012 some OCE_0000015.
CHEBI_33560 SubClassOf CHEBI_33318,.
CHEBI_33560 SubClassOf OCE_0000012 some OCE_0000015,.
CHEBI_33560 SubClassOf OCE_0000012 only CHEBI_50903.
CHEBI_33560 DisjointWith OCE_0000012 some OCE_0000015.
CHEBI_36338 is Class.
CHEBI_49475 is Class.
CHEBI_49475 SubClassOf CHEBI_33560.
CHEBI_49696 is Class.
CHEBI_49696 SubClassOf CHEBI_33560.
CHEBI_49957 is Class.
CHEBI_49957 SubClassOf CHEBI_33560.
CHEBI_50903 is Class.
CHEBI_50903 SubClassOf CHEBI_52209.
CHEBI_50903 DisjointWith OCE_0000015.
CHEBI_50904 is Class.
CHEBI_50904 SubClassOf CHEBI_52209.
CHEBI_52206 is Class.
CHEBI_52206 SubClassOf CHEBI_24432.
CHEBI_52209 is Class.
CHEBI_52209 SubClassOf CHEBI_24432.
CHEBI_52211 is Class.
CHEBI_52211 SubClassOf CHEBI_33284.
CHEBI_53000 is Class.
CHEBI_53000 SubClassOf CHEBI_24432.
CHEBI_75768 is Class.
CHEBI_77746 is Class.
CHEBI_77746 SubClassOf CHEBI_75768.
CHEBI_78295 is Class.
CHEBI_78295 SubClassOf CHEBI_52211.
OCE_0000002 is Class.
OCE_0000002 SubClassOf CHEBI_10545.
OCE_0000015 is Class.
OCE_0000015 DisjointWith CHEBI_50903.
www.w3.org/2002/07/# is Class.
