aeo# is ObjectProperty.
AEO_0000118 is Class.
AEO_0000162 is Class.
AEO_0000162 SubClassOf CARO_0000010.
AEO_0000215 is Class.
AEO_0000215 SubClassOf AEO_0000221.
AEO_0000221 is Class.
AEO_0001002 is Class.
AEO_0001002 SubClassOf AEO_0000118.
AEO_0001008 is Class.
AEO_0001010 is Class.
AEO_0001010 SubClassOf AEO_0001008,.
has_part some CL_0000031, is aeo#.
has_part some CL_0000468 is aeo#.
CARO_0000010 is Class.
CL_0000000 is Class.
Thing is www.w3.org/2002/07/#.
CL_0000003 is Class.
CL_0000003 SubClassOf CL_0000000.
CL_0000012 is Class.
CL_0000012 SubClassOf CL_0000003.
CL_0000015 is Class.
CL_0000015 SubClassOf CL_0000586.
CL_0000021 is Class.
CL_0000021 SubClassOf CL_0000586.
CL_0000031 is Class.
CL_0000031 SubClassOf CL_0000055.
CL_0000034 is Class.
CL_0000034 SubClassOf CL_0000144.
CL_0000039 is Class.
CL_0000039 SubClassOf CL_0000144.
CL_0000055 is Class.
CL_0000055 SubClassOf CL_0000012.
CL_0000057 is Class.
CL_0000057 SubClassOf CL_0002320.
CL_0000058 is Class.
CL_0000058 SubClassOf CL_0000055,.
CL_0000058 SubClassOf CL_0000667.
CL_0000062 is Class.
CL_0000062 SubClassOf CL_0000055,.
CL_0000062 SubClassOf CL_0002320.
CL_0000063 is Class.
CL_0000063 SubClassOf CL_0000012.
CL_0000066 is Class.
CL_0000066 SubClassOf CL_0000063.
CL_0000068 is Class.
CL_0000068 SubClassOf CL_0000066,.
CL_0000068 SubClassOf CL_0002371.
CL_0000071 is Class.
CL_0000071 SubClassOf CL_0000076.
CL_0000075 is Class.
CL_0000075 SubClassOf CL_0000066,.
CL_0000075 SubClassOf CL_0002371.
CL_0000076 is Class.
CL_0000076 SubClassOf CL_0000066.
CL_0000079 is Class.
CL_0000079 SubClassOf CL_0000066,.
CL_0000079 SubClassOf CL_0002371.
CL_0000080 is Class.
CL_0000080 SubClassOf CL_0000144.
CL_0000081 is Class.
CL_0000081 SubClassOf CL_0000988.
CL_0000095 is Class.
CL_0000095 SubClassOf CL_0002319.
CL_0000101 is Class.
CL_0000101 SubClassOf CL_0000526.
CL_0000134 is Class.
CL_0000134 SubClassOf CL_0000063.
CL_0000136 is Class.
CL_0000136 SubClassOf CL_0002320.
CL_0000144 is Class.
CL_0000144 SubClassOf CL_0000012.
CL_0000151 is Class.
CL_0000151 SubClassOf CL_0000144.
CL_0000165 is Class.
CL_0000165 SubClassOf CL_0000393.
CL_0000187 is Class.
CL_0000187 SubClassOf CL_0000393,.
CL_0000187 SubClassOf CL_0002371.
CL_0000188 is Class.
CL_0000188 SubClassOf CL_0000187.
CL_0000192 is Class.
CL_0000192 SubClassOf CL_0000187.
CL_0000196 is Class.
CL_0000196 SubClassOf CL_0000187.
CL_0000211 is Class.
CL_0000211 SubClassOf CL_0000144.
CL_0000224 is Class.
CL_0000224 SubClassOf CL_0000012.
CL_0000228 is Class.
CL_0000228 SubClassOf CL_0002242.
CL_0000327 is Class.
CL_0000327 SubClassOf CL_0000151,.
CL_0000327 SubClassOf CL_0000499.
CL_0000335 is Class.
CL_0000335 SubClassOf CL_0000134.
CL_0000393 is Class.
CL_0000393 SubClassOf CL_0000211.
CL_0000414 is Class.
CL_0000414 SubClassOf CL_0000012.
CL_0000445 is Class.
CL_0000445 SubClassOf CL_0000144.
CL_0000468 is Class.
CL_0000468 SubClassOf CL_0000055.
CL_0000499 is Class.
CL_0000499 SubClassOf CL_0002320.
CL_0000525 is Class.
CL_0000525 SubClassOf CL_0000228.
CL_0000526 is Class.
CL_0000526 SubClassOf CL_0000540.
CL_0000540 is Class.
CL_0000540 SubClassOf CL_0000393.
CL_0000586 is Class.
CL_0000586 SubClassOf CL_0000039.
CL_0000658 is Class.
CL_0000658 SubClassOf CL_0000066,.
CL_0000658 SubClassOf CL_0000327.
CL_0000667 is Class.
CL_0000667 SubClassOf CL_0000327.
CL_0000670 is Class.
CL_0000670 SubClassOf CL_0000039.
CL_0000680 is Class.
CL_0000680 SubClassOf CL_0000055,.
CL_0000680 SubClassOf CL_0002371.
CL_0000737 is Class.
CL_0000737 SubClassOf CL_0000187.
CL_0000988 is Class.
CL_0000988 SubClassOf CL_0002371.
CL_0002242 is Class.
CL_0002242 SubClassOf CL_0000224.
CL_0002319 is Class.
CL_0002319 SubClassOf CL_0002371.
CL_0002320 is Class.
CL_0002320 SubClassOf CL_0002371.
CL_0002371 is Class.
CL_0002371 SubClassOf CL_0000144.
CL_0002372 is Class.
CL_0002372 SubClassOf CL_0000228.
www.w3.org/2002/07/# is Class.
