BiPON_00000016 is ObjectProperty.
GO_0015934 is Class.
GO_0015934 EquivalentTo {BiPON_00000271}.
GO_0015934 SubClassOf GO_0044391.
GO_0015935 is Class.
GO_0015935 EquivalentTo {BiPON_00000272}.
GO_0015935 SubClassOf GO_0044391.
GO_0032991 is Class.
GO_0032993 is Class.
GO_0043234 is Class.
GO_0044207 is Class.
GO_0044207 EquivalentTo {BiPON_00000284}.
GO_0044207 SubClassOf BiPON_00000285.
GO_0044207 DisjointWith {BiPON_00000284}.
GO_0044391 is Class.
GO_0045947 is Class.
GO_1901191 is Class.
GO_1901191 SubClassOf GO_0045947.
GO_1901194 is Class.
GO_1901194 SubClassOf GO_0045947.
GO_1990904 is Class.
GO_1990904 SubClassOf GO_0032991.
SO_0000552 is Class.
SO_0000552 DisjointWith BiPON_00001798.
BiPON_00000203 is Class.
BiPON_00000203 SubClassOf GO_1990904.
BiPON_00000285 is Class.
BiPON_00000356 is Class.
BiPON_00000356 EquivalentTo {BiPON_00000357}.
BiPON_00000356 SubClassOf BiPON_00000358.
BiPON_00000358 is Class.
BiPON_00000359 is Class.
BiPON_00000359 EquivalentTo {BiPON_00000360}.
BiPON_00000359 SubClassOf BiPON_00000358.
BiPON_00000421 is Class.
BiPON_00000432 is Class.
BiPON_00000432 SubClassOf GO_1990904.
BiPON_00000433 is Class.
BiPON_00000434 is Class.
BiPON_00000434 SubClassOf GO_1990904.
BiPON_00000438 is Class.
BiPON_00000438 SubClassOf BiPON_00000439.
BiPON_00000439 is Class.
BiPON_00000439 EquivalentTo {BiPON_00001952}.
BiPON_00000439 SubClassOf BiPON_00000484.
BiPON_00000440 is Class.
BiPON_00000440 SubClassOf BiPON_00000439.
BiPON_00000441 is Class.
BiPON_00000441 SubClassOf BiPON_00000439.
BiPON_00000484 is Class.
BiPON_00000487 is Class.
BiPON_00000487 SubClassOf GO_1990904.
BiPON_00000613 is Class.
BiPON_00000613 SubClassOf BiPON_00001356.
BiPON_00000630 is Class.
BiPON_00000630 SubClassOf BiPON_00000439.
BiPON_00000633 is Class.
BiPON_00000633 SubClassOf BiPON_00000439.
BiPON_00000728 is Class.
BiPON_00000728 EquivalentTo {BiPON_00002051}.
BiPON_00000728 SubClassOf BiPON_00000285.
BiPON_00000731 is Class.
BiPON_00000731 SubClassOf GO_1901194.
BiPON_00000812 is Class.
BiPON_00000812 SubClassOf BiPON_00000932.
BiPON_00000813 is Class.
BiPON_00000813 SubClassOf BiPON_00000932.
BiPON_00000827 is Class.
BiPON_00000827 SubClassOf BiPON_00000439.
BiPON_00000841 is Class.
BiPON_00000841 SubClassOf BiPON_00000439.
BiPON_00000896 is Class.
BiPON_00000896 SubClassOf BiPON_00000439.
BiPON_00000930 is Class.
BiPON_00000930 SubClassOf BiPON_00000932.
BiPON_00000932 is Class.
BiPON_00000932 SubClassOf BiPON_00001612.
BiPON_00001050 is Class.
BiPON_00001050 SubClassOf BiPON_00000932.
BiPON_00001067 is Class.
BiPON_00001067 SubClassOf GO_1901194.
BiPON_00001104 is Class.
BiPON_00001104 EquivalentTo {BiPON_00001105}.
BiPON_00001104 SubClassOf BiPON_00000433,.
BiPON_00001104 SubClassOf BiPON_00001106,.
BiPON_00001104 SubClassOf BiPON_00000016 some SO_0000552,.
BiPON_00001104 SubClassOf BiPON_00000016 only BiPON_00001798.
BiPON_00001106 is Class.
BiPON_00001172 is Class.
BiPON_00001172 SubClassOf GO_1990904.
BiPON_00001243 is Class.
BiPON_00001243 SubClassOf BiPON_00000932.
BiPON_00001356 is Class.
BiPON_00001356 SubClassOf BiPON_00001612.
BiPON_00001493 is Class.
BiPON_00001493 EquivalentTo {BiPON_00001749}.
BiPON_00001493 SubClassOf BiPON_00000484.
BiPON_00001533 is Class.
BiPON_00001533 SubClassOf BiPON_00000439.
BiPON_00001581 is Class.
BiPON_00001581 SubClassOf BiPON_00000439.
BiPON_00001612 is Class.
BiPON_00001702 is Class.
BiPON_00001702 SubClassOf BiPON_00000439.
BiPON_00001797 is Class.
BiPON_00001797 SubClassOf BiPON_00000439.
BiPON_00001798 is Class.
BiPON_00001798 SubClassOf BiPON_00000439.
BiPON_00001798 DisjointWith SO_0000552.
BiPON_00001809 is Class.
BiPON_00001809 SubClassOf BiPON_00000439.
BiPON_00001819 is Class.
BiPON_00001819 SubClassOf BiPON_00000439.
BiPON_00001825 is Class.
BiPON_00001825 SubClassOf BiPON_00000439.
BiPON_00001867 is Class.
BiPON_00001867 SubClassOf BiPON_00000439.
BiPON_00001882 is Class.
BiPON_00001882 SubClassOf BiPON_00000439.
BiPON_00001913 is Class.
BiPON_00001913 SubClassOf BiPON_00000439.
BiPON_00001975 is Class.
BiPON_00001975 SubClassOf BiPON_00000439.
BiPON_00002025 is Class.
BiPON_00002025 SubClassOf GO_1901191.
BiPON_00002067 is Class.
BiPON_00002067 SubClassOf GO_1901191.
BiPON_00002068 is Class.
BiPON_00002068 SubClassOf GO_1901191.
BiPON_00002282 is Class.
BiPON_00002282 SubClassOf GO_1990904.
www.w3.org/2002/07/# is Class.
BiPON_00000271 is Individual.
BiPON_00000271 Types GO_0015934.
BiPON_00000272 is Individual.
BiPON_00000272 Types GO_0015935.
BiPON_00000284 is Individual.
BiPON_00000284 Types GO_0044207.
BiPON_00000357 is Individual.
BiPON_00000357 Types BiPON_00000356.
BiPON_00000360 is Individual.
BiPON_00000360 Types BiPON_00000359.
BiPON_00001105 is Individual.
BiPON_00001105 Types BiPON_00001104.
BiPON_00001749 is Individual.
BiPON_00001749 Types BiPON_00001493.
BiPON_00001952 is Individual.
BiPON_00001952 Types BiPON_00000439.
BiPON_00002051 is Individual.
BiPON_00002051 Types BiPON_00000728.
BiPON_00002051 DisjointClasses GO_0032993,GO_0043234,GO_1990904,BiPON_00000421.
