www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
BFO_0000050 is ObjectProperty.
RO_0001025 is ObjectProperty.
RO_0002202 is ObjectProperty.
RO_0002496 is ObjectProperty.
RO_0002497 is ObjectProperty.
AEO_0000111 is Class.
CARO_0000066 is Class.
CARO_0000067 is Class.
CARO_0000067 SubClassOf CARO_0000073.
CARO_0000068 is Class.
CARO_0000068 SubClassOf CARO_0000073.
CARO_0000070 is Class.
CARO_0000070 SubClassOf CARO_0000073.
CARO_0000073 is Class.
CARO_0000073 SubClassOf CARO_0000066.
CL_0000012 is Class.
CL_0000039 is Class.
CL_0000039 SubClassOf CL_0000144.
CL_0000063 is Class.
CL_0000063 SubClassOf CL_0000012.
CL_0000066 is Class.
CL_0000066 SubClassOf CL_0000063.
CL_0000095 is Class.
CL_0000095 SubClassOf CL_0002319.
CL_0000134 is Class.
CL_0000134 SubClassOf CL_0000063.
CL_0000144 is Class.
CL_0000165 is Class.
CL_0000165 SubClassOf CL_0000393.
CL_0000187 is Class.
CL_0000187 SubClassOf CL_0000393.
CL_0000211 is Class.
CL_0000211 SubClassOf CL_0000187.
CL_0000393 is Class.
CL_0000393 SubClassOf CL_0000211.
CL_0000540 is Class.
CL_0000540 SubClassOf CL_0000393.
CL_0000586 is Class.
CL_0000586 SubClassOf CL_0000039.
CL_0000670 is Class.
CL_0000670 SubClassOf CL_0000039.
CL_0002319 is Class.
CL_0002319 SubClassOf CL_0002371.
CL_0002371 is Class.
CS_0 is Class.
EHDAA2_0000009 is Class.
EHDAA2_0000009 SubClassOf CARO_0000073.
EHDAA2_0000016 is Class.
EHDAA2_0000016 SubClassOf CARO_0000073.
EHDAA2_0000032 is Class.
EHDAA2_0000032 SubClassOf CARO_0000073.
EHDAA2_0000033 is Class.
EHDAA2_0000033 SubClassOf CARO_0000073.
EHDAA2_0000039 is Class.
EHDAA2_0000039 SubClassOf CARO_0000073.
EHDAA2_0000040 is Class.
EHDAA2_0000040 SubClassOf CARO_0000073.
EHDAA2_0000046 is Class.
EHDAA2_0000046 SubClassOf CARO_0000073.
EHDAA2_0000048 is Class.
EHDAA2_0000048 SubClassOf CARO_0000073.
EHDAA2_0000055 is Class.
EHDAA2_0000055 SubClassOf CARO_0000073.
EHDAA2_0000057 is Class.
EHDAA2_0000057 SubClassOf CARO_0000073.
EHDAA2_0000058 is Class.
EHDAA2_0000058 SubClassOf CARO_0000073.
EHDAA2_0000061 is Class.
EHDAA2_0000061 SubClassOf CARO_0000073.
EHDAA2_0000072 is Class.
EHDAA2_0000072 SubClassOf CARO_0000073.
EHDAA2_0000074 is Class.
EHDAA2_0000074 SubClassOf CARO_0000073.
EHDAA2_0000075 is Class.
EHDAA2_0000075 SubClassOf CARO_0000073.
EHDAA2_0000077 is Class.
EHDAA2_0000077 SubClassOf CARO_0000073.
EHDAA2_0000089 is Class.
EHDAA2_0000089 SubClassOf CARO_0000073.
EHDAA2_0000091 is Class.
EHDAA2_0000091 SubClassOf CARO_0000073.
EHDAA2_0000117 is Class.
EHDAA2_0000117 SubClassOf CARO_0000073.
EHDAA2_0000130 is Class.
EHDAA2_0000130 SubClassOf CARO_0000073.
EHDAA2_0000157 is Class.
EHDAA2_0000157 SubClassOf CARO_0000073.
EHDAA2_0000169 is Class.
EHDAA2_0000169 SubClassOf CARO_0000073.
EHDAA2_0000190 is Class.
EHDAA2_0000190 SubClassOf CARO_0000073.
EHDAA2_0000191 is Class.
EHDAA2_0000191 SubClassOf CARO_0000073.
EHDAA2_0000209 is Class.
EHDAA2_0000209 SubClassOf CARO_0000073.
EHDAA2_0000219 is Class.
EHDAA2_0000219 SubClassOf CARO_0000073.
EHDAA2_0000274 is Class.
EHDAA2_0000274 SubClassOf CARO_0000073.
EHDAA2_0000277 is Class.
EHDAA2_0000277 SubClassOf CARO_0000073.
EHDAA2_0000281 is Class.
EHDAA2_0000281 SubClassOf CARO_0000073.
EHDAA2_0000284 is Class.
EHDAA2_0000284 SubClassOf CARO_0000073.
EHDAA2_0000292 is Class.
EHDAA2_0000292 SubClassOf CARO_0000073.
EHDAA2_0000299 is Class.
EHDAA2_0000299 SubClassOf CARO_0000073.
EHDAA2_0000319 is Class.
EHDAA2_0000319 SubClassOf CARO_0000073.
EHDAA2_0000337 is Class.
EHDAA2_0000337 SubClassOf CARO_0000073.
EHDAA2_0000402 is Class.
EHDAA2_0000402 SubClassOf CARO_0000073.
EHDAA2_0000406 is Class.
EHDAA2_0000406 SubClassOf CARO_0000073.
EHDAA2_0000409 is Class.
EHDAA2_0000409 SubClassOf CARO_0000073.
EHDAA2_0000430 is Class.
EHDAA2_0000430 SubClassOf CARO_0000073.
EHDAA2_0000434 is Class.
EHDAA2_0000434 SubClassOf CARO_0000073.
EHDAA2_0000436 is Class.
EHDAA2_0000436 SubClassOf CARO_0000073.
EHDAA2_0000473 is Class.
EHDAA2_0000473 SubClassOf CARO_0000073.
EHDAA2_0000512 is Class.
EHDAA2_0000512 SubClassOf CARO_0000073.
EHDAA2_0000518 is Class.
EHDAA2_0000518 SubClassOf CARO_0000073.
EHDAA2_0000524 is Class.
EHDAA2_0000524 SubClassOf CARO_0000073.
EHDAA2_0000530 is Class.
EHDAA2_0000530 SubClassOf CARO_0000073.
EHDAA2_0000536 is Class.
EHDAA2_0000536 SubClassOf CARO_0000073.
EHDAA2_0000548 is Class.
EHDAA2_0000548 SubClassOf CARO_0000073.
EHDAA2_0000554 is Class.
EHDAA2_0000554 SubClassOf CARO_0000073.
EHDAA2_0000557 is Class.
EHDAA2_0000563 is Class.
