boolean is Datatype.
www.semanticweb.org/ontologies/2013/2/OPE.# is ObjectProperty.
MonitorEquipment is www.semanticweb.org/ontologies/2013/2/OPE.#.
Exercise is www.semanticweb.org/ontologies/2013/2/OPE.#.
isMonitoredWith is www.semanticweb.org/ontologies/2013/2/OPE.#.
www.semanticweb.org/ontologies/2013/2/OPE.# is ObjectProperty.
canMonitor is www.semanticweb.org/ontologies/2013/2/OPE.#.
www.semanticweb.org/ontologies/2013/2/OPE.# is ObjectProperty.
MonitorEquipment is www.semanticweb.org/ontologies/2013/2/OPE.#.
ClinicalMeasurement is www.semanticweb.org/ontologies/2013/2/OPE.#.
www.semanticweb.org/ontologies/2013/2/OPE.# is DataProperty.
www.semanticweb.org/ontologies/2013/2/OPE.# Characteristics Functional.
Equipment is www.semanticweb.org/ontologies/2013/2/OPE.#.
Equipment Range boolean.
www.semanticweb.org/ontologies/2013/2/OPE.# is DataProperty.
www.semanticweb.org/ontologies/2013/2/OPE.# Characteristics Functional.
Equipment is www.semanticweb.org/ontologies/2013/2/OPE.#.
Equipment Range boolean.
Acetabulum is Class.
Acetabulum SubClassOf Joint_of_the_Pelvic_Girdle.
Amphiarthrosis is Class.
Amphiarthrosis SubClassOf Joint.
Behavior-Related_Disorder is Class.
Behavior-Related_Disorder SubClassOf Diseases_and_Disorders.
Cancer-Related_Condition is Class.
Cancer-Related_Condition SubClassOf Diseases_and_Disorders.
Diarthrosis is Class.
Diarthrosis SubClassOf Joint.
Diseases_and_Disorders is Class.
Ailment is www.semanticweb.org/ontologies/2013/2/OPE.#.
Disorder_by_Site is Class.
Disorder_by_Site SubClassOf Diseases_and_Disorders.
Genetic_Disorder is Class.
Genetic_Disorder SubClassOf Diseases_and_Disorders.
Hamartoma is Class.
Hamartoma SubClassOf Diseases_and_Disorders.
Hyperplasia is Class.
Hyperplasia SubClassOf Diseases_and_Disorders.
Isometric_Exercise is Class.
Exercise is www.semanticweb.org/ontologies/2013/2/OPE.#.
Joint is Class.
Joint SubClassOf Skeletal_System_Part.
Joint_By_Site is Class.
Joint_By_Site SubClassOf Joint.
Joint_of_the_Pelvic_Girdle is Class.
Lateral_Thyrohyoid_Ligament is Class.
Lateral_Thyrohyoid_Ligament SubClassOf Thyrohyoid_Ligament.
Middle_Thyrohyoid_Ligament is Class.
Middle_Thyrohyoid_Ligament SubClassOf Thyrohyoid_Ligament.
Musculoskeletal_System_Part is Class.
Neoplasm is Class.
Neoplasm SubClassOf Diseases_and_Disorders.
Non-Neoplastic_Disorder is Class.
Non-Neoplastic_Disorder SubClassOf Diseases_and_Disorders.
Polyp is Class.
Polyp SubClassOf Diseases_and_Disorders.
Psoas_Major is Class.
Psoas_Major SubClassOf Psoas_Muscle.
Psoas_Minor is Class.
Psoas_Minor SubClassOf Psoas_Muscle.
Psoas_Muscle is Class.
Psychiatric_Disorder is Class.
Psychiatric_Disorder SubClassOf Diseases_and_Disorders.
Pubic_Symphisis is Class.
Pubic_Symphisis SubClassOf Joint_of_the_Pelvic_Girdle.
Radiation-Induced_Abnormalities is Class.
Radiation-Induced_Abnormalities SubClassOf Diseases_and_Disorders.
Rare_Disorder is Class.
Rare_Disorder SubClassOf Diseases_and_Disorders.
Skeletal_System_Part is Class.
Synarthrosis is Class.
Synarthrosis SubClassOf Joint.
Syndrome is Class.
Syndrome SubClassOf Diseases_and_Disorders.
Thyrohyoid_Ligament is Class.
Very_Light_Exercise is Class.
Exercise is www.semanticweb.org/ontologies/2013/2/OPE.#.
www.semanticweb.org/ontologies/2013/2/OPE.# is Class.
www.semanticweb.org/ontologies/2013/2/OPE.# is Class.
FitnessHealthOutcome is www.semanticweb.org/ontologies/2013/2/OPE.#.
www.semanticweb.org/ontologies/2013/2/OPE.# is Class.
FitnessHealthOutcome is www.semanticweb.org/ontologies/2013/2/OPE.#.
www.semanticweb.org/ontologies/2013/2/OPE.# is Class.
Thing is www.w3.org/2002/07/#.
www.semanticweb.org/ontologies/2013/2/OPE.# is Class.
Equipment and (www.semanticweb.org/ontologies/2013/2/OPE.# is www.semanticweb.org/ontologies/2013/2/OPE.#.
Equipment is www.semanticweb.org/ontologies/2013/2/OPE.#.
RegulatedEquipment, www.semanticweb.org/ontologies/2013/2/OPE.# is www.semanticweb.org/ontologies/2013/2/OPE.#.
www.semanticweb.org/ontologies/2013/2/OPE.# is Class.
Thing, is www.w3.org/2002/07/#.
isRegulated some boolean, is www.semanticweb.org/ontologies/2013/2/OPE.#.
isStationary some boolean is www.semanticweb.org/ontologies/2013/2/OPE.#.
www.semanticweb.org/ontologies/2013/2/OPE.# is Class.
www.semanticweb.org/ontologies/2013/2/OPE.# is Class.
HealthOutcome is www.semanticweb.org/ontologies/2013/2/OPE.#.
ClinicalHealthOutcome is www.semanticweb.org/ontologies/2013/2/OPE.#.
www.semanticweb.org/ontologies/2013/2/OPE.# is Class.
FitnessHealthOutcome is www.semanticweb.org/ontologies/2013/2/OPE.#.
www.semanticweb.org/ontologies/2013/2/OPE.# is Class.
www.semanticweb.org/ontologies/2013/2/OPE.# is Class.
Equipment and (www.semanticweb.org/ontologies/2013/2/OPE.# is www.semanticweb.org/ontologies/2013/2/OPE.#.
Equipment is www.semanticweb.org/ontologies/2013/2/OPE.#.
www.semanticweb.org/ontologies/2013/2/OPE.# is Class.
Equipment and (www.semanticweb.org/ontologies/2013/2/OPE.# is www.semanticweb.org/ontologies/2013/2/OPE.#.
Equipment is www.semanticweb.org/ontologies/2013/2/OPE.#.
StationaryMachineEquipment is www.semanticweb.org/ontologies/2013/2/OPE.#.
www.semanticweb.org/ontologies/2013/2/OPE.# is Class.
Equipment and (www.semanticweb.org/ontologies/2013/2/OPE.# is www.semanticweb.org/ontologies/2013/2/OPE.#.
Equipment is www.semanticweb.org/ontologies/2013/2/OPE.#.
ConsumerEquipment is www.semanticweb.org/ontologies/2013/2/OPE.#.
www.semanticweb.org/ontologies/2013/2/OPE.# is Class.
FitnessHealthOutcome is www.semanticweb.org/ontologies/2013/2/OPE.#.
www.semanticweb.org/ontologies/2013/2/OPE.# is Class.
FitnessHealthOutcome is www.semanticweb.org/ontologies/2013/2/OPE.#.
www.semanticweb.org/ontologies/2013/2/OPE.# is Class.
Equipment and (www.semanticweb.org/ontologies/2013/2/OPE.# is www.semanticweb.org/ontologies/2013/2/OPE.#.
Equipment is www.semanticweb.org/ontologies/2013/2/OPE.#.
PersonalGearEquipment is www.semanticweb.org/ontologies/2013/2/OPE.#.
www.semanticweb.org/ontologies/2013/2/OPE.# is Class.
FitnessHealthOutcome is www.semanticweb.org/ontologies/2013/2/OPE.#.
www.semanticweb.org/ontologies/2013/2/OPE.# is Class.
PersonalGearEquipment is www.semanticweb.org/ontologies/2013/2/OPE.#.
www.semanticweb.org/ontologies/2013/2/OPE.# is Class.
PersonalGearEquipment is www.semanticweb.org/ontologies/2013/2/OPE.#.
www.w3.org/2002/07/# is Class.
Ailment,www.semanticweb.org/ontologies/2013/2/OPE.# is Musculoskeletal_System_Part,www.semanticweb.org/ontologies/2013/2/OPE.#.
