string is Datatype.
BFO_0000050 is ObjectProperty.
BFO_0000051 is ObjectProperty.
IAO_0000136 is ObjectProperty.
participant_id is DataProperty.
128238001 is Class.
128238001 SubClassOf BFO_0000001.
128283000 is Class.
128283000 SubClassOf BFO_0000001.
223366009 is Class.
223366009 SubClassOf BFO_0000001.
248567008 is Class.
248567008 SubClassOf BFO_0000001.
444323003 is Class.
444323003 SubClassOf BFO_0000001.
450316000 is Class.
450316000 SubClassOf BFO_0000001.
instances/0be7857b28709a247d09063cb3e1078d is Class.
instances/12efdabeb03dc5dfb875859b7ab97231 is Class.
instances/635707e7529c52e3f6a02c0a600d2756 is Class.
instances/783e8e29e6a8c3e22baa58a19420eb4f is Class.
instances/8579990aaf7427db2c7bbe5ec8230e71 is Class.
instances/9e59585b61d0d4b504587049a6646305 is Class.
<https is Class.
mnieuwland is Class.
LP130460-1 is Class.
LP130460-1 SubClassOf BFO_0000001.
BFO_0000001 is Class.
Thing is www.w3.org/2002/07/#.
BFO_0000030 is Class.
Thing is www.w3.org/2002/07/#.
HP_0001287 is Class.
HP_0001287 SubClassOf BFO_0000001.
HP_0001410 is Class.
HP_0001410 SubClassOf BFO_0000001.
HP_0001638 is Class.
HP_0001638 SubClassOf BFO_0000001.
HP_0001695 is Class.
HP_0001695 SubClassOf BFO_0000001.
HP_0001701 is Class.
HP_0001701 SubClassOf BFO_0000001.
HP_0001733 is Class.
HP_0001733 SubClassOf BFO_0000001.
HP_0001746 is Class.
HP_0001746 SubClassOf BFO_0000001.
HP_0001903 is Class.
HP_0001903 SubClassOf BFO_0000001.
HP_0001919 is Class.
HP_0001919 SubClassOf BFO_0000001.
HP_0002090 is Class.
HP_0002090 SubClassOf BFO_0000001.
HP_0002383 is Class.
HP_0002383 SubClassOf BFO_0000001.
HP_0011675 is Class.
HP_0011675 SubClassOf BFO_0000001.
HP_0011950 is Class.
HP_0011950 SubClassOf BFO_0000001.
HP_0012819 is Class.
HP_0012819 SubClassOf BFO_0000001.
HP_0031273 is Class.
HP_0031273 SubClassOf BFO_0000001.
HP_0031864 is Class.
HP_0031864 SubClassOf BFO_0000001.
HP_0100584 is Class.
HP_0100584 SubClassOf BFO_0000001.
IAO_0000003 is Class.
IAO_0000030 is Class.
NCIT_C105783 is Class.
NCIT_C105783 SubClassOf BFO_0000001.
NCIT_C113609 is Class.
NCIT_C113609 SubClassOf BFO_0000001.
NCIT_C116369 is Class.
NCIT_C116369 SubClassOf BFO_0000001.
NCIT_C116374 is Class.
NCIT_C116374 SubClassOf BFO_0000001.
NCIT_C119242 is Class.
NCIT_C119242 SubClassOf BFO_0000001.
NCIT_C120230 is Class.
NCIT_C120230 SubClassOf BFO_0000001.
NCIT_C121627 is Class.
NCIT_C121627 SubClassOf BFO_0000001.
NCIT_C124295 is Class.
NCIT_C124295 SubClassOf BFO_0000001.
NCIT_C124436 is Class.
NCIT_C124436 SubClassOf BFO_0000001.
NCIT_C124475 is Class.
NCIT_C124475 SubClassOf BFO_0000001.
NCIT_C14219 is Class.
NCIT_C14219 SubClassOf BFO_0000001.
NCIT_C160153 is Class.
NCIT_C160153 SubClassOf BFO_0000001.
NCIT_C161656 is Class.
NCIT_C161656 SubClassOf BFO_0000001.
NCIT_C247 is Class.
NCIT_C247 SubClassOf BFO_0000001.
NCIT_C25150 is Class.
NCIT_C25150 SubClassOf BFO_0000001.
NCIT_C25206 is Class.
NCIT_C25206 SubClassOf BFO_0000001.
NCIT_C25298 is Class.
NCIT_C25298 SubClassOf BFO_0000001.
NCIT_C25299 is Class.
NCIT_C25299 SubClassOf BFO_0000001.
NCIT_C25347 is Class.
NCIT_C25347 SubClassOf BFO_0000001.
NCIT_C257 is Class.
NCIT_C257 SubClassOf BFO_0000001.
NCIT_C26682 is Class.
NCIT_C26682 SubClassOf BFO_0000001.
NCIT_C26791 is Class.
NCIT_C26791 SubClassOf BFO_0000001.
NCIT_C27009 is Class.
NCIT_C27009 SubClassOf BFO_0000001.
NCIT_C281 is Class.
NCIT_C281 SubClassOf BFO_0000001.
NCIT_C28397 is Class.
NCIT_C28397 SubClassOf BFO_0000001.
NCIT_C2959 is Class.
NCIT_C2959 SubClassOf BFO_0000001.
NCIT_C2962 is Class.
NCIT_C2962 SubClassOf BFO_0000001.
NCIT_C2985 is Class.
NCIT_C2985 SubClassOf BFO_0000001.
NCIT_C2987 is Class.
NCIT_C2987 SubClassOf BFO_0000001.
NCIT_C2998 is Class.
NCIT_C2998 SubClassOf BFO_0000001.
NCIT_C3036 is Class.
NCIT_C3036 SubClassOf BFO_0000001.
NCIT_C3038 is Class.
NCIT_C3038 SubClassOf BFO_0000001.
NCIT_C3094 is Class.
NCIT_C3094 SubClassOf BFO_0000001.
NCIT_C3117 is Class.
NCIT_C3117 SubClassOf BFO_0000001.
NCIT_C3259 is Class.
NCIT_C3259 SubClassOf BFO_0000001.
NCIT_C3353 is Class.
NCIT_C3353 SubClassOf BFO_0000001.
NCIT_C3423 is Class.
NCIT_C3423 SubClassOf BFO_0000001.
NCIT_C34504 is Class.
NCIT_C34504 SubClassOf BFO_0000001.
NCIT_C34661 is Class.
NCIT_C34661 SubClassOf BFO_0000001.
NCIT_C3669 is Class.
NCIT_C3669 SubClassOf BFO_0000001.
NCIT_C37928 is Class.
NCIT_C37928 SubClassOf BFO_0000001.
NCIT_C37935 is Class.
NCIT_C37935 SubClassOf BFO_0000001.
NCIT_C3832 is Class.
NCIT_C3832 SubClassOf BFO_0000001.
NCIT_C38665 is Class.
NCIT_C38665 SubClassOf BFO_0000001.
NCIT_C39594 is Class.
NCIT_C39594 SubClassOf BFO_0000001.
NCIT_C49677 is Class.
NCIT_C49677 SubClassOf BFO_0000001.
NCIT_C49678 is Class.
NCIT_C49678 SubClassOf BFO_0000001.
NCIT_C50464 is Class.
NCIT_C50464 SubClassOf BFO_0000001.
NCIT_C50747 is Class.
NCIT_C50747 SubClassOf BFO_0000001.
NCIT_C50764 is Class.
NCIT_C50764 SubClassOf BFO_0000001.
NCIT_C50767 is Class.
NCIT_C50767 SubClassOf BFO_0000001.
NCIT_C51830 is Class.
NCIT_C51830 SubClassOf BFO_0000001.
NCIT_C54247 is Class.
NCIT_C54247 SubClassOf BFO_0000001.
NCIT_C54282 is Class.
NCIT_C54282 SubClassOf BFO_0000001.
NCIT_C60832 is Class.
NCIT_C60832 SubClassOf BFO_0000001.
NCIT_C66930 is Class.
NCIT_C66930 SubClassOf BFO_0000001.
NCIT_C67147 is Class.
NCIT_C67147 SubClassOf BFO_0000001.
NCIT_C68615 is Class.
NCIT_C68615 SubClassOf BFO_0000001.
NCIT_C78569 is Class.
NCIT_C78569 SubClassOf BFO_0000001.
NCIT_C78718 is Class.
NCIT_C78718 SubClassOf BFO_0000001.
NCIT_C80078 is Class.
NCIT_C80078 SubClassOf BFO_0000001.
NCIT_C81253 is Class.
NCIT_C81253 SubClassOf BFO_0000001.
NCIT_C81328 is Class.
NCIT_C81328 SubClassOf BFO_0000001.
NCIT_C9305 is Class.
NCIT_C9305 SubClassOf BFO_0000001.
NCIT_C98541 is Class.
NCIT_C98541 SubClassOf BFO_0000001.
UO_0000001 is Class.
UO_0000001 SubClassOf IAO_0000003.
UO_0000002 is Class.
UO_0000002 SubClassOf IAO_0000003.
UO_0000003 is Class.
UO_0000003 SubClassOf IAO_0000003.
Admission_date_at_this_facility is Class.
Admission_date_at_this_facility SubClassOf BFO_0000001.
Lana_Meiqari is Class.
Sternal_capillary_refill_time_greater_than_2_seconds is Class.
Sternal_capillary_refill_time_greater_than_2_seconds SubClassOf BFO_0000001.
AVPU_list is Class.
AVPU_list SubClassOf list_of_values.
CPAP_NIV_mask is Class.
Chloroquine_hydroxychloroquine is Class.
Concentrator is Class.
Cough_maemoptysis is Class.
Thing is www.w3.org/2002/07/#.
Cylinder is Class.
Daily_clinical_features is Class.
Daily_clinical_features SubClassOf Question_group,.
Daily_clinical_features SubClassOf BFO_0000050 some Module_2.
Daily_vital_signs is Class.
Daily_vital_signs SubClassOf Question_group,.
Daily_vital_signs SubClassOf BFO_0000050 some Module_2,.
Daily_vital_signs SubClassOf BFO_0000050 only (participant_id exactly 1 string).
Inclusion is Class.
Inclusion SubClassOf Question_group,.
Inclusion SubClassOf BFO_0000050 some Module_1.
Mask_with_reservoir is Class.
Module_1 is Class.
C121939, is instances/.
C121939, is BFO_0000050 some who-covid-19-rapid-crf.
Module_2 is Class.
C121939 is instances/.
C121939 DisjointWith participant_id exactly 1 string.
Module_3 is Class.
C121939, is instances/.
C121939, is BFO_0000050 some who-covid-19-rapid-crf.
Nasal_prongs is Class.
Other_signs_daily is Class.
Other_signs_signs is Class.
Outcome is Class.
Outcome SubClassOf Question_group,.
Outcome SubClassOf BFO_0000050 some Module_3.
Person is Class.
Person SubClassOf BFO_0000030.
Piped is Class.
Question_group is Class.
Supportive_care is Class.
Supportive_care SubClassOf Question_group,.
Supportive_care SubClassOf BFO_0000050 some Module_1,.
Supportive_care SubClassOf BFO_0000050 some Module_2,.
Supportive_care SubClassOf BFO_0000050 some Module_3.
Transfered is Class.
Which_sign_or_symptom is Class.
Which_sign_or_symptom_daily is Class.
Which_sign_or_symptom_daily SubClassOf Which_sign_or_symptom,.
Which_sign_or_symptom_daily SubClassOf BFO_0000050 some Other_signs_daily.
Which_sign_or_symptom_signs is Class.
Which_sign_or_symptom_signs SubClassOf Which_sign_or_symptom,.
Which_sign_or_symptom_signs SubClassOf BFO_0000050 some Other_signs_signs.
antiviral_list is Class.
antiviral_list SubClassOf list_of_values.
cm_H2O is Class.
corona_virus_list is Class.
corona_virus_list SubClassOf list_of_values.
corticosteroid_list is Class.
corticosteroid_list SubClassOf list_of_values.
hiv_list is Class.
hiv_list SubClassOf list_of_values.
list_of_values is Class.
o2_flow_list is Class.
o2_flow_list SubClassOf list_of_values.
outcome_list is Class.
outcome_list SubClassOf list_of_values.
oxygen_interface_list is Class.
oxygen_interface_list SubClassOf list_of_values.
oxygen_therapy is Class.
pnnotdone_list is Class.
pnnotdone_list SubClassOf list_of_values.
room_air is Class.
sex_list is Class.
sex_list SubClassOf list_of_values.
signs_and_symptoms is Class.
signs_and_symptoms SubClassOf Question_group,.
signs_and_symptoms SubClassOf BFO_0000050 some Module_1.
source_of_oxygen_list is Class.
source_of_oxygen_list SubClassOf list_of_values.
who-covid-19-rapid-crf is Class.
C91105, is instances/.
C91105, is IAO_0000136 some Person,.
C91105, is participant_id exactly 1 string.
Chloroquine/ is Class.
instances/ is Class.
instances/ SubClassOf IAO_0000030.
instances/ is Class.
instances/ is Class.
instances/ is Class.
instances/ is Class.
instances/ is Class.
instances/ is Class.
instances/ is Class.
instances/ is Class.
instances/ is Class.
instances/ is Class.
instances/ is Class.
instances/ SubClassOf IAO_0000030,.
C121939 is BFO_0000051 some instances/.
instances/ is Class.
instances/ is Class.
instances/ is Class.
instances/ is Class.
instances/ is Class.
instances/ is Class.
instances/ is Class.
instances/ is Class.
instances/avpu-list/ is Class.
www.w3.org/2002/07/# is Class.
unitMonth is Class.
unitWeek is Class.
unitYear is Class.
1-5_L_per_min is Individual.
1-5_L_per_min Types o2_flow_list.
11-15_L_per_min is Individual.
11-15_L_per_min Types o2_flow_list.
6-10_L_per_min is Individual.
