www.w3.org/2000/01/-schema# is Datatype.
BFO_0000117 is ObjectProperty.
BFO_0000132 is ObjectProperty.
BFO_0000167 is ObjectProperty.
hasResistanceValue is DataProperty.
<https is Class.
<https is Class.
trgh.2016.0007 is Class.
trgh.2016.0011 is Class.
fpls.2017.00210 is Class.
mja2.50259 is Class.
D009633 is Class.
D009633 SubClassOf NCIT_C16452.
D014705 is Class.
D014705 SubClassOf NCIT_C16452.
D060756 is Class.
D060756 SubClassOf NCIT_C16452.
D061108 is Class.
D061108 SubClassOf GSSO_000086.
BFO_0000016 is Class.
DOID_10685 is Class.
DOID_10685 SubClassOf DOID_2030.
DOID_1203 is Class.
DOID_1742 is Class.
DOID_1742 SubClassOf DOID_1203.
DOID_2030 is Class.
DOID_6088 is Class.
DOID_6950 is Class.
DOID_6950 SubClassOf DOID_6088.
GO_0001661 is Class.
GO_0001661 SubClassOf GO_0007631,.
GO_0001661 SubClassOf GO_0008306.
GO_0001662 is Class.
GO_0001662 SubClassOf GO_0002209.
GO_0001967 is Class.
GO_0001967 SubClassOf GO_0007631,.
GO_0001967 SubClassOf GO_0051705.
GO_0002023 is Class.
GO_0002023 SubClassOf GO_0042755.
GO_0002118 is Class.
GO_0002118 SubClassOf GO_0051705.
GO_0002120 is Class.
GO_0002120 SubClassOf GO_0002118.
GO_0002121 is Class.
GO_0002121 SubClassOf GO_0002118.
GO_0002122 is Class.
GO_0002122 SubClassOf GO_0002118.
GO_0002123 is Class.
GO_0002123 SubClassOf GO_0002118.
GO_0002124 is Class.
GO_0002124 SubClassOf GO_0002118.
GO_0002125 is Class.
GO_0002125 SubClassOf GO_0002118.
GO_0002126 is Class.
GO_0002126 SubClassOf GO_0002118.
GO_0002209 is Class.
GO_0002209 SubClassOf GO_0007610.
GO_0002210 is Class.
GO_0002210 SubClassOf GO_0007610.
GO_0002211 is Class.
GO_0002211 SubClassOf GO_0002209,.
GO_0002211 SubClassOf GO_0051705.
GO_0002212 is Class.
GO_0002212 SubClassOf GO_0002209,.
