string is Datatype.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
Ensembl_ID is purl.obolibrary.org/obo/ODGI.#.
Ensembl_cytogenetic_band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
EntrezGene_ID is purl.obolibrary.org/obo/ODGI.#.
EntrezGene_cytogenetic_band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
Genotyping is purl.obolibrary.org/obo/ODGI.#.
Genetic_Marker_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
HGNC_ID is purl.obolibrary.org/obo/ODGI.#.
HGNC_Symbol is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
purl.obolibrary.org/obo/ODGI.# is DataProperty.
Software is purl.obolibrary.org/obo/ODGI.#.
Software Range string.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Short_Interspersed_Nucleotide_Elements is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Method_of_Statistical_Study is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Statistical_Study is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Happlotype_Inferring_Method is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Method_of_Statistical_Study is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Independent_Continuant is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Allele_of_SNP, is purl.obolibrary.org/obo/ODGI.#.
hasAlleleFrequency only purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
isPartOf only purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Non_Biological_Object is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Linked_Genomic_Region is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Non_Biological_Object is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Insulin_Response is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
