www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
RO_0002452 is ObjectProperty.
Anatomical_Site is ObjectProperty.
Attaches_to is ObjectProperty.
Bounded_by is ObjectProperty.
Bounds is ObjectProperty.
Branch_Of is ObjectProperty.
Constitutional_Part_Of is ObjectProperty.
Contained_In is ObjectProperty.
Continuous_With is ObjectProperty.
Distal_to is ObjectProperty.
Drains_Into is ObjectProperty.
Has_Blood_Supply is ObjectProperty.
Has_Branch is ObjectProperty.
Has_Constitutional_Part is ObjectProperty.
Has_Entrapment_Site is ObjectProperty.
Has_Innervation_Source is ObjectProperty.
Has_Member is ObjectProperty.
Has_Part is ObjectProperty.
Has_Regional_Part is ObjectProperty.
Innervates is ObjectProperty.
Insertion_of is ObjectProperty.
Lymphatic_Drainage is ObjectProperty.
Member_Of is ObjectProperty.
Origin_of is ObjectProperty.
Part_Of is ObjectProperty.
Proximal_to is ObjectProperty.
Receives_Drainage_From is ObjectProperty.
Receives_Input_From is ObjectProperty.
Receives_attachment_from is ObjectProperty.
Regional_Part_Of is ObjectProperty.
Segment_Of is ObjectProperty.
Sends_Output_To is ObjectProperty.
DOID_0050624 is Class.
DOID_0050655 is Class.
DOID_0050655 SubClassOf DOID_1459.
DOID_0050672 is Class.
DOID_0050672 SubClassOf DOID_1969.
DOID_0060058 is Class.
DOID_0060090 is Class.
DOID_0060123 is Class.
DOID_0060338 is Class.
DOID_0060338 SubClassOf DOID_3246.
DOID_0060462 is Class.
DOID_0060462 SubClassOf DOID_2256.
DOID_0080006 is Class.
DOID_0080522 is Class.
DOID_0080522 SubClassOf DOID_3963.
DOID_0080888 is Class.
DOID_0080888 SubClassOf DOID_5503.
DOID_0111724 is Class.
DOID_0111724 SubClassOf DOID_0080006.
DOID_10154 is Class.
DOID_1062 is Class.
DOID_1062 SubClassOf DOID_447.
DOID_1115 is Class.
DOID_1140 is Class.
DOID_117 is Class.
DOID_11766 is Class.
DOID_11766 SubClassOf DOID_790.
DOID_11817 is Class.
DOID_1188 is Class.
DOID_12349 is Class.
DOID_12349 SubClassOf DOID_790.
DOID_127 is Class.
DOID_1324 is Class.
DOID_13359 is Class.
