double is Datatype.
BFO_0000050 is ObjectProperty.
BFO_0000053 is ObjectProperty.
BFO_0000054 is ObjectProperty.
BFO_0000054 Domain BFO_0000017.
BFO_0000054 Range BFO_0000015.
BFO_0000054 InverseOf BFO_0000055.
BFO_0000055 is ObjectProperty.
BFO_0000055 InverseOf BFO_0000054.
BFO_0000071 is ObjectProperty.
IAO_0000039 is ObjectProperty.
RO_0004028 is ObjectProperty.
RO_0004028 Domain BFO_0000017.
RO_0004028 Range BFO_0000040.
RO_0009501 is ObjectProperty.
RO_0009501 Domain BFO_0000017.
RO_0009501 Range BFO_0000015.
has_drug_100001 is ObjectProperty.
has_drug_100001 Domain DOID_0002116.
has_drug_100001 Range CHEBI_3815.
has_symptom_1 is ObjectProperty.
has_symptom_1 Domain DOID_0002116.
has_symptom_1 Range SYMP_0000850.
www.obofoundry.org/ro/ro.# is ObjectProperty.
OBI_0001937 is DataProperty.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
BFO_0000015 is Class.
BFO_0000016 is Class.
BFO_0000016 SubClassOf BFO_0000017.
BFO_0000017 is Class.
BFO_0000017 SubClassOf BFO_0000020,.
BFO_0000017 SubClassOf BFO_0000050 only BFO_0000017.
BFO_0000017 DisjointWith BFO_0000019.
BFO_0000019 is Class.
BFO_0000019 DisjointWith BFO_0000017.
BFO_0000020 is Class.
BFO_0000023 is Class.
BFO_0000023 SubClassOf BFO_0000017.
BFO_0000030 is Class.
BFO_0000040 is Class.
CHEBI_100241 is Class.
CHEBI_10082 is Class.
CHEBI_10093 is Class.
CHEBI_10100 is Class.
CHEBI_10102 is Class.
CHEBI_10110 is Class.
CHEBI_10112 is Class.
CHEBI_10119 is Class.
CHEBI_10125 is Class.
CHEBI_10127 is Class.
CHEBI_101278 is Class.
CHEBI_102265 is Class.
CHEBI_102524 is Class.
CHEBI_10302 is Class.
CHEBI_10607 is Class.
CHEBI_10650 is Class.
CHEBI_107736 is Class.
CHEBI_110423 is Class.
CHEBI_113451 is Class.
CHEBI_114786 is Class.
CHEBI_116225 is Class.
CHEBI_116278 is Class.
CHEBI_116735 is Class.
CHEBI_119486 is Class.
CHEBI_119915 is Class.
CHEBI_125 is Class.
CHEBI_127342 is Class.
CHEBI_12777 is Class.
CHEBI_131383 is Class.
CHEBI_131389 is Class.
CHEBI_131526 is Class.
CHEBI_131713 is Class.
CHEBI_131715 is Class.
CHEBI_131730 is Class.
CHEBI_131762 is Class.
CHEBI_132106 is Class.
CHEBI_133017 is Class.
CHEBI_133354 is Class.
CHEBI_134699 is Class.
CHEBI_134743 is Class.
CHEBI_134750 is Class.
CHEBI_134751 is Class.
CHEBI_134760 is Class.
CHEBI_134765 is Class.
CHEBI_134779 is Class.
CHEBI_134798 is Class.
CHEBI_134802 is Class.
CHEBI_134813 is Class.
CHEBI_134837 is Class.
CHEBI_134841 is Class.
CHEBI_134870 is Class.
CHEBI_134891 is Class.
CHEBI_134907 is Class.
CHEBI_134924 is Class.
CHEBI_134957 is Class.
CHEBI_134965 is Class.
CHEBI_135005 is Class.
CHEBI_135014 is Class.
CHEBI_135042 is Class.
CHEBI_135047 is Class.
CHEBI_135069 is Class.
CHEBI_135078 is Class.
CHEBI_135133 is Class.
CHEBI_135136 is Class.
CHEBI_135165 is Class.
CHEBI_135169 is Class.
CHEBI_135180 is Class.
CHEBI_135183 is Class.
CHEBI_135204 is Class.
CHEBI_135207 is Class.
CHEBI_135222 is Class.
CHEBI_135276 is Class.
CHEBI_135278 is Class.
CHEBI_135283 is Class.
CHEBI_135312 is Class.
CHEBI_135354 is Class.
CHEBI_135361 is Class.
CHEBI_135370 is Class.
CHEBI_135385 is Class.
CHEBI_135397 is Class.
CHEBI_135402 is Class.
CHEBI_135424 is Class.
CHEBI_135428 is Class.
CHEBI_135429 is Class.
CHEBI_135433 is Class.
CHEBI_135442 is Class.
CHEBI_135446 is Class.
CHEBI_135470 is Class.
CHEBI_135492 is Class.
CHEBI_135517 is Class.
CHEBI_135525 is Class.
CHEBI_135535 is Class.
CHEBI_135538 is Class.
CHEBI_135556 is Class.
CHEBI_135561 is Class.
CHEBI_135574 is Class.
CHEBI_135590 is Class.
CHEBI_135600 is Class.
CHEBI_135602 is Class.
CHEBI_135616 is Class.
CHEBI_135639 is Class.
CHEBI_135640 is Class.
CHEBI_135647 is Class.
CHEBI_135652 is Class.
CHEBI_135662 is Class.
CHEBI_135686 is Class.
CHEBI_135726 is Class.
CHEBI_135744 is Class.
CHEBI_135793 is Class.
CHEBI_135811 is Class.
CHEBI_135816 is Class.
CHEBI_135862 is Class.
CHEBI_135880 is Class.
CHEBI_135923 is Class.
CHEBI_135925 is Class.
CHEBI_135929 is Class.
CHEBI_135931 is Class.
CHEBI_135934 is Class.
CHEBI_135935 is Class.
CHEBI_135939 is Class.
CHEBI_135957 is Class.
CHEBI_135969 is Class.
CHEBI_136012 is Class.
CHEBI_136014 is Class.
CHEBI_136040 is Class.
CHEBI_136609 is Class.
CHEBI_137881 is Class.
CHEBI_140421 is Class.
CHEBI_140503 is Class.
CHEBI_140618 is Class.
CHEBI_140628 is Class.
CHEBI_141213 is Class.
CHEBI_142290 is Class.
CHEBI_143768 is Class.
CHEBI_145232 is Class.
CHEBI_145373 is Class.
CHEBI_145791 is Class.
CHEBI_145994 is Class.
CHEBI_15347 is Class.
CHEBI_15354 is Class.
CHEBI_15356 is Class.
CHEBI_15365 is Class.
CHEBI_15366 is Class.
CHEBI_15377 is Class.
CHEBI_15384 is Class.
CHEBI_15407 is Class.
CHEBI_15409 is Class.
CHEBI_15422 is Class.
CHEBI_15428 is Class.
CHEBI_15440 is Class.
CHEBI_15443 is Class.
CHEBI_15611 is Class.
CHEBI_15640 is Class.
CHEBI_15676 is Class.
CHEBI_15727 is Class.
CHEBI_15741 is Class.
CHEBI_15765 is Class.
CHEBI_15854 is Class.
CHEBI_15882 is Class.
CHEBI_15891 is Class.
CHEBI_15940 is Class.
CHEBI_15948 is Class.
CHEBI_15956 is Class.
CHEBI_16016 is Class.
CHEBI_16038 is Class.
CHEBI_16125 is Class.
CHEBI_16134 is Class.
CHEBI_16150 is Class.
CHEBI_16163 is Class.
CHEBI_16199 is Class.
CHEBI_16204 is Class.
CHEBI_16236 is Class.
CHEBI_16243 is Class.
CHEBI_16247 is Class.
CHEBI_16261 is Class.
CHEBI_16336 is Class.
CHEBI_16347 is Class.
CHEBI_16359 is Class.
CHEBI_16389 is Class.
CHEBI_16436 is Class.
CHEBI_16449 is Class.
CHEBI_16454 is Class.
CHEBI_165211 is Class.
CHEBI_16684 is Class.
CHEBI_166975 is Class.
CHEBI_16709 is Class.
CHEBI_16714 is Class.
CHEBI_16737 is Class.
CHEBI_16742 is Class.
CHEBI_167450 is Class.
CHEBI_167707 is Class.
CHEBI_16794 is Class.
CHEBI_16796 is Class.
CHEBI_16811 is Class.
CHEBI_168396 is Class.
CHEBI_168398 is Class.
CHEBI_16842 is Class.
CHEBI_168426 is Class.
CHEBI_16856 is Class.
CHEBI_168721 is Class.
CHEBI_16914 is Class.
CHEBI_16919 is Class.
CHEBI_16997 is Class.
CHEBI_17015 is Class.
CHEBI_17020 is Class.
CHEBI_17026 is Class.
CHEBI_17076 is Class.
CHEBI_17126 is Class.
CHEBI_17141 is Class.
CHEBI_17151 is Class.
CHEBI_17154 is Class.
CHEBI_17231 is Class.
CHEBI_17234 is Class.
CHEBI_17246 is Class.
CHEBI_17303 is Class.
CHEBI_17309 is Class.
CHEBI_17347 is Class.
CHEBI_17376 is Class.
CHEBI_17401 is Class.
CHEBI_174175 is Class.
CHEBI_17439 is Class.
CHEBI_17447 is Class.
CHEBI_17486 is Class.
CHEBI_17548 is Class.
CHEBI_17568 is Class.
CHEBI_17579 is Class.
CHEBI_17580 is Class.
CHEBI_17650 is Class.
CHEBI_176825 is Class.
CHEBI_176844 is Class.
CHEBI_17698 is Class.
CHEBI_17716 is Class.
CHEBI_177453 is Class.
CHEBI_17750 is Class.
CHEBI_17754 is Class.
CHEBI_177790 is Class.
CHEBI_17814 is Class.
CHEBI_17822 is Class.
CHEBI_17823 is Class.
CHEBI_17824 is Class.
CHEBI_178256 is Class.
CHEBI_17836 is Class.
CHEBI_17883 is Class.
CHEBI_179285 is Class.
CHEBI_17933 is Class.
CHEBI_17976 is Class.
CHEBI_17987 is Class.
CHEBI_17992 is Class.
CHEBI_180653 is Class.
CHEBI_18067 is Class.
CHEBI_18145 is Class.
CHEBI_18186 is Class.
CHEBI_181906 is Class.
CHEBI_18211 is Class.
CHEBI_18212 is Class.
CHEBI_18248 is Class.
CHEBI_18257 is Class.
CHEBI_18258 is Class.
CHEBI_18303 is Class.
CHEBI_183394 is Class.
CHEBI_18346 is Class.
CHEBI_18358 is Class.
CHEBI_18408 is Class.
CHEBI_186221 is Class.
CHEBI_188153 is Class.
CHEBI_188559 is Class.
CHEBI_189044 is Class.
CHEBI_190296 is Class.
CHEBI_190513 is Class.
CHEBI_190523 is Class.
CHEBI_190605 is Class.
CHEBI_22198 is Class.
CHEBI_22494 is Class.
CHEBI_22652 is Class.
CHEBI_22660 is Class.
CHEBI_228302 is Class.
CHEBI_22868 is Class.
CHEBI_229221 is Class.
CHEBI_229233 is Class.
CHEBI_23316 is Class.
CHEBI_23359 is Class.
CHEBI_23414 is Class.
CHEBI_2379 is Class.
CHEBI_23866 is Class.
CHEBI_23943 is Class.
CHEBI_23965 is Class.
CHEBI_240107 is Class.
CHEBI_24267 is Class.
CHEBI_2453 is Class.
CHEBI_24564 is Class.
CHEBI_247956 is Class.
CHEBI_24848 is Class.
CHEBI_24859 is Class.
CHEBI_24898 is Class.
CHEBI_2500 is Class.
