www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Barrington's_nucleus is Class.
Pons is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Cochlear_nucleus_(dorsal)_pyramidal_neuron is Class.
Cochlear_nuclear_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Cochlear_nucleus_(ventral)_multipolar_cell is Class.
Cochlear_nuclear_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Cortical_area_3a_to_cortical_areas_1_&_2 is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Inferior_nucleus_of_pulvinar,_lateral_division_to_secondary_visual_cortex is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Inferior_nucleus_of_pulvinar,_medial_division_to_reticular_nucleus_of_thalamus is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Lissauer's_tract_of_medulla is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Olfactory_bulb_(main)_internal_plexiform_layer is Class.
Olfactory_bulb is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Reissner's_fiber is Class.
Brain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Reticular_nucleus_of_thalamus_to_inferior_nucleus_of_pulvinar,_medial_division is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Secondary_visual_cortex_to_inferior_nucleus_of_pulvinar,_lateral_division is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Brain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Occipital_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Commissure is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Anterior_commissure is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Basal_forebrain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Forebrain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Lateral_ventricle is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Commissure is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Hypothalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Internal_capsule is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Median_eminence is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Olfactory_peduncle is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Pretectum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
White_matter is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Temporal_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
