float is Datatype.
BFO_0000050 is ObjectProperty.
BFO_0000051 is ObjectProperty.
IAO_0000136 is ObjectProperty.
IAO_0000219 is ObjectProperty.
IAO_0000235 is ObjectProperty.
IAO_0000235 Domain BFO_0000001.
IAO_0000235 Range IAO_0000030.
IAO_0000407 is ObjectProperty.
IAO_0000407 Characteristics Functional.
IAO_0000407 Domain IAO_0000400.
IAO_0000407 Range UO_0000001.
OBI_0000312 is ObjectProperty.
OBI_0000833 is ObjectProperty.
OBI_0000833 Domain IAO_0000005.
OBI_0000833 Range OBI_0000011.
RO_0000056 is ObjectProperty.
RO_0000056 Domain BFO_0000002.
RO_0000056 Range BFO_0000003.
RO_0000056 InverseOf RO_0000057.
RO_0000057 is ObjectProperty.
RO_0000057 InverseOf RO_0000056.
RO_0000058 is ObjectProperty.
RO_0000058 Domain BFO_0000031.
RO_0000058 Range BFO_0000020.
RO_0000058 InverseOf RO_0000059.
RO_0000059 is ObjectProperty.
RO_0000059 InverseOf RO_0000058.
IAO_0000404 is DataProperty.
IAO_0000404 Characteristics Functional.
IAO_0000404 Domain IAO_0000400.
IAO_0000404 Range float.
IAO_0000405 is DataProperty.
IAO_0000405 Characteristics Functional.
IAO_0000405 Domain IAO_0000400.
IAO_0000405 Range float.
IAO_0000406 is DataProperty.
IAO_0000406 Characteristics Functional.
IAO_0000406 Domain IAO_0000400.
IAO_0000406 Range float.
BFO_0000001 is Class.
Thing is www.w3.org/2002/07/#.
BFO_0000002 is Class.
BFO_0000002 SubClassOf BFO_0000001.
BFO_0000002 DisjointWith BFO_0000050 some BFO_0000003.
BFO_0000002 DisjointWith BFO_0000003.
BFO_0000003 is Class.
BFO_0000003 SubClassOf BFO_0000001.
BFO_0000003 DisjointWith BFO_0000002.
BFO_0000004 is Class.
BFO_0000004 SubClassOf BFO_0000002.
BFO_0000004 DisjointWith BFO_0000031.
BFO_0000017 is Class.
BFO_0000018 is Class.
BFO_0000020 is Class.
BFO_0000020 SubClassOf BFO_0000002.
BFO_0000020 DisjointWith BFO_0000031.
BFO_0000031 is Class.
BFO_0000031 SubClassOf BFO_0000002.
BFO_0000031 DisjointWith BFO_0000020.
BFO_0000031 DisjointWith BFO_0000004.
FLU_0000772 is Class.
FLU_0000772 SubClassOf FLU_0001010.
FLU_0000773 is Class.
FLU_0000773 SubClassOf FLU_0001010.
FLU_0000776 is Class.
FLU_0000776 SubClassOf FLU_0000885.
FLU_0000778 is Class.
FLU_0000778 SubClassOf IAO_0000027.
FLU_0000789 is Class.
FLU_0000789 SubClassOf IAO_0000577.
FLU_0000798 is Class.
FLU_0000798 SubClassOf FLU_0000885.
FLU_0000803 is Class.
FLU_0000803 SubClassOf FLU_0001010.
FLU_0000811 is Class.
FLU_0000811 SubClassOf FLU_0001010.
FLU_0000813 is Class.
FLU_0000813 SubClassOf FLU_0001010.
FLU_0000815 is Class.
FLU_0000815 SubClassOf FLU_0000885.
FLU_0000818 is Class.
FLU_0000818 SubClassOf FLU_0001010.
FLU_0000831 is Class.
FLU_0000831 SubClassOf FLU_0000885.
FLU_0000840 is Class.
FLU_0000840 SubClassOf IAO_0000009.
FLU_0000846 is Class.
FLU_0000846 SubClassOf FLU_0001010.
FLU_0000849 is Class.
FLU_0000849 SubClassOf FLU_0001025.
FLU_0000851 is Class.
FLU_0000851 SubClassOf FLU_0001010.
FLU_0000855 is Class.
FLU_0000855 SubClassOf IAO_0000027.
FLU_0000859 is Class.
FLU_0000859 SubClassOf FLU_0001010.
FLU_0000860 is Class.
FLU_0000860 SubClassOf FLU_0001010.
FLU_0000877 is Class.
FLU_0000877 SubClassOf FLU_0001010.
FLU_0000885 is Class.
FLU_0000885 SubClassOf IAO_0000027.
FLU_0000909 is Class.
FLU_0000909 SubClassOf IAO_0000009.
FLU_0000913 is Class.
FLU_0000913 SubClassOf FLU_0001010.
FLU_0000914 is Class.
FLU_0000914 SubClassOf FLU_0000778.
FLU_0000923 is Class.
FLU_0000923 SubClassOf FLU_0001010.
FLU_0000924 is Class.
FLU_0000924 SubClassOf FLU_0000885.
FLU_0000925 is Class.
FLU_0000925 SubClassOf FLU_0001010.
FLU_0000926 is Class.
FLU_0000926 SubClassOf FLU_0001010.
FLU_0000929 is Class.
FLU_0000929 SubClassOf FLU_0000885.
FLU_0000940 is Class.
FLU_0000940 SubClassOf FLU_0000778.
FLU_0000944 is Class.
FLU_0000944 SubClassOf IAO_0000027,.
FLU_0000944 SubClassOf IAO_0000136 some.
NCBITaxon_11320 or purl.org/obo//NCBITaxon# is (purl.org/obo//NCBITaxon#.
NCBITaxon_11320 or purl.org/obo//NCBITaxon# is OBI_0000312 some OBI_0000875.
FLU_0000954 is Class.
FLU_0000954 SubClassOf FLU_0001010.
FLU_0000966 is Class.
FLU_0000966 SubClassOf FLU_0001010.
FLU_0000969 is Class.
FLU_0000969 SubClassOf FLU_0000885.
FLU_0000973 is Class.
FLU_0000973 SubClassOf FLU_0001010.
FLU_0000980 is Class.
FLU_0000980 SubClassOf FLU_0001010.
FLU_0000993 is Class.
FLU_0000993 SubClassOf FLU_0001010.
FLU_0000994 is Class.
FLU_0000994 SubClassOf FLU_0000885.
FLU_0001007 is Class.
FLU_0001007 SubClassOf FLU_0001010.
FLU_0001008 is Class.
FLU_0001008 SubClassOf IAO_0000577.
FLU_0001010 is Class.
FLU_0001010 SubClassOf IAO_0000027.
FLU_0001025 is Class.
FLU_0001025 SubClassOf IAO_0000027.
GAZ_00000448 is Class.
IAO_0000001 is Class.
IAO_0000001 SubClassOf IAO_0000033.
IAO_0000003 is Class.
IAO_0000003 SubClassOf IAO_0000009.
IAO_0000005 is Class.
IAO_0000005 SubClassOf IAO_0000033.
IAO_0000006 is Class.
IAO_0000006 SubClassOf IAO_0000030.
IAO_0000007 is Class.
IAO_0000007 SubClassOf IAO_0000033.
IAO_0000009 is Class.
IAO_0000009 SubClassOf IAO_0000030.
IAO_0000010 is Class.
IAO_0000010 SubClassOf IAO_0000104.
IAO_0000013 is Class.
IAO_0000013 SubClassOf IAO_0000088.
IAO_0000017 is Class.
IAO_0000017 SubClassOf IAO_0000028.
IAO_0000025 is Class.
IAO_0000025 SubClassOf IAO_0000104.
IAO_0000027 is Class.
IAO_0000028 is Class.
IAO_0000028 SubClassOf IAO_0000030.
IAO_0000029 is Class.
IAO_0000029 SubClassOf IAO_0000028.
IAO_0000030 is Class.
IAO_0000030 SubClassOf BFO_0000031.
IAO_0000031 is Class.
IAO_0000031 SubClassOf IAO_0000029.
IAO_0000033 is Class.
IAO_0000033 SubClassOf IAO_0000030,.
IAO_0000033 SubClassOf IAO_0000136 some BFO_0000017.
IAO_0000034 is Class.
IAO_0000034 SubClassOf IAO_0000001.
IAO_0000038 is Class.
IAO_0000038 SubClassOf IAO_0000309.
IAO_0000055 is Class.
IAO_0000055 SubClassOf IAO_0000001.
IAO_0000064 is Class.
IAO_0000064 SubClassOf IAO_0000104.
IAO_0000088 is Class.
IAO_0000088 SubClassOf IAO_0000310.
IAO_0000096 is Class.
IAO_0000096 SubClassOf IAO_0000033.
IAO_0000098 is Class.
IAO_0000098 SubClassOf IAO_0000033.
IAO_0000100 is Class.
IAO_0000100 SubClassOf IAO_0000027.
IAO_0000101 is Class.
IAO_0000101 SubClassOf IAO_0000308.
IAO_0000104 is Class.
IAO_0000104 SubClassOf IAO_0000033,.
IAO_0000104 SubClassOf BFO_0000051 some IAO_0000005,.
IAO_0000104 SubClassOf BFO_0000051 some IAO_0000007.
IAO_0000129 is Class.
IAO_0000129 SubClassOf IAO_0000028.
IAO_0000131 is Class.
IAO_0000131 SubClassOf IAO_0000028.
IAO_0000132 is Class.
IAO_0000132 SubClassOf IAO_0000028.
IAO_0000140 is Class.
IAO_0000140 SubClassOf IAO_0000027.
IAO_0000144 is Class.
IAO_0000144 SubClassOf IAO_0000300.
IAO_0000185 is Class.
IAO_0000185 SubClassOf IAO_0000101.
IAO_0000300 is Class.
IAO_0000300 SubClassOf IAO_0000030.
IAO_0000301 is Class.
IAO_0000301 SubClassOf IAO_0000300,.
IAO_0000301 SubClassOf IAO_0000136 some IAO_0000310.
IAO_0000302 is Class.
IAO_0000302 SubClassOf IAO_0000590.
IAO_0000303 is Class.
IAO_0000303 SubClassOf IAO_0000300.
IAO_0000304 is Class.
IAO_0000304 SubClassOf IAO_0000300,.
IAO_0000304 SubClassOf IAO_0000136 some IAO_0000308.
IAO_0000305 is Class.
IAO_0000305 SubClassOf IAO_0000300.
IAO_0000306 is Class.
IAO_0000306 SubClassOf IAO_0000300.
IAO_0000307 is Class.
IAO_0000307 SubClassOf IAO_0000306.
IAO_0000308 is Class.
IAO_0000308 SubClassOf IAO_0000030.
IAO_0000309 is Class.
IAO_0000309 SubClassOf IAO_0000308.
IAO_0000310 is Class.
IAO_0000310 SubClassOf IAO_0000030.
IAO_0000311 is Class.
IAO_0000311 SubClassOf IAO_0000310.
IAO_0000312 is Class.
IAO_0000312 SubClassOf IAO_0000311.
IAO_0000313 is Class.
IAO_0000313 SubClassOf IAO_0000310.
IAO_0000314 is Class.
IAO_0000314 SubClassOf IAO_0000030,.
IAO_0000314 SubClassOf BFO_0000050 some IAO_0000310.
IAO_0000315 is Class.
IAO_0000315 SubClassOf IAO_0000314,.
IAO_0000315 SubClassOf IAO_0000136 some IAO_0000310.
IAO_0000316 is Class.
IAO_0000316 SubClassOf IAO_0000314,.
IAO_0000316 SubClassOf IAO_0000136 some IAO_0000005.
IAO_0000317 is Class.
IAO_0000317 SubClassOf IAO_0000314,.
IAO_0000317 SubClassOf IAO_0000136 some OBI_0500000.
IAO_0000318 is Class.
IAO_0000318 SubClassOf IAO_0000314,.
IAO_0000318 SubClassOf IAO_0000136 some OBI_0000471.
IAO_0000319 is Class.
IAO_0000319 SubClassOf IAO_0000314.
IAO_0000320 is Class.
IAO_0000320 SubClassOf IAO_0000314,.
IAO_0000320 SubClassOf BFO_0000051 some IAO_0000301.
IAO_0000321 is Class.
IAO_0000321 SubClassOf IAO_0000314,.
IAO_0000321 SubClassOf BFO_0000051 some IAO_0000302.
IAO_0000322 is Class.
IAO_0000322 SubClassOf IAO_0000314,.
IAO_0000322 SubClassOf BFO_0000051 some IAO_0000303.
IAO_0000323 is Class.
IAO_0000323 SubClassOf IAO_0000314.
IAO_0000324 is Class.
IAO_0000324 SubClassOf IAO_0000314.
IAO_0000325 is Class.
IAO_0000325 SubClassOf IAO_0000314,.
IAO_0000325 SubClassOf IAO_0000136 some IAO_0000314.
IAO_0000326 is Class.
IAO_0000326 SubClassOf IAO_0000314.
IAO_0000327 is Class.
IAO_0000327 SubClassOf IAO_0000306.
IAO_0000328 is Class.
IAO_0000328 SubClassOf IAO_0000306.
IAO_0000329 is Class.
IAO_0000329 SubClassOf IAO_0000305.
IAO_0000330 is Class.
IAO_0000330 SubClassOf IAO_0000314.
IAO_0000400 is Class.
IAO_0000400 SubClassOf IAO_0000027,.
IAO_0000400 SubClassOf IAO_0000219 some BFO_0000018,.
Thing is IAO_0000407 exactly 1 www.w3.org/2002/07/#.
IAO_0000401 is Class.
IAO_0000401 SubClassOf IAO_0000400.
IAO_0000402 is Class.
IAO_0000402 SubClassOf IAO_0000400.
IAO_0000403 is Class.
IAO_0000403 SubClassOf IAO_0000400.
