www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
has_functional_parent is ObjectProperty.
has_parent_hydride is ObjectProperty.
has_part is ObjectProperty.
has_role is ObjectProperty.
is_conjugate_acid_of is ObjectProperty.
is_conjugate_base_of is ObjectProperty.
is_enantiomer_of is ObjectProperty.
is_substituent_group_from is ObjectProperty.
is_tautomer_of is ObjectProperty.
emapa# is ObjectProperty.
purl.org/obo//obo# is ObjectProperty.
purl.org/obo/api/fma# is ObjectProperty.
purl.org/obo/api/fma# is ObjectProperty.
purl.org/obo/api/fma# is ObjectProperty.
purl.org/obo/api/fma# is ObjectProperty.
purl.org/obo/api/fma# is ObjectProperty.
world_of_AS_b_species_in_cell_in_BIOMD0000000328 is Class.
world_of_AS_b_species_in_cell_in_BIOMD0000000328 SubClassOf CHEBI_39548.
world_of_AS_c_species_in_cell_in_BIOMD0000000328 is Class.
world_of_AS_c_species_in_cell_in_BIOMD0000000328 SubClassOf CHEBI_39548.
world_of_AS_m_species_in_medium_in_BIOMD0000000328 is Class.
world_of_AS_m_species_in_medium_in_BIOMD0000000328 SubClassOf CHEBI_39548.
world_of_ASoOH_b_species_in_cell_in_BIOMD0000000328 is Class.
world_of_ASoOH_b_species_in_cell_in_BIOMD0000000328 SubClassOf CHEBI_39548.
world_of_ASoOH_c_species_in_cell_in_BIOMD0000000328 is Class.
world_of_ASoOH_c_species_in_cell_in_BIOMD0000000328 SubClassOf CHEBI_39548.
world_of_ASoOH_m_species_in_medium_in_BIOMD0000000328 is Class.
world_of_ASoOH_m_species_in_medium_in_BIOMD0000000328 SubClassOf CHEBI_39548.
world_of_ASpOH_b_species_in_cell_in_BIOMD0000000328 is Class.
world_of_ASpOH_b_species_in_cell_in_BIOMD0000000328 SubClassOf CHEBI_39548.
world_of_ASpOH_c_species_in_cell_in_BIOMD0000000328 is Class.
world_of_ASpOH_c_species_in_cell_in_BIOMD0000000328 SubClassOf CHEBI_39548.
world_of_ASpOH_m_species_in_medium_in_BIOMD0000000328 is Class.
world_of_ASpOH_m_species_in_medium_in_BIOMD0000000328 SubClassOf CHEBI_39548.
world_of_E4P_species_in_compartment_in_BIOMD0000000070 is Class.
world_of_E4P_species_in_compartment_in_BIOMD0000000070 SubClassOf CHEBI_16897.
world_of_F6P_ch_species_in_chloroplast_in_BIOMD0000000013 is Class.
world_of_F6P_ch_species_in_chloroplast_in_BIOMD0000000013 SubClassOf CHEBI_57634.
world_of_FGAR_species_in_cell_in_BIOMD0000000018 is Class.
world_of_FGAR_species_in_cell_in_BIOMD0000000018 SubClassOf CHEBI_18272.
world_of_G1P_ch_species_in_chloroplast_in_BIOMD0000000013 is Class.
world_of_G1P_ch_species_in_chloroplast_in_BIOMD0000000013 SubClassOf CHEBI_58601.
world_of_GAR_species_in_compartment_in_BIOMD0000000213 is Class.
world_of_GAR_species_in_compartment_in_BIOMD0000000213 SubClassOf CHEBI_18272.
world_of_GLX_species_in_Cell_in_BIOMD0000000244 is Class.
world_of_GLX_species_in_Cell_in_BIOMD0000000244 SubClassOf CHEBI_16891.
world_of_PHser_species_in_c1_in_BIOMD0000000212 is Class.
world_of_PHser_species_in_c1_in_BIOMD0000000212 SubClassOf CHEBI_15961.
world_of_Phser_species_in_compartment_in_BIOMD0000000068 is Class.
world_of_Phser_species_in_compartment_in_BIOMD0000000068 SubClassOf CHEBI_15961.
world_of_SAMP_species_in_cell_in_BIOMD0000000015 is Class.
world_of_SAMP_species_in_cell_in_BIOMD0000000015 SubClassOf CHEBI_15919.
world_of_aD_species_in_cytosol_in_BIOMD0000000190 is Class.
world_of_aD_species_in_cytosol_in_BIOMD0000000190 SubClassOf CHEBI_17927.
world_of_a_species_in_cell_in_BIOMD0000000282 is Class.
world_of_a_species_in_cell_in_BIOMD0000000282 SubClassOf CHEBI_15734.
world_of_gly_species_in_cell_in_BIOMD0000000218 is Class.
world_of_gly_species_in_cell_in_BIOMD0000000218 SubClassOf CHEBI_16891.
world_of_gly_species_in_cell_in_BIOMD0000000219 is Class.
world_of_gly_species_in_cell_in_BIOMD0000000219 SubClassOf CHEBI_16891.
world_of_gly_species_in_cell_in_BIOMD0000000221 is Class.
world_of_gly_species_in_cell_in_BIOMD0000000221 SubClassOf CHEBI_16891.
world_of_gly_species_in_cell_in_BIOMD0000000222 is Class.
world_of_gly_species_in_cell_in_BIOMD0000000222 SubClassOf CHEBI_16891.
world_of_hsp_species_in_compartment_in_BIOMD0000000066 is Class.
world_of_hsp_species_in_compartment_in_BIOMD0000000066 SubClassOf CHEBI_15961.
world_of_s101_species_in_default_in_BIOMD0000000398 is Class.
world_of_s101_species_in_default_in_BIOMD0000000398 SubClassOf CHEBI_114785.
world_of_s142_species_in_default_in_BIOMD0000000394 is Class.
world_of_s142_species_in_default_in_BIOMD0000000394 SubClassOf CHEBI_114785.
world_of_x7_species_in_cell_in_BIOMD0000000106 is Class.
world_of_x7_species_in_cell_in_BIOMD0000000106 SubClassOf CHEBI_15551.
world_of_x8_species_in_cell_in_BIOMD0000000106 is Class.
world_of_x8_species_in_cell_in_BIOMD0000000106 SubClassOf CHEBI_15627.
CHEBI_100241 is Class.
CHEBI_100241 SubClassOf CHEBI_36709.
CHEBI_10048 is Class.
