integer is Datatype.
doesNotHaveHistory is ObjectProperty.
topObjectProperty is www.w3.org/2002/07/#.
topObjectProperty DisjointWith hasHistory.
topObjectProperty Characteristics Asymmetric.
topObjectProperty Domain C14284.
topObjectProperty Range C54625.
hasHistory is ObjectProperty.
topObjectProperty is www.w3.org/2002/07/#.
topObjectProperty DisjointWith doesNotHaveHistory.
topObjectProperty Domain C14284.
topObjectProperty Range C54625.
hasMammography is ObjectProperty.
hasMammography Domain C25197.
hasMammography Range C16818.
hasPeriodicity is ObjectProperty.
hasPeriodicity Domain C25197.
hasPeriodicity Range Periodicity.
hasRecType is ObjectProperty.
hasRecType Domain C25197.
hasRecType Range Recommendation_Type.
hasRecommendation is ObjectProperty.
topObjectProperty is www.w3.org/2002/07/#.
topObjectProperty Domain C14284.
topObjectProperty Range C25197.
isRecommended is ObjectProperty.
isRecommended SubPropertyChain hasRecommendation o hasMammography.
isRecommended SubPropertyChain hasRecommendation o hasPeriodicity.
isRecommended SubPropertyChain hasRecommendation o hasRecType.
isRecommended Domain C14284.
isRecommended Range C16818 or Periodicity or Recommendation_Type.
www.w3.org/2002/07/# is ObjectProperty.
age is DataProperty.
age Domain C14284.
age Range integer.
C14284 is Class.
Thing is www.w3.org/2002/07/#.
C16818 is Class.
Thing is www.w3.org/2002/07/#.
C18772 is Class.
C18772 SubClassOf C54625.
C25197 is Class.
Thing is www.w3.org/2002/07/#.
C54625 is Class.
Thing is www.w3.org/2002/07/#.
Periodicity is Class.
Thing is www.w3.org/2002/07/#.
Recommendation_Type is Class.
Thing is www.w3.org/2002/07/#.
With_intermediate_risk is Class.
With_intermediate_risk EquivalentTo C14284 and (doesNotHaveHistory value Confirmed_or_suspected_genetic_mutation) and (doesNotHaveHistory value Personal_history_of_breast_cancer) and (doesNotHaveHistory value Radiotherapy_to_chest).
With_intermediate_risk SubClassOf C14284.
between_40_to_44 is Class.
between_40_to_44 EquivalentTo With_intermediate_risk and (age some integer[= 40]) and (age some integer[<= 44]).
between_40_to_44 SubClassOf With_intermediate_risk,.
between_40_to_44 SubClassOf hasRecommendation value 40_to_44_Age_range_recommendation.
between_45_to_54 is Class.
between_45_to_54 EquivalentTo With_intermediate_risk and (age some integer[= 45]) and (age some integer[<= 54]).
between_45_to_54 SubClassOf With_intermediate_risk,.
between_45_to_54 SubClassOf hasRecommendation value 44_to_54_Age_range_recommendation.
greaterThan55 is Class.
greaterThan55 EquivalentTo With_intermediate_risk and (age some integer[= 55]).
greaterThan55 SubClassOf With_intermediate_risk,.
greaterThan55 SubClassOf hasRecommendation value greater_than_55_Age_range_recommendation.
www.w3.org/2002/07/# is Class.
40_to_44_Age_range_recommendation is Individual.
40_to_44_Age_range_recommendation Types C25197.
40_to_44_Age_range_recommendation hasMammography Screening_Mammography,.
40_to_44_Age_range_recommendation hasPeriodicity Annual,.
40_to_44_Age_range_recommendation hasRecType Qualified_Recommendation.
44_to_54_Age_range_recommendation is Individual.
44_to_54_Age_range_recommendation Types C25197.
44_to_54_Age_range_recommendation hasMammography Screening_Mammography,.
44_to_54_Age_range_recommendation hasPeriodicity Annual,.
44_to_54_Age_range_recommendation hasRecType Strong_Recommendation.
Annual is Individual.
Annual Types Periodicity.
Annual_or_Biannual is Individual.
Annual_or_Biannual Types Periodicity.
Confirmed_or_suspected_genetic_mutation is Individual.
Confirmed_or_suspected_genetic_mutation Types C18772.
Intermediate_Risk is Individual.
Personal_history_of_breast_cancer is Individual.
Personal_history_of_breast_cancer Types C18772.
Qualified_Recommendation is Individual.
Qualified_Recommendation Types Recommendation_Type.
Radiotherapy_to_chest is Individual.
Radiotherapy_to_chest Types C18772.
Screening_Mammography is Individual.
Screening_Mammography Types C16818.
Strong_Recommendation is Individual.
Strong_Recommendation Types Recommendation_Type.
Woman1 is Individual.
Woman1 Types C14284.
Woman1 doesNotHaveHistory Confirmed_or_suspected_genetic_mutation,.
Woman1 doesNotHaveHistory Personal_history_of_breast_cancer,.
Woman1 doesNotHaveHistory Radiotherapy_to_chest,.
Woman1 age 43.
Woman2 is Individual.
Woman2 Types C14284.
Woman2 doesNotHaveHistory Confirmed_or_suspected_genetic_mutation,.
Woman2 doesNotHaveHistory Personal_history_of_breast_cancer,.
Woman2 doesNotHaveHistory Radiotherapy_to_chest,.
Woman2 age 56.
Woman3 is Individual.
Woman3 Types C14284.
Woman3 doesNotHaveHistory Personal_history_of_breast_cancer,.
Woman3 age 44.
Woman4 is Individual.
Woman4 Types C14284.
Woman4 hasHistory Personal_history_of_breast_cancer,.
Woman4 age 56.
Woman5 is Individual.
Woman5 Types C14284.
Woman5 doesNotHaveHistory Confirmed_or_suspected_genetic_mutation,.
Woman5 doesNotHaveHistory Personal_history_of_breast_cancer,.
Woman5 doesNotHaveHistory Radiotherapy_to_chest,.
Woman5 age 46.
Woman6 is Individual.
Woman6 Types C14284.
Woman6 doesNotHaveHistory Confirmed_or_suspected_genetic_mutation,.
Woman6 doesNotHaveHistory Personal_history_of_breast_cancer,.
Woman6 doesNotHaveHistory Radiotherapy_to_chest.
greater_than_55_Age_range_recommendation is Individual.
greater_than_55_Age_range_recommendation Types C25197.
greater_than_55_Age_range_recommendation hasMammography Screening_Mammography,.
greater_than_55_Age_range_recommendation hasPeriodicity Annual_or_Biannual,.
greater_than_55_Age_range_recommendation hasRecType Qualified_Recommendation.
greater_than_55_Age_range_recommendation DisjointClasses between_40_to_44,between_45_to_54,greaterThan55.
greater_than_55_Age_range_recommendation DifferentIndividuals Annual,Annual_or_Biannual,Confirmed_or_suspected_genetic_mutation,Intermediate_Risk,Personal_history_of_breast_cancer,Qualified_Recommendation,Radiotherapy_to_chest,Screening_Mammography,Strong_Recommendation,Woman1,Woman2,Woman3,Woman4,Woman5,Woman6,greater_than_55_Age_range_recommendation,40_to_44_Age_range_recommendation,44_to_54_Age_range_recommendation.
