www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
operation_3280 is Class.
ITO_00492 is ito.
ito is Class.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ito is Class.
ITO_00144 is ito.
ito is Class.
ITO_00144 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
ito is Class.
ITO_00492 is ito.
