www.w3.org/2000/01/-schema# is Datatype.
www.-ontologies.com/NPOntology.# is ObjectProperty.
www.-ontologies.com/NPOntology.# is ObjectProperty.
OrganicMolecularEntityPartition is purl.org/biotop/biotop.#.
www.-ontologies.com/NPOntology.# is DataProperty.
alkaloid is Class.
OrganicMolecularEntityPartition is purl.org/biotop/biotop.#.
amino_acid is Class.
OrganicMolecularEntityPartition is purl.org/biotop/biotop.#.
biphenyl is Class.
OrganicMolecularEntityPartition is purl.org/biotop/biotop.#.
isoprenoid is Class.
isoprenoid SubClassOf lipid.
lipid is Class.
OrganicMolecularEntityPartition is purl.org/biotop/biotop.#.
peptide is Class.
OrganicMolecularEntityPartition is purl.org/biotop/biotop.#.
polypeptide is Class.
polypeptide SubClassOf peptide.
sesquiterpene is Class.
sesquiterpene SubClassOf terpene.
terpene is Class.
terpene SubClassOf isoprenoid.
purl.org/biotop/biotop.# is Class.
biotopMaterialEntity is www.-ontologies.com/NPOntology.#.
purl.org/biotop/biotop.# is Class.
Cell is purl.org/biotop/biotop.#.
purl.org/biotop/biotop.# is Class.
OrganismByTaxonPartition is purl.org/biotop/biotop.#.
purl.org/biotop/biotop.# is Class.
biotopMaterialEntity is www.-ontologies.com/NPOntology.#.
purl.org/biotop/biotop.# is Class.
CellByLocusPartition is purl.org/biotop/biotop.#.
purl.org/biotop/biotop.# is Class.
biotopMaterialEntity is www.-ontologies.com/NPOntology.#.
purl.org/biotop/biotop.# is Class.
LivingOrganism is purl.org/biotop/biotop.#.
purl.org/biotop/biotop.# is Class.
purl.org/biotop/biotop.# is Class.
purl.org/biotop/biotop.# is Class.
OrganismByTaxonPartition is purl.org/biotop/biotop.#.
purl.org/biotop/biotop.# is Class.
OrganismByTaxonPartition is purl.org/biotop/biotop.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Monoterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesterterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Carbohydrate is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Tetraterponoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Polypyrrole is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf amino_acid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Sesterterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Polypyrrole is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Protein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Steroid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
OrganicMolecularEntityPartition is purl.org/biotop/biotop.#.
www.-ontologies.com/NPOntology.# is Class.
Carbohydrate is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Tetraterponoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesterterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Polypyrrole is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sterol is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf peptide.
www.-ontologies.com/NPOntology.# is Class.
Carbohydrate is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Sesterterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sterol is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf peptide.
www.-ontologies.com/NPOntology.# is Class.
OrganicMolecularEntityPartition is purl.org/biotop/biotop.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf peptide.
www.-ontologies.com/NPOntology.# is Class.
OrganicMolecularEntityPartition is purl.org/biotop/biotop.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Terpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sterol is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Protein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sterol is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Protein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf lipid.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf lipid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf peptide.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sterol is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Monoterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Triterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Protein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Monoterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Triterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Polyketide is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Triterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Polyketide is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Triterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Protein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Polyketide is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Polyketide is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Monoterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Terpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Protein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Terpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
Sesquiterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf alkaloid.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# SubClassOf amino_acid.
www.-ontologies.com/NPOntology.# is Class.
Sesterterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Protein is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Carbohydrate is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Diterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Monoterpenoid is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
