www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
BFO_0000050 is ObjectProperty.
RO_0002211 is ObjectProperty.
RO_0002212 is ObjectProperty.
RO_0002213 is ObjectProperty.
GO_0000009 is Class.
GO_0000009 SubClassOf GO_0000030.
GO_0000022 is Class.
GO_0000022 SubClassOf GO_0051231,.
GO_0000022 SubClassOf BFO_0000050 some GO_0007052.
GO_0000026 is Class.
GO_0000026 SubClassOf GO_0000030.
GO_0000027 is Class.
GO_0000027 SubClassOf GO_0022618.
GO_0000028 is Class.
GO_0000028 SubClassOf GO_0022618.
GO_0000030 is Class.
GO_0000030 SubClassOf GO_0016758.
GO_0000032 is Class.
GO_0000032 SubClassOf GO_0006057.
GO_0000033 is Class.
GO_0000033 SubClassOf GO_0000030.
GO_0000041 is Class.
GO_0000045 is Class.
GO_0000048 is Class.
GO_0000048 SubClassOf GO_0016755.
GO_0000077 is Class.
GO_0000077 SubClassOf GO_0006974,.
GO_0000077 SubClassOf GO_0031570.
GO_0000078 is Class.
GO_0000078 SubClassOf GO_0007093,.
GO_0000078 SubClassOf GO_1902413.
GO_0000079 is Class.
GO_0000079 SubClassOf GO_0051726,.
GO_0000079 SubClassOf GO_0071900.
GO_0000080 is Class.
GO_0000080 SubClassOf GO_0051318,.
GO_0000080 SubClassOf BFO_0000050 some GO_0051329.
GO_0000083 is Class.
GO_0000083 SubClassOf GO_0006357.
GO_0000089 is Class.
GO_0000089 SubClassOf GO_0051323.
GO_0000096 is Class.
GO_0000097 is Class.
GO_0000097 SubClassOf GO_0008652.
GO_0000098 is Class.
GO_0000099 is Class.
GO_0000099 SubClassOf GO_0015171,.
GO_0000099 SubClassOf GO_1901682.
GO_0000100 is Class.
GO_0000100 SubClassOf GO_0000099.
GO_0000104 is Class.
GO_0000105 is Class.
GO_0000105 SubClassOf GO_0006547.
GO_0000117 is Class.
GO_0000117 SubClassOf GO_0006357.
GO_0000122 is Class.
GO_0000122 SubClassOf GO_0006357.
GO_0000165 is Class.
GO_0000166 is Class.
GO_0000169 is Class.
GO_0000169 SubClassOf GO_0000187.
GO_0000179 is Class.
GO_0000179 SubClassOf GO_0008170.
GO_0000183 is Class.
GO_0000184 is Class.
GO_0000185 is Class.
GO_0000187 is Class.
GO_0000187 SubClassOf GO_0032147,.
GO_0000187 SubClassOf GO_0043406.
GO_0000197 is Class.
GO_0000197 SubClassOf GO_0000185,.
GO_0000197 SubClassOf GO_0044087.
GO_0000199 is Class.
GO_0000199 SubClassOf GO_0000187.
GO_0000217 is Class.
GO_0000217 SubClassOf GO_0043566.
GO_0000226 is Class.
GO_0000226 SubClassOf GO_0007017.
GO_0000227 is Class.
GO_0000227 SubClassOf GO_0015131,.
GO_0000227 SubClassOf GO_0015291.
GO_0000234 is Class.
GO_0000234 SubClassOf GO_0008170,.
GO_0000234 SubClassOf GO_0008757.
GO_0000244 is Class.
GO_0000244 SubClassOf GO_0000387.
GO_0000245 is Class.
GO_0000245 SubClassOf GO_0022618.
GO_0000248 is Class.
GO_0000248 SubClassOf GO_0016717,.
GO_0000248 SubClassOf GO_0070704.
GO_0000249 is Class.
GO_0000249 SubClassOf GO_0016717,.
GO_0000249 SubClassOf GO_0070704.
GO_0000270 is Class.
GO_0000270 SubClassOf GO_0030203.
GO_0000272 is Class.
GO_0000272 SubClassOf GO_0005976,.
GO_0000272 SubClassOf GO_0009057,.
GO_0000272 SubClassOf GO_0016052.
GO_0000295 is Class.
GO_0000297 is Class.
GO_0000297 SubClassOf GO_0008324,.
GO_0000297 SubClassOf GO_0015203.
GO_0000309 is Class.
GO_0000309 SubClassOf GO_0070566.
GO_0000316 is Class.
GO_0000316 SubClassOf GO_0015698,.
GO_0000316 SubClassOf GO_0072348.
GO_0000320 is Class.
GO_0000321 is Class.
GO_0000321 SubClassOf GO_0000320,.
GO_0000321 SubClassOf GO_0000754.
GO_0000332 is Class.
GO_0000332 SubClassOf GO_0000497,.
GO_0000332 SubClassOf BFO_0000050 some GO_0003720.
GO_0000339 is Class.
GO_0000342 is Class.
GO_0000342 SubClassOf GO_0000339.
GO_0000348 is Class.
GO_0000348 SubClassOf GO_0022618.
GO_0000349 is Class.
GO_0000349 SubClassOf GO_0022618.
GO_0000350 is Class.
GO_0000350 SubClassOf GO_0022618.
GO_0000352 is Class.
GO_0000352 SubClassOf GO_0022618.
GO_0000353 is Class.
GO_0000353 SubClassOf GO_0022618.
GO_0000354 is Class.
GO_0000354 SubClassOf GO_0022618.
GO_0000373 is Class.
GO_0000373 SubClassOf GO_0000377.
GO_0000374 is Class.
GO_0000374 SubClassOf GO_0000377.
GO_0000375 is Class.
GO_0000375 SubClassOf GO_0008380.
GO_0000377 is Class.
GO_0000377 SubClassOf GO_0000375.
GO_0000387 is Class.
GO_0000387 SubClassOf GO_0022618,.
GO_0000387 SubClassOf BFO_0000050 some GO_0000398.
GO_0000388 is Class.
GO_0000388 SubClassOf GO_0022618.
GO_0000393 is Class.
GO_0000393 SubClassOf GO_0022618.
GO_0000394 is Class.
GO_0000394 SubClassOf GO_0008380.
GO_0000398 is Class.
GO_0000398 SubClassOf GO_0000377,.
GO_0000398 SubClassOf GO_0006397.
GO_0000400 is Class.
GO_0000400 SubClassOf GO_0000217.
GO_0000403 is Class.
GO_0000403 SubClassOf GO_0000217.
GO_0000404 is Class.
GO_0000404 SubClassOf GO_0000217.
GO_0000405 is Class.
GO_0000405 SubClassOf GO_0000217.
GO_0000406 is Class.
GO_0000406 SubClassOf GO_0000217.
GO_0000426 is Class.
GO_0000426 SubClassOf GO_0016237,.
