regional_part_of is ObjectProperty.
www.case.edu/EpilepsyOntology.# is Class.
IntracerebralHemorrhage is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CingulateSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FrontalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrainGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
TemporalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
TemporalLobeGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
OccipitalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
TemporalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CerebralHemisphereSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CerebralHemisphereSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrainSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrainSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
NeuraxisSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrainSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrainSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrainSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrainSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CerebellumSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
CerebellumSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
ForebrainSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CerebralHemisphereSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CerebralHemisphereSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
TelencephalonSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CerebralHemisphereSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
LimbicLobeGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CerebralLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
HippocampusSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
ForebrainSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
ForebrainSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrainSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CerebralHemisphereLobe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrainGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FrontalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FrontalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CerebralLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FrontalLobeGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
TemporalLobeGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
LimbicLobeGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
HippocampusSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
LimbicLobeGyrusSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
IntracerebralHemorrhage is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FrontalLobeGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
TemporalLobeGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CerebralHemisphereLobe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
InsulaLobule is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrainGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CerebralLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
InsulaLobule is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FrontalLobeGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
FrontalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
OccipitalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
ParietalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
TemporalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnteriorCingulateSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnteriorFrontalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnteriorTemporalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BasalOccipitalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BasalTemporalLobeSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CerebellumHemisphere is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CerebralHemisphere, is www.case.edu/EpilepsyOntology.#.
Telencephalon is regional_part_of some www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CingulateGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FrontalLobe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FrontalLobeOrbitobasalSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FrontalLobeOrbitofrontalSegment is www.case.edu/EpilepsyOntology.#.
