www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
pw# is ObjectProperty.
PW_0000001 is Class.
PW_0000003 is Class.
PW_0000003 SubClassOf PW_0000001.
PW_0000006 is Class.
PW_0000007 is Class.
PW_0000007 SubClassOf PW_0000003.
PW_0000008 is Class.
PW_0000019 is Class.
PW_0000024 is Class.
PW_0000059 is Class.
PW_0000059 SubClassOf PW_0000003.
PW_0000086 is Class.
PW_0000088 is Class.
part_of some PW_0000086 is pw#.
PW_0000095 is Class.
PW_0000102 is Class.
PW_0000105 is Class.
PW_0000105 SubClassOf PW_0000006.
PW_0000106 is Class.
PW_0000115 is Class.
PW_0000115 SubClassOf PW_0000282.
PW_0000122 is Class.
PW_0000125 is Class.
PW_0000125 SubClassOf PW_0000003.
PW_0000143 is Class.
PW_0000143 SubClassOf PW_0000467,.
part_of some PW_0000357, is pw#.
part_of some PW_0000553 is pw#.
PW_0000158 is Class.
PW_0000158 SubClassOf PW_0000006.
PW_0000159 is Class.
PW_0000159 SubClassOf PW_0000006.
PW_0000160 is Class.
PW_0000160 SubClassOf PW_0000006.
PW_0000168 is Class.
PW_0000168 SubClassOf PW_0000003.
PW_0000169 is Class.
PW_0000169 SubClassOf PW_0000571.
PW_0000170 is Class.
PW_0000198 is Class.
PW_0000198 SubClassOf PW_0000312.
PW_0000199 is Class.
PW_0000199 SubClassOf PW_0000597.
PW_0000200 is Class.
PW_0000200 SubClassOf PW_0000597.
PW_0000201 is Class.
PW_0000201 SubClassOf PW_0000008.
PW_0000204 is Class.
PW_0000206 is Class.
PW_0000206 SubClassOf PW_0000329.
PW_0000209 is Class.
PW_0000227 is Class.
PW_0000227 SubClassOf PW_0001539.
PW_0000228 is Class.
PW_0000228 SubClassOf PW_0001539.
PW_0000229 is Class.
PW_0000229 SubClassOf PW_0001539.
PW_0000230 is Class.
PW_0000230 SubClassOf PW_0001539.
PW_0000232 is Class.
PW_0000232 SubClassOf PW_0000963,.
PW_0000232 SubClassOf PW_0001194.
PW_0000233 is Class.
PW_0000233 SubClassOf PW_0000106,.
PW_0000233 SubClassOf PW_0000236,.
PW_0000233 SubClassOf PW_0000926.
PW_0000235 is Class.
PW_0000236 is Class.
PW_0000236 SubClassOf PW_0000828.
PW_0000238 is Class.
PW_0000243 is Class.
PW_0000244 is Class.
PW_0000244 SubClassOf PW_0000245.
PW_0000245 is Class.
PW_0000245 SubClassOf PW_0000467,.
part_of some PW_0000492 is pw#.
PW_0000246 is Class.
PW_0000246 SubClassOf PW_0000158.
PW_0000247 is Class.
PW_0000247 SubClassOf PW_0000206.
PW_0000264 is Class.
PW_0000264 SubClassOf PW_0000003.
PW_0000268 is Class.
PW_0000268 SubClassOf PW_0000019.
PW_0000272 is Class.
PW_0000273 is Class.
PW_0000273 SubClassOf PW_0000272.
PW_0000274 is Class.
PW_0000274 SubClassOf PW_0000272.
PW_0000282 is Class.
PW_0000286 is Class.
PW_0000295 is Class.
PW_0000295 SubClassOf PW_0000286,.
PW_0000295 SubClassOf PW_0000671.
PW_0000297 is Class.
PW_0000298 is Class.
PW_0000303 is Class.
PW_0000303 SubClassOf PW_0000095.
PW_0000312 is Class.
PW_0000313 is Class.
PW_0000313 SubClassOf PW_0000312.
PW_0000314 is Class.
PW_0000315 is Class.
PW_0000315 SubClassOf PW_0000314,.
PW_0000315 SubClassOf PW_0000653.
PW_0000316 is Class.
PW_0000316 SubClassOf PW_0000314,.
PW_0000316 SubClassOf PW_0001194.
PW_0000318 is Class.
PW_0000318 SubClassOf PW_0000314,.
PW_0000318 SubClassOf PW_0001169.
PW_0000319 is Class.
PW_0000319 SubClassOf PW_0000315,.
PW_0000319 SubClassOf PW_0000318,.
PW_0000319 SubClassOf PW_0001197.
PW_0000321 is Class.
PW_0000321 SubClassOf PW_0000122,.
PW_0000321 SubClassOf PW_0000673.
PW_0000322 is Class.
PW_0000322 SubClassOf PW_0000332.
PW_0000323 is Class.
PW_0000323 SubClassOf PW_0000322,.
PW_0000323 SubClassOf PW_0000336.
PW_0000324 is Class.
PW_0000324 SubClassOf PW_0000204,.
PW_0000324 SubClassOf PW_0000336,.
PW_0000324 SubClassOf PW_0000669,.
PW_0000324 SubClassOf PW_0000673.
PW_0000328 is Class.
PW_0000329 is Class.
PW_0000330 is Class.
PW_0000332 is Class.
PW_0000333 is Class.
PW_0000333 SubClassOf PW_0000332.
PW_0000334 is Class.
PW_0000334 SubClassOf PW_0000332.
PW_0000335 is Class.
PW_0000335 SubClassOf PW_0000298,.
PW_0000335 SubClassOf PW_0000329.
PW_0000336 is Class.
PW_0000336 SubClassOf PW_0000332,.
PW_0000336 SubClassOf PW_0000671.
PW_0000337 is Class.
PW_0000337 SubClassOf PW_0000332.
PW_0000338 is Class.
PW_0000338 SubClassOf PW_0000333.
PW_0000339 is Class.
PW_0000339 SubClassOf PW_0000334.
PW_0000340 is Class.
PW_0000340 SubClassOf PW_0000324.
PW_0000341 is Class.
PW_0000341 SubClassOf PW_0000324.
PW_0000342 is Class.
PW_0000342 SubClassOf PW_0000324.
PW_0000343 is Class.
PW_0000343 SubClassOf PW_0000324.
PW_0000350 is Class.
PW_0000350 SubClassOf PW_0000243,.
PW_0000350 SubClassOf PW_0000298,.
PW_0000350 SubClassOf PW_0001538.
PW_0000351 is Class.
PW_0000351 SubClassOf PW_0000350.
PW_0000352 is Class.
PW_0000352 SubClassOf PW_0000350.
PW_0000353 is Class.
PW_0000353 SubClassOf PW_0000350.
PW_0000357 is Class.
PW_0000360 is Class.
PW_0000361 is Class.
PW_0000363 is Class.
PW_0000363 SubClassOf PW_0000467,.
part_of some PW_0000357 is pw#.
PW_0000364 is Class.
PW_0000364 SubClassOf PW_0000363,.
PW_0000364 SubClassOf PW_0000511.
PW_0000365 is Class.
PW_0000365 SubClassOf PW_0000467,.
part_of some PW_0000357 is pw#.
PW_0000366 is Class.
PW_0000366 SubClassOf PW_0000365,.
PW_0000366 SubClassOf PW_0000511.
PW_0000367 is Class.
PW_0000367 SubClassOf PW_0000209,.
PW_0000367 SubClassOf PW_0001537,.
PW_0000367 SubClassOf PW_0001543.
PW_0000368 is Class.
PW_0000368 SubClassOf PW_0001195.
PW_0000369 is Class.
PW_0000386 is Class.
PW_0000386 SubClassOf PW_0000158.
