www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
BFO_0000050 is ObjectProperty.
RO_0002211 is ObjectProperty.
XCO_0000000 is Class.
Thing is www.w3.org/2002/07/#.
XCO_0000001 is Class.
XCO_0000001 SubClassOf XCO_0000000.
XCO_0000002 is Class.
XCO_0000002 SubClassOf XCO_0000059.
XCO_0000003 is Class.
XCO_0000003 SubClassOf XCO_0000002.
XCO_0000004 is Class.
XCO_0000004 SubClassOf XCO_0000007.
XCO_0000005 is Class.
XCO_0000005 SubClassOf XCO_0000008.
XCO_0000006 is Class.
XCO_0000006 SubClassOf XCO_0000059.
XCO_0000007 is Class.
XCO_0000007 SubClassOf XCO_0000059.
XCO_0000008 is Class.
XCO_0000008 SubClassOf XCO_0000059.
XCO_0000009 is Class.
XCO_0000009 SubClassOf XCO_0000998.
XCO_0000011 is Class.
XCO_0000011 SubClassOf XCO_0000111.
XCO_0000013 is Class.
XCO_0000013 SubClassOf XCO_0001365.
XCO_0000014 is Class.
XCO_0000014 SubClassOf XCO_0000019.
XCO_0000016 is Class.
XCO_0000016 SubClassOf XCO_0000069.
XCO_0000017 is Class.
XCO_0000017 SubClassOf XCO_0000026.
XCO_0000018 is Class.
XCO_0000018 SubClassOf XCO_0000017.
XCO_0000019 is Class.
XCO_0000019 SubClassOf XCO_0000013.
XCO_0000026 is Class.
XCO_0000026 SubClassOf XCO_0000165.
XCO_0000027 is Class.
XCO_0000027 SubClassOf XCO_0000165.
XCO_0000033 is Class.
XCO_0000033 SubClassOf XCO_0000000.
XCO_0000034 is Class.
XCO_0000034 SubClassOf XCO_0000033.
XCO_0000035 is Class.
XCO_0000035 SubClassOf XCO_0000033.
XCO_0000036 is Class.
XCO_0000036 SubClassOf XCO_0000035,.
XCO_0000036 SubClassOf XCO_0000490.
XCO_0000037 is Class.
XCO_0000037 SubClassOf XCO_0000035,.
XCO_0000037 SubClassOf XCO_0000490.
XCO_0000038 is Class.
XCO_0000038 SubClassOf XCO_0000000.
XCO_0000039 is Class.
XCO_0000039 SubClassOf XCO_0000045.
XCO_0000040 is Class.
XCO_0000040 SubClassOf XCO_0000039.
XCO_0000041 is Class.
XCO_0000041 SubClassOf XCO_0000039.
XCO_0000042 is Class.
XCO_0000042 SubClassOf XCO_0000045.
XCO_0000043 is Class.
XCO_0000043 SubClassOf XCO_0000039.
XCO_0000044 is Class.
XCO_0000044 SubClassOf XCO_0000045.
XCO_0000045 is Class.
XCO_0000045 SubClassOf XCO_0000038.
XCO_0000046 is Class.
XCO_0000046 SubClassOf XCO_0000044,.
XCO_0000046 SubClassOf XCO_0000045.
XCO_0000047 is Class.
XCO_0000047 SubClassOf XCO_0000000.
XCO_0000048 is Class.
XCO_0000048 SubClassOf XCO_0000047.
XCO_0000049 is Class.
XCO_0000049 SubClassOf XCO_0000047.
XCO_0000050 is Class.
XCO_0000050 SubClassOf XCO_0000047.
XCO_0000051 is Class.
XCO_0000051 SubClassOf XCO_0000047.
XCO_0000052 is Class.
XCO_0000052 SubClassOf XCO_0000047.
XCO_0000053 is Class.
XCO_0000053 SubClassOf XCO_0000308.
XCO_0000054 is Class.
XCO_0000054 SubClassOf XCO_0000306.
XCO_0000055 is Class.
XCO_0000055 SubClassOf XCO_0000052.
XCO_0000057 is Class.
XCO_0000057 SubClassOf XCO_0000009.
XCO_0000058 is Class.
XCO_0000058 SubClassOf XCO_0000011.
XCO_0000059 is Class.
XCO_0000059 SubClassOf XCO_0000001.
XCO_0000060 is Class.
XCO_0000060 SubClassOf XCO_0000001.
XCO_0000061 is Class.
XCO_0000061 SubClassOf XCO_0000060.
XCO_0000062 is Class.
XCO_0000062 SubClassOf XCO_0000059.
XCO_0000063 is Class.
XCO_0000063 SubClassOf XCO_0000062.
XCO_0000064 is Class.
XCO_0000064 SubClassOf XCO_0000062.
XCO_0000065 is Class.
XCO_0000065 SubClassOf XCO_0000059.
XCO_0000066 is Class.
XCO_0000066 SubClassOf XCO_0000081.
XCO_0000067 is Class.
XCO_0000067 SubClassOf XCO_0000066.
XCO_0000068 is Class.
XCO_0000068 SubClassOf XCO_0000066.
XCO_0000069 is Class.
XCO_0000069 SubClassOf XCO_0000019,.
XCO_0000069 SubClassOf XCO_0000099.
XCO_0000077 is Class.
XCO_0000077 SubClassOf XCO_0001365.
XCO_0000078 is Class.
XCO_0000078 SubClassOf XCO_0000077.
XCO_0000079 is Class.
XCO_0000079 SubClassOf XCO_0000077.
XCO_0000080 is Class.
XCO_0000080 SubClassOf XCO_0000077.
XCO_0000081 is Class.
XCO_0000081 SubClassOf XCO_0000000.
XCO_0000082 is Class.
XCO_0000082 SubClassOf XCO_0000081.
XCO_0000083 is Class.
XCO_0000083 SubClassOf XCO_0000081.
XCO_0000084 is Class.
XCO_0000084 SubClassOf XCO_0000081.
XCO_0000086 is Class.
XCO_0000086 SubClassOf XCO_0000059.
XCO_0000087 is Class.
XCO_0000087 SubClassOf XCO_0000099.
XCO_0000088 is Class.
XCO_0000088 SubClassOf XCO_0000000.
XCO_0000091 is Class.
XCO_0000091 SubClassOf XCO_0000342.
XCO_0000094 is Class.
XCO_0000094 SubClassOf XCO_0000026.
XCO_0000095 is Class.
XCO_0000095 SubClassOf XCO_0000094.
XCO_0000096 is Class.
XCO_0000096 SubClassOf XCO_0000094.
XCO_0000099 is Class.
XCO_0000099 SubClassOf XCO_0000000.
XCO_0000100 is Class.
XCO_0000100 SubClassOf XCO_0000099,.
XCO_0000100 SubClassOf XCO_0000165.
XCO_0000101 is Class.
XCO_0000101 SubClassOf XCO_0000099.
XCO_0000102 is Class.
