www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
BFO_0000051 is ObjectProperty.
BFO_0000053 is ObjectProperty.
RO_0000087 is ObjectProperty.
chebi# is ObjectProperty.
chebi# is ObjectProperty.
chebi# is ObjectProperty.
chebi# is ObjectProperty.
chebi# is ObjectProperty.
chebi# is ObjectProperty.
chebi# is ObjectProperty.
has_side_effect1000020 is ObjectProperty.
has_side_effect1000020 Domain CHEBI_421707.
Q202301 is //www.wikidata.org/wiki/.
has_side_effect1000021 is ObjectProperty.
has_side_effect1000021 Domain CHEBI_421707.
Q199804 is //www.wikidata.org/wiki/.
has_side_effect1000022 is ObjectProperty.
has_side_effect1000022 Domain CHEBI_421707.
Q610737 is //www.wikidata.org/wiki/.
has_side_effect1000023 is ObjectProperty.
has_side_effect1000023 Domain CHEBI_421707.
Q70022093 is //www.wikidata.org/wiki/.
has_side_effect1000024 is ObjectProperty.
has_side_effect1000024 Domain CHEBI_421707.
Q71276108 is //www.wikidata.org/wiki/.
has_side_effect1000025 is ObjectProperty.
has_side_effect1000025 Domain CHEBI_421707.
Q120446 is //www.wikidata.org/wiki/.
has_side_effect1000026 is ObjectProperty.
has_side_effect1000026 Domain CHEBI_421707.
Q43465668 is //www.wikidata.org/wiki/.
has_side_effect1000027 is ObjectProperty.
has_side_effect1000027 Domain CHEBI_421707.
Q1192530 is //www.wikidata.org/wiki/.
has_side_effect1000028 is ObjectProperty.
has_side_effect1000028 Domain CHEBI_421707.
Q3774744 is //www.wikidata.org/wiki/.
has_side_effect1000029 is ObjectProperty.
has_side_effect1000029 Domain CHEBI_421707.
Q45051448 is //www.wikidata.org/wiki/.
has_side_effect1000030 is ObjectProperty.
has_side_effect1000030 Domain CHEBI_421707.
Q45051448 is //www.wikidata.org/wiki/.
has_side_effect1000031 is ObjectProperty.
has_side_effect1000031 Domain CHEBI_421707.
Q1192530 is //www.wikidata.org/wiki/.
has_side_effect1000032 is ObjectProperty.
has_side_effect1000032 Domain CHEBI_421707.
Q3774744 is //www.wikidata.org/wiki/.
has_side_effect1000033 is ObjectProperty.
has_side_effect1000033 Domain CHEBI_421707.
Q1729124 is //www.wikidata.org/wiki/.
has_side_effect1000034 is ObjectProperty.
has_side_effect1000034 Domain CHEBI_421707.
Q74313706 is //www.wikidata.org/wiki/.
has_side_effect1000035 is ObjectProperty.
has_side_effect1000035 Domain CHEBI_421707.
Q2536390 is //www.wikidata.org/wiki/.
has_side_effect1000036 is ObjectProperty.
has_side_effect1000036 Domain CHEBI_421707.
Q2424791 is //www.wikidata.org/wiki/.
has_side_effect1000037 is ObjectProperty.
has_side_effect1000037 Domain CHEBI_421707.
Q548213 is //www.wikidata.org/wiki/.
has_side_effect1000038 is ObjectProperty.
has_side_effect1000038 Domain CHEBI_421707.
Q5445 is //www.wikidata.org/wiki/.
has_side_effect1000039 is ObjectProperty.
has_side_effect1000039 Domain CHEBI_421707.
Q202301 is //www.wikidata.org/wiki/.
has_side_effect1000040 is ObjectProperty.
has_side_effect1000040 Domain CHEBI_421707.
Q70022093 is //www.wikidata.org/wiki/.
has_side_effect1000041 is ObjectProperty.
