double is Datatype.
BFO_0000053 is ObjectProperty.
BFO_0000071 is ObjectProperty.
IAO_0000039 is ObjectProperty.
www.obofoundry.org/ro/ro.# is ObjectProperty.
OBI_0001937 is DataProperty.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
//www.wikidata.org/wiki/ is Class.
Thing is www.w3.org/2002/07/#.
CHEBI_10023 is Class.
CHEBI_100241 is Class.
CHEBI_10033 is Class.
CHEBI_10093 is Class.
CHEBI_10100 is Class.
CHEBI_10127 is Class.
CHEBI_101278 is Class.
CHEBI_102130 is Class.
CHEBI_102265 is Class.
CHEBI_102524 is Class.
CHEBI_10607 is Class.
CHEBI_107736 is Class.
CHEBI_114786 is Class.
CHEBI_116278 is Class.
CHEBI_116735 is Class.
CHEBI_125 is Class.
CHEBI_127342 is Class.
CHEBI_131383 is Class.
CHEBI_131389 is Class.
CHEBI_131527 is Class.
CHEBI_131726 is Class.
CHEBI_131762 is Class.
CHEBI_132106 is Class.
CHEBI_133326 is Class.
CHEBI_133354 is Class.
CHEBI_134760 is Class.
CHEBI_134761 is Class.
CHEBI_134776 is Class.
CHEBI_134798 is Class.
CHEBI_134841 is Class.
CHEBI_134865 is Class.
CHEBI_135005 is Class.
CHEBI_135042 is Class.
CHEBI_135047 is Class.
CHEBI_135062 is Class.
CHEBI_135069 is Class.
CHEBI_135082 is Class.
CHEBI_135114 is Class.
CHEBI_135177 is Class.
CHEBI_135207 is Class.
CHEBI_135209 is Class.
CHEBI_135222 is Class.
CHEBI_135227 is Class.
CHEBI_135276 is Class.
CHEBI_135361 is Class.
CHEBI_135402 is Class.
CHEBI_135424 is Class.
CHEBI_135446 is Class.
CHEBI_135492 is Class.
CHEBI_135499 is Class.
CHEBI_135554 is Class.
CHEBI_135590 is Class.
CHEBI_135605 is Class.
CHEBI_135611 is Class.
CHEBI_135612 is Class.
CHEBI_135616 is Class.
CHEBI_135630 is Class.
CHEBI_135654 is Class.
CHEBI_135720 is Class.
CHEBI_135740 is Class.
CHEBI_135744 is Class.
CHEBI_135756 is Class.
CHEBI_135949 is Class.
CHEBI_136014 is Class.
CHEBI_137426 is Class.
CHEBI_137881 is Class.
CHEBI_140503 is Class.
CHEBI_140618 is Class.
