integer is Datatype.
OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a is ObjectProperty.
OWLObjectProperty_7b496c33_d930_47b3_ad39_7646e5054b8f is ObjectProperty.
OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d is ObjectProperty.
OWLDataProperty_0e14bb02_782a_47b6_98eb_6e5e38a2c82b is DataProperty.
OWLDataProperty_170c6b62_aaac_4985_aef7_0503eba51fa6 is DataProperty.
OWLDataProperty_6d6b5ef4_47df_40a6_95dd_b8fea6cf7985 is DataProperty.
OWLDataProperty_774f19c0_ecff_4fb0_9c72_98e82de72e02 is DataProperty.
edad is Class.
miocardiopatia_hipertrofica is Class.
protesis_valvular_mecanica is Class.
valvulopatia_mitral_reumatica is Class.
MR06 is Class.
MR06 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_fe20a639_0344_4993_94f8_8acbbad6b1e4) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
MR06 SubClassOf OWLClass_001faab6_909a_441d_86c4_4518ce58b948,.
MR06 SubClassOf OWLClass_050ffe26_ecb4_4a97_876a_3ac70785a9ce,.
MR06 SubClassOf OWLClass_19ac3c47_7fc1_496b_9721_85d87d36a5a7,.
MR06 SubClassOf OWLClass_1a4ad513_50b8_4de2_bad3_4e6932f61f6e,.
MR06 SubClassOf OWLClass_21ac6af0_bb17_4f18_87a4_b02e40733fd2,.
MR06 SubClassOf OWLClass_29ab46c2_bb06_40f5_99f1_84e6d3ecabac,.
MR06 SubClassOf OWLClass_2a00877e_e3fb_4e4e_a4f3_b88c7bc971f0,.
MR06 SubClassOf OWLClass_2da0e548_b6c6_43f0_a91a_e1073903b220,.
MR06 SubClassOf OWLClass_4d117663_6c3a_45ec_a000_c3d89194512f,.
MR06 SubClassOf OWLClass_55257c1f_3466_4e87_8abe_9d4b8af01ba6,.
MR06 SubClassOf OWLClass_56772a7c_67a3_4372_bd53_550a3acd79d9,.
MR06 SubClassOf OWLClass_5a206615_5bfe_4357_b33d_889724dd69a2,.
MR06 SubClassOf OWLClass_61badda8_d3d0_45b3_8c77_de7042e662f5,.
MR06 SubClassOf OWLClass_6792aba2_0675_4942_b582_c55bc5fc8d58,.
MR06 SubClassOf OWLClass_6a217e93_8a29_42f8_9872_b134060d1443,.
MR06 SubClassOf OWLClass_6d964d82_0ebd_4f89_bc3b_e84943dcfd9f,.
MR06 SubClassOf OWLClass_6dbf1700_316f_41a5_a256_716550d7f1d1,.
MR06 SubClassOf OWLClass_729d6e57_41e8_47c8_a977_1b468e9cc82b,.
MR06 SubClassOf OWLClass_743a07df_b8eb_4dc0_b8ed_c0379f906932,.
MR06 SubClassOf OWLClass_757f95a2_bb01_4e09_957e_aa6a8d592a0c,.
MR06 SubClassOf OWLClass_75ad08ff_8384_44de_a3f8_3a039caeef9b,.
MR06 SubClassOf OWLClass_761b9317_5bae_4215_afb4_39578719f417,.
MR06 SubClassOf OWLClass_77a58458_ce7d_49f6_9464_e396173fc1a1,.
MR06 SubClassOf OWLClass_78563c16_7663_4514_ab87_c9faa52e740e,.
MR06 SubClassOf OWLClass_826cc8ac_fe35_4d1b_92c2_d03237d3747c,.
MR06 SubClassOf OWLClass_82ceded1_75ad_4ca1_ad7f_d586a4008e0e,.
MR06 SubClassOf OWLClass_893ac5ff_dca7_4f20_b6ec_89e442ae833a,.
MR06 SubClassOf OWLClass_9309534c_eca9_4def_8052_b9cbf5bd029a,.
MR06 SubClassOf OWLClass_982762f9_2f97_4662_916e_83e050aee758,.
MR06 SubClassOf OWLClass_9924ed8a_4206_49c4_a155_160703ba43e7,.
MR06 SubClassOf OWLClass_9cd7a642_e509_4521_a071_87747ef90ed6,.
MR06 SubClassOf OWLClass_9e0ba018_dcfb_45f1_b03e_fda94aca0a9b,.
MR06 SubClassOf OWLClass_9fbbabef_e059_46ed_a65a_60643dad5a9f,.
MR06 SubClassOf OWLClass_c5ad35c2_72a2_455c_a4f7_cd15e61b5a73,.
MR06 SubClassOf OWLClass_ccd52c73_b7b2_482c_837d_1e297b7c7b11,.
MR06 SubClassOf OWLClass_cf6ba0b6_72c4_4195_be81_5990af0f4ae2,.
MR06 SubClassOf OWLClass_ded16887_23ef_4b84_a88b_0c5fd10f4886,.
MR06 SubClassOf OWLClass_df4bf2e1_73f0_4bfa_917e_f8a29a1340e7,.
MR06 SubClassOf OWLClass_e6f75598_7cd7_4485_8b4a_8724179a94c1,.
MR06 SubClassOf OWLClass_e7c656fd_b88a_4a0d_b411_713bda2071ef,.
MR06 SubClassOf OWLClass_ec14ea2c_d7a0_4451_a86c_fcd02c877b21,.
MR06 SubClassOf OWLClass_fe8b3993_9b11_4b78_a53e_8bd2bd5f676e.
MR11 is Class.
MR11 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_05314da8_c7af_459e_96ce_badea9c8f2ee) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
MR11 SubClassOf OWLClass_982762f9_2f97_4662_916e_83e050aee758.
MR14 is Class.
MR14 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_0e07e762_e897_4130_a5e8_4c9f0ea014c0) and (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_90bf6114_ff00_4576_a90b_c634b768cba4) and (OWLDataProperty_170c6b62_aaac_4985_aef7_0503eba51fa6 value 2).
MR14 SubClassOf OWLClass_982762f9_2f97_4662_916e_83e050aee758.
OR3 is Class.
OR3 SubClassOf OWLClass_3ea0c438_928a_4ee3_836b_50a174d81232.
OWLClass_001faab6_909a_441d_86c4_4518ce58b948 is Class.
OWLClass_001faab6_909a_441d_86c4_4518ce58b948 SubClassOf OWLClass_ab2e35a8_7dfc_426e_b67c_5fc18031795e.
OWLClass_00b5050c_e1db_48ed_8d69_38ba7e583315 is Class.
OWLClass_00b5050c_e1db_48ed_8d69_38ba7e583315 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_8b5bf808_5e51_4d13_8d5c_2533068782ef) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_00b5050c_e1db_48ed_8d69_38ba7e583315 SubClassOf OWLClass_050ffe26_ecb4_4a97_876a_3ac70785a9ce,.
OWLClass_00b5050c_e1db_48ed_8d69_38ba7e583315 SubClassOf OWLClass_6d964d82_0ebd_4f89_bc3b_e84943dcfd9f,.
OWLClass_00b5050c_e1db_48ed_8d69_38ba7e583315 SubClassOf OWLClass_729d6e57_41e8_47c8_a977_1b468e9cc82b,.
OWLClass_00b5050c_e1db_48ed_8d69_38ba7e583315 SubClassOf OWLClass_893ac5ff_dca7_4f20_b6ec_89e442ae833a.
OWLClass_02eee275_3e53_451f_90dc_4d705de596aa is Class.
OWLClass_02eee275_3e53_451f_90dc_4d705de596aa EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_a622c343_eae8_4e8e_be70_234a2e35fd1a) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_02eee275_3e53_451f_90dc_4d705de596aa SubClassOf OWLClass_0c4f46e0_beb1_4490_8ee7_3fe295e71ae6,.
OWLClass_02eee275_3e53_451f_90dc_4d705de596aa SubClassOf OWLClass_245aab72_218d_4d31_a827_656f987fb9ad.
OWLClass_03e03f0d_dea2_49a5_89f1_7878cfe3162f is Class.
OWLClass_03e03f0d_dea2_49a5_89f1_7878cfe3162f SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_043efba9_4bd4_4924_bd2b_a24de35c77a4 is Class.
OWLClass_043efba9_4bd4_4924_bd2b_a24de35c77a4 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_0458c0ac_abae_4fb9_8547_73ad9a1fc13b is Class.
OWLClass_0458c0ac_abae_4fb9_8547_73ad9a1fc13b EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some valvulopatia_mitral_reumatica) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_0458c0ac_abae_4fb9_8547_73ad9a1fc13b SubClassOf OWLClass_3191c3fc_239a_4af0_aa15_f2fd10c4ddc2.
OWLClass_04df10f1_7bbd_4c57_a5bd_51c5f6c596df is Class.
OWLClass_050ffe26_ecb4_4a97_876a_3ac70785a9ce is Class.
OWLClass_050ffe26_ecb4_4a97_876a_3ac70785a9ce SubClassOf OWLClass_a8ac1773_c12d_4567_89c9_e45e21b06453.
OWLClass_05314da8_c7af_459e_96ce_badea9c8f2ee is Class.
OWLClass_05a7e107_fea4_4609_a5e8_0c65c7dc5964 is Class.
OWLClass_05a7e107_fea4_4609_a5e8_0c65c7dc5964 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_0816ff3d_1708_407a_926b_110ca9fcb7d9 is Class.
OWLClass_0816ff3d_1708_407a_926b_110ca9fcb7d9 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_0871a10c_9e14_4fb5_b9d1_26e2440869f4 is Class.
OWLClass_0871a10c_9e14_4fb5_b9d1_26e2440869f4 SubClassOf OWLClass_b8b35b6d_1d1f_4238_9b56_1a87f77d7d37.
OWLClass_0b850fc6_4809_4687_a3f2_3a10fb444c19 is Class.
OWLClass_0b850fc6_4809_4687_a3f2_3a10fb444c19 SubClassOf OWLClass_361f5ede_f401_42eb_a3db_1fe0d6baf51c.
OWLClass_0c4f46e0_beb1_4490_8ee7_3fe295e71ae6 is Class.
OWLClass_0c4f46e0_beb1_4490_8ee7_3fe295e71ae6 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_0d49d6b0_0b34_48b2_ac8d_77c1751b15fd is Class.
OWLClass_0d49d6b0_0b34_48b2_ac8d_77c1751b15fd SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_0db51485_738b_4930_a454_184a4b5166c8 is Class.
OWLClass_0db51485_738b_4930_a454_184a4b5166c8 EquivalentTo (OWLObjectProperty_7b496c33_d930_47b3_ad39_7646e5054b8f some OWLClass_dd6a90b5_cd09_4f36_bfa3_629869faf058) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_0db51485_738b_4930_a454_184a4b5166c8 SubClassOf OWLClass_2da0e548_b6c6_43f0_a91a_e1073903b220.
OWLClass_0db51485_738b_4930_a454_184a4b5166c8 DisjointWith OWLClass_bbfa130a_7151_4e0a_b0ac_bb671226d3f1.
OWLClass_0e07e762_e897_4130_a5e8_4c9f0ea014c0 is Class.
OWLClass_0f654303_e815_4845_a189_9c2a66bab0b7 is Class.
OWLClass_113041db_04da_47c8_b0bf_6b85031f0def is Class.
