int is Datatype.
www.-ontologies.com/OntologyXCT.# is ObjectProperty.
Therapy is www.-ontologies.com/OntologyXCT.#.
PharmaceuticalBiologicProduct is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is DataProperty.
AgeatDeath is www.-ontologies.com/OntologyXCT.#.
AgeatDeath Range int.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityoftheFace is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityoftheFace is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityofFacialSoftTissue is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityoftheFace is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
www.-ontologies.com/OntologyXCT.# is Class.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityoftheLip is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityoftheOcularRegion, is www.-ontologies.com/OntologyXCT.#.
AbnormalityofthePeriorbitalRegion is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityoftheHead is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityoftheLowerLimb is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityoftheHand is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityoftheBiliarySystem is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityoftheOralCavity is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityoftheUpperLimb is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityofHeadandNeck is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityoftheMouth is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityofLimbBoneMorphology is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityoftheFace is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityoftheFace is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityoftheMouth is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityoftheOralCavity is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityoftheFace is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityoftheOralCavity is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
AbnormalityofLimbBoneMorphology is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
FamilyHistoryofClinicalFinding is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
SparseorAbsentHair is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
CoronaryArteryDisease is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
www.-ontologies.com/OntologyXCT.# is Class.
SalicylateProduct is www.-ontologies.com/OntologyXCT.#.
www.-ontologies.com/OntologyXCT.# is Class.
Arteriosclerosis is www.-ontologies.com/OntologyXCT.#.
