www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
RO_0000053 is ObjectProperty.
RO_0004022 is ObjectProperty.
RO_0004029 is ObjectProperty.
mondo# is ObjectProperty.
mondo# is ObjectProperty.
Has_Regional_Part is ObjectProperty.
Receives_Input_From is ObjectProperty.
Regional_Part_Of is ObjectProperty.
doves-ontology#Increased_Positron_Emission_Tomography_(PET)_Scan_Throughput_Outcome is Class.
Increased_Cardiology_Diagnostic_Procedure_Throughput_Outome is doves-ontology#.
<https is Class.
//1d62d176-3b08-4743-819c-ba79585f3a38 is <https.
<https is Class.
<https is Class.
<https is Class.
<https is Class.
//1ce5511a-c36f-4fb4-97a6-8e1b0642a27d is <https.
<https is Class.
MONDO_0000015 is Class.
MONDO_0000078 is Class.
MONDO_0000078 SubClassOf MONDO_0019796.
MONDO_0000110 is Class.
MONDO_0000179 is Class.
MONDO_0000179 SubClassOf MONDO_0017270.
MONDO_0000383 is Class.
MONDO_0000414 is Class.
MONDO_0000426 is Class.
MONDO_0000507 is Class.
MONDO_0000507 SubClassOf MONDO_0002254.
MONDO_0000508 is Class.
MONDO_0000508 SubClassOf MONDO_0002254.
MONDO_0000519 is Class.
MONDO_0000519 SubClassOf MONDO_0002544.
MONDO_0000550 is Class.
MONDO_0000589 is Class.
MONDO_0000589 SubClassOf MONDO_0002081.
MONDO_0000591 is Class.
MONDO_0000605 is Class.
MONDO_0000625 is Class.
MONDO_0000625 SubClassOf MONDO_0000383,.
MONDO_0000625 SubClassOf MONDO_0003150.
MONDO_0000628 is Class.
MONDO_0000629 is Class.
MONDO_0000636 is Class.
MONDO_0000636 SubClassOf MONDO_0002081.
MONDO_0000637 is Class.
MONDO_0000637 SubClassOf MONDO_0002081.
MONDO_0000642 is Class.
MONDO_0000642 SubClassOf MONDO_0021211.
MONDO_0000646 is Class.
MONDO_0000652 is Class.
MONDO_0000734 is Class.
MONDO_0000751 is Class.
MONDO_0000751 SubClassOf MONDO_0002256.
MONDO_0000761 is Class.
MONDO_0000816 is Class.
MONDO_0000816 SubClassOf MONDO_0002254.
MONDO_0000833 is Class.
MONDO_0000845 is Class.
MONDO_0000845 SubClassOf MONDO_0000833,.
MONDO_0000845 SubClassOf MONDO_0035682,.
MONDO_0000845 SubClassOf RO_0000053 some MONDO_0021141.
MONDO_0000849 is Class.
MONDO_0000849 SubClassOf MONDO_0002254.
MONDO_0000890 is Class.
