string is Datatype.
ontologyId is DataProperty.
ontologyId Domain ReferenceTerm.
ontologyLabel is DataProperty.
ontologyLabel Domain ReferenceTerm.
ontologyLabel Range string.
shortTermId is DataProperty.
shortTermId Domain ReferenceTerm.
shortTermId Range string.
definitionType is DataProperty.
definitionType Domain DefinitionTerm.
definitionType Range {"prefilled"}.
ontologyId is DataProperty.
ontologyId Characteristics Functional.
ontologyId Domain ReferenceTerm.
ontologyId Range string.
termId is DataProperty.
termId Characteristics Functional.
termId Domain ReferenceTerm.
termId Range string.
url is DataProperty.
url Characteristics Functional.
url Domain ReferenceTerm.
url Range string.
BodyPartTerm is Class.
BodyPartTerm SubClassOf ClinicalDescriptionTerm.
BodySystemTerm is Class.
BodySystemTerm SubClassOf ClinicalDescriptionTerm.
ClinicalDescriptionTerm is Class.
ClinicalDescriptionTerm SubClassOf ReferenceTerm.
DefinitionTerm is Class.
DefinitionTerm SubClassOf ReferenceTerm.
DiagnosticCriteriaTerm is Class.
DiagnosticCriteriaTerm SubClassOf ReferenceTerm.
EditorialStatusValueSet is Class.
EditorialStatusValueSet EquivalentTo {InConflict , InWork , Prefilled , RSGApproved , TAGApproved , WHOApproved}.
EditorialStatusValueSet SubClassOf ValueSet.
EditorialStatusValueSet DisjointWith WHOApproved}.
EditorialStatusValueSet DisjointWith TAGApproved.
EditorialStatusValueSet DisjointWith RSGApproved.
EditorialStatusValueSet DisjointWith Prefilled.
EditorialStatusValueSet DisjointWith InWork.
EditorialStatusValueSet DisjointWith {InConflict.
EtiologyTerm is Class.
EtiologyTerm SubClassOf ReferenceTerm.
ExclusionTerm is Class.
ExclusionTerm SubClassOf ReferenceTerm.
FunctionalImpactTerm is Class.
FunctionalImpactTerm SubClassOf ReferenceTerm.
GenomicLinkageTerm is Class.
GenomicLinkageTerm SubClassOf ReferenceTerm.
InclusionTerm is Class.
InclusionTerm SubClassOf ReferenceTerm.
InvestigationTerm is Class.
InvestigationTerm SubClassOf ClinicalDescriptionTerm.
ReferenceTerm is Class.
ReferenceTerm SubClassOf Term.
RiskFactorTerm is Class.
RiskFactorTerm SubClassOf EtiologyTerm.
SeverityTerm is Class.
SeverityTerm SubClassOf ClinicalDescriptionTerm.
SignsAndSimptomsTerm is Class.
SignsAndSimptomsTerm SubClassOf ClinicalDescriptionTerm.
SnomedReferenceTerm is Class.
SnomedReferenceTerm SubClassOf ReferenceTerm.
SynonymTerm is Class.
SynonymTerm SubClassOf ReferenceTerm.
TemporalPropertiesTerm is Class.
TemporalPropertiesTerm SubClassOf ClinicalDescriptionTerm.
Term is Class.
ValueSet is Class.
ClamlReference_109 is Class.
ClamlReference_121 is Class.
ClamlReference_124 is Class.
ClamlReference_134 is Class.
ClamlReference_157 is Class.
ClamlReference_160 is Class.
ClamlReference_167 is Class.
ClamlReference_173 is Class.
ClamlReference_191 is Class.
ClamlReference_193 is Class.
ClamlReference_197 is Class.
ClamlReference_201 is Class.
ClamlReference_210 is Class.
ClamlReference_215 is Class.
ClamlReference_227 is Class.
ClamlReference_247 is Class.
ClamlReference_249 is Class.
ClamlReference_268 is Class.
ClamlReference_273 is Class.
ClamlReference_284 is Class.
ClamlReference_286 is Class.
ClamlReference_288 is Class.
ClamlReference_289 is Class.
ClamlReference_292 is Class.
ClamlReference_297 is Class.
ClamlReference_299 is Class.
ClamlReference_310 is Class.
ClamlReference_313 is Class.
ClamlReference_317 is Class.
ClamlReference_318 is Class.
ClamlReference_320 is Class.
ClamlReference_322 is Class.
ClamlReference_328 is Class.
ClamlReference_33 is Class.
ClamlReference_333 is Class.
ClamlReference_336 is Class.
ClamlReference_337 is Class.
ClamlReference_344 is Class.
ClamlReference_41 is Class.
ClamlReference_42 is Class.
ClamlReference_64 is Class.
ClamlReference_66 is Class.
ClamlReference_70 is Class.
ClamlReference_71 is Class.
ClamlReference_78 is Class.
ClamlReference_80 is Class.
ClamlReference_91 is Class.
ClamlReference_97 is Class.
ICFCategory is Class.
ICFQualifier is Class.
Q_Anatomical_Localization is Class.
Q_Anatomical_Localization DisjointWith Q_Performance.
Q_Anatomical_Localization DisjointWith Q_Nature_of_Change_in_Body_Structure.
Q_Anatomical_Localization.0 is Class.
Q_Anatomical_Localization.0 DisjointWith Q_Anatomical_Localization.8.
Q_Anatomical_Localization.1 is Class.
Q_Anatomical_Localization.1 DisjointWith Q_Anatomical_Localization.8.
Q_Anatomical_Localization.2 is Class.
Q_Anatomical_Localization.2 DisjointWith Q_Anatomical_Localization.8.
Q_Anatomical_Localization.3 is Class.
Q_Anatomical_Localization.3 DisjointWith Q_Anatomical_Localization.8.
Q_Anatomical_Localization.4 is Class.
Q_Anatomical_Localization.4 DisjointWith Q_Anatomical_Localization.8.
Q_Anatomical_Localization.5 is Class.
Q_Anatomical_Localization.5 DisjointWith Q_Anatomical_Localization.8.
Q_Anatomical_Localization.6 is Class.
Q_Anatomical_Localization.6 DisjointWith Q_Anatomical_Localization.8.
Q_Anatomical_Localization.7 is Class.
Q_Anatomical_Localization.7 DisjointWith Q_Anatomical_Localization.8.
Q_Anatomical_Localization.8 is Class.
Q_Anatomical_Localization.8 SubClassOf Q_Anatomical_Localization.
Q_Anatomical_Localization.8 DisjointWith Q_Anatomical_Localization.9.
Q_Anatomical_Localization.8 DisjointWith Q_Anatomical_Localization.7.
Q_Anatomical_Localization.8 DisjointWith Q_Anatomical_Localization.6.
Q_Anatomical_Localization.8 DisjointWith Q_Anatomical_Localization.5.
Q_Anatomical_Localization.8 DisjointWith Q_Anatomical_Localization.4.
Q_Anatomical_Localization.8 DisjointWith Q_Anatomical_Localization.3.
Q_Anatomical_Localization.8 DisjointWith Q_Anatomical_Localization.2.
Q_Anatomical_Localization.8 DisjointWith Q_Anatomical_Localization.1.
Q_Anatomical_Localization.8 DisjointWith Q_Anatomical_Localization.0.
Q_Anatomical_Localization.9 is Class.
Q_Anatomical_Localization.9 DisjointWith Q_Anatomical_Localization.8.
Q_Barrier_or_Facilitator is Class.
Q_Barrier_or_Facilitator DisjointWith Q_Performance.
Q_Barrier_or_Facilitator DisjointWith Q_Nature_of_Change_in_Body_Structure.
Q_Barrier_or_Facilitator.0 is Class.
Q_Barrier_or_Facilitator.0 DisjointWith Q_Barrier_or_Facilitator.plus-8.
Q_Barrier_or_Facilitator.0 DisjointWith Q_Barrier_or_Facilitator.4.
Q_Barrier_or_Facilitator.0 DisjointWith Q_Barrier_or_Facilitator.3.
Q_Barrier_or_Facilitator.1 is Class.
Q_Barrier_or_Facilitator.1 DisjointWith Q_Barrier_or_Facilitator.plus-8.
Q_Barrier_or_Facilitator.1 DisjointWith Q_Barrier_or_Facilitator.4.
Q_Barrier_or_Facilitator.1 DisjointWith Q_Barrier_or_Facilitator.3.
Q_Barrier_or_Facilitator.2 is Class.
Q_Barrier_or_Facilitator.2 DisjointWith Q_Barrier_or_Facilitator.plus-8.
Q_Barrier_or_Facilitator.2 DisjointWith Q_Barrier_or_Facilitator.4.
Q_Barrier_or_Facilitator.2 DisjointWith Q_Barrier_or_Facilitator.3.
Q_Barrier_or_Facilitator.3 is Class.
Q_Barrier_or_Facilitator.3 SubClassOf Q_Barrier_or_Facilitator.
Q_Barrier_or_Facilitator.3 DisjointWith Q_Barrier_or_Facilitator.plus-8.
Q_Barrier_or_Facilitator.3 DisjointWith Q_Barrier_or_Facilitator.plus-4.
Q_Barrier_or_Facilitator.3 DisjointWith Q_Barrier_or_Facilitator.plus-3.
Q_Barrier_or_Facilitator.3 DisjointWith Q_Barrier_or_Facilitator.plus-2.
Q_Barrier_or_Facilitator.3 DisjointWith Q_Barrier_or_Facilitator.plus-1.
Q_Barrier_or_Facilitator.3 DisjointWith Q_Barrier_or_Facilitator.plus-0.
Q_Barrier_or_Facilitator.3 DisjointWith Q_Barrier_or_Facilitator.9.
Q_Barrier_or_Facilitator.3 DisjointWith Q_Barrier_or_Facilitator.8.
Q_Barrier_or_Facilitator.3 DisjointWith Q_Barrier_or_Facilitator.4.
Q_Barrier_or_Facilitator.3 DisjointWith Q_Barrier_or_Facilitator.2.
Q_Barrier_or_Facilitator.3 DisjointWith Q_Barrier_or_Facilitator.1.
Q_Barrier_or_Facilitator.3 DisjointWith Q_Barrier_or_Facilitator.0.
Q_Barrier_or_Facilitator.4 is Class.
Q_Barrier_or_Facilitator.4 SubClassOf Q_Barrier_or_Facilitator.
Q_Barrier_or_Facilitator.4 DisjointWith Q_Barrier_or_Facilitator.plus-8.
Q_Barrier_or_Facilitator.4 DisjointWith Q_Barrier_or_Facilitator.plus-4.
Q_Barrier_or_Facilitator.4 DisjointWith Q_Barrier_or_Facilitator.plus-3.
Q_Barrier_or_Facilitator.4 DisjointWith Q_Barrier_or_Facilitator.plus-2.
Q_Barrier_or_Facilitator.4 DisjointWith Q_Barrier_or_Facilitator.plus-1.
Q_Barrier_or_Facilitator.4 DisjointWith Q_Barrier_or_Facilitator.plus-0.
Q_Barrier_or_Facilitator.4 DisjointWith Q_Barrier_or_Facilitator.9.
Q_Barrier_or_Facilitator.4 DisjointWith Q_Barrier_or_Facilitator.8.
Q_Barrier_or_Facilitator.4 DisjointWith Q_Barrier_or_Facilitator.3.
Q_Barrier_or_Facilitator.4 DisjointWith Q_Barrier_or_Facilitator.2.
Q_Barrier_or_Facilitator.4 DisjointWith Q_Barrier_or_Facilitator.1.
Q_Barrier_or_Facilitator.4 DisjointWith Q_Barrier_or_Facilitator.0.
Q_Barrier_or_Facilitator.8 is Class.
Q_Barrier_or_Facilitator.8 DisjointWith Q_Barrier_or_Facilitator.plus-8.
Q_Barrier_or_Facilitator.8 DisjointWith Q_Barrier_or_Facilitator.4.
Q_Barrier_or_Facilitator.8 DisjointWith Q_Barrier_or_Facilitator.3.
Q_Barrier_or_Facilitator.9 is Class.
Q_Barrier_or_Facilitator.9 DisjointWith Q_Barrier_or_Facilitator.plus-8.
Q_Barrier_or_Facilitator.9 DisjointWith Q_Barrier_or_Facilitator.4.
Q_Barrier_or_Facilitator.9 DisjointWith Q_Barrier_or_Facilitator.3.
Q_Barrier_or_Facilitator.plus-0 is Class.
Q_Barrier_or_Facilitator.plus-0 DisjointWith Q_Barrier_or_Facilitator.plus-8.
Q_Barrier_or_Facilitator.plus-0 DisjointWith Q_Barrier_or_Facilitator.4.
Q_Barrier_or_Facilitator.plus-0 DisjointWith Q_Barrier_or_Facilitator.3.
Q_Barrier_or_Facilitator.plus-1 is Class.
Q_Barrier_or_Facilitator.plus-1 DisjointWith Q_Barrier_or_Facilitator.plus-8.
Q_Barrier_or_Facilitator.plus-1 DisjointWith Q_Barrier_or_Facilitator.4.
Q_Barrier_or_Facilitator.plus-1 DisjointWith Q_Barrier_or_Facilitator.3.
Q_Barrier_or_Facilitator.plus-2 is Class.
Q_Barrier_or_Facilitator.plus-2 DisjointWith Q_Barrier_or_Facilitator.plus-8.
Q_Barrier_or_Facilitator.plus-2 DisjointWith Q_Barrier_or_Facilitator.4.
Q_Barrier_or_Facilitator.plus-2 DisjointWith Q_Barrier_or_Facilitator.3.
Q_Barrier_or_Facilitator.plus-3 is Class.
Q_Barrier_or_Facilitator.plus-3 DisjointWith Q_Barrier_or_Facilitator.plus-8.
Q_Barrier_or_Facilitator.plus-3 DisjointWith Q_Barrier_or_Facilitator.4.
Q_Barrier_or_Facilitator.plus-3 DisjointWith Q_Barrier_or_Facilitator.3.
Q_Barrier_or_Facilitator.plus-4 is Class.
Q_Barrier_or_Facilitator.plus-4 DisjointWith Q_Barrier_or_Facilitator.plus-8.
Q_Barrier_or_Facilitator.plus-4 DisjointWith Q_Barrier_or_Facilitator.4.
Q_Barrier_or_Facilitator.plus-4 DisjointWith Q_Barrier_or_Facilitator.3.
Q_Barrier_or_Facilitator.plus-8 is Class.
Q_Barrier_or_Facilitator.plus-8 SubClassOf Q_Barrier_or_Facilitator.
Q_Barrier_or_Facilitator.plus-8 DisjointWith Q_Barrier_or_Facilitator.plus-4.
Q_Barrier_or_Facilitator.plus-8 DisjointWith Q_Barrier_or_Facilitator.plus-3.
Q_Barrier_or_Facilitator.plus-8 DisjointWith Q_Barrier_or_Facilitator.plus-2.
Q_Barrier_or_Facilitator.plus-8 DisjointWith Q_Barrier_or_Facilitator.plus-1.
Q_Barrier_or_Facilitator.plus-8 DisjointWith Q_Barrier_or_Facilitator.plus-0.
Q_Barrier_or_Facilitator.plus-8 DisjointWith Q_Barrier_or_Facilitator.9.
Q_Barrier_or_Facilitator.plus-8 DisjointWith Q_Barrier_or_Facilitator.8.
Q_Barrier_or_Facilitator.plus-8 DisjointWith Q_Barrier_or_Facilitator.4.
Q_Barrier_or_Facilitator.plus-8 DisjointWith Q_Barrier_or_Facilitator.3.
Q_Barrier_or_Facilitator.plus-8 DisjointWith Q_Barrier_or_Facilitator.2.
Q_Barrier_or_Facilitator.plus-8 DisjointWith Q_Barrier_or_Facilitator.1.
Q_Barrier_or_Facilitator.plus-8 DisjointWith Q_Barrier_or_Facilitator.0.
Q_Capacity is Class.
