www.obofoundry.org/ro/ro.# is ObjectProperty.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
NEMO_0493000 is purl.bioontology.org/NEMO/ontology/NEMO.#.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# is Class.
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf IAO_0000009.
