www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
CI_ChemClass is ObjectProperty.
CI_MoA is ObjectProperty.
CI_PE is ObjectProperty.
CI_with is ObjectProperty.
effect_may_be_inhibited_by is ObjectProperty.
has_Ingredient is ObjectProperty.
has_MoA is ObjectProperty.
has_PE is ObjectProperty.
has_PK is ObjectProperty.
induces is ObjectProperty.
may_diagnose is ObjectProperty.
may_prevent is ObjectProperty.
may_treat is ObjectProperty.
site_of_metabolism is ObjectProperty.
BFO_0000066 is ObjectProperty.
ODAE_0000002 is ObjectProperty.
ODAE_0000003 is ObjectProperty.
ODAE_0000005 is ObjectProperty.
ODAE_0000006 is ObjectProperty.
ODAE_0000007 is ObjectProperty.
ODAE_0000008 is ObjectProperty.
ODAE_0000009 is ObjectProperty.
ODAE_0000010 is ObjectProperty.
ODAE_0000012 is ObjectProperty.
ODAE_0000020 is ObjectProperty.
N0000000001 is Class.
N0000000026 is Class.
N0000000042 is Class.
N0000000043 is Class.
N0000000065 is Class.
N0000000066 is Class.
N0000000069 is Class.
N0000000070 is Class.
N0000000083 is Class.
N0000000087 is Class.
N0000000098 is Class.
N0000000099 is Class.
N0000000100 is Class.
N0000000102 is Class.
N0000000103 is Class.
N0000000104 is Class.
N0000000105 is Class.
N0000000109 is Class.
N0000000114 is Class.
N0000000117 is Class.
N0000000118 is Class.
N0000000121 is Class.
N0000000130 is Class.
N0000000132 is Class.
N0000000133 is Class.
N0000000134 is Class.
N0000000135 is Class.
N0000000138 is Class.
N0000000144 is Class.
N0000000145 is Class.
N0000000147 is Class.
N0000000150 is Class.
N0000000152 is Class.
N0000000155 is Class.
N0000000159 is Class.
N0000000160 is Class.
N0000000161 is Class.
N0000000168 is Class.
N0000000174 is Class.
N0000000176 is Class.
N0000000177 is Class.
N0000000180 is Class.
N0000000181 is Class.
N0000000184 is Class.
N0000000185 is Class.
N0000000190 is Class.
N0000000191 is Class.
N0000000193 is Class.
N0000000203 is Class.
N0000000205 is Class.
N0000000211 is Class.
N0000000212 is Class.
N0000000225 is Class.
N0000000230 is Class.
N0000000233 is Class.
N0000000236 is Class.
N0000000243 is Class.
N0000000246 is Class.
N0000000247 is Class.
N0000000255 is Class.
N0000000256 is Class.
N0000000276 is Class.
N0000000287 is Class.
N0000000291 is Class.
N0000000305 is Class.
N0000000315 is Class.
N0000000316 is Class.
N0000000326 is Class.
N0000000328 is Class.
N0000000341 is Class.
N0000000363 is Class.
N0000000365 is Class.
N0000000375 is Class.
N0000000379 is Class.
N0000000384 is Class.
N0000000385 is Class.
N0000000407 is Class.
N0000000415 is Class.
N0000000421 is Class.
N0000000429 is Class.
N0000000431 is Class.
N0000000435 is Class.
N0000000457 is Class.
N0000000469 is Class.
N0000000481 is Class.
N0000000482 is Class.
N0000000492 is Class.
N0000000498 is Class.
N0000000501 is Class.
N0000000507 is Class.
N0000000508 is Class.
N0000000510 is Class.
N0000000513 is Class.
N0000000514 is Class.
N0000000526 is Class.
N0000000534 is Class.
N0000000539 is Class.
N0000000553 is Class.
N0000000563 is Class.
N0000000564 is Class.
N0000000568 is Class.
N0000000571 is Class.
N0000000575 is Class.
N0000000584 is Class.
N0000000587 is Class.
N0000000589 is Class.
N0000000600 is Class.
N0000000607 is Class.
N0000000609 is Class.
N0000000612 is Class.
N0000000617 is Class.
N0000000622 is Class.
N0000000627 is Class.
N0000000630 is Class.
N0000000631 is Class.
N0000000639 is Class.
N0000000641 is Class.
N0000000649 is Class.
N0000000650 is Class.
N0000000651 is Class.
N0000000653 is Class.
N0000000654 is Class.
N0000000664 is Class.
N0000000667 is Class.
N0000000676 is Class.
N0000000678 is Class.
N0000000684 is Class.
N0000000720 is Class.
N0000000722 is Class.
N0000000724 is Class.
N0000000749 is Class.
N0000000751 is Class.
N0000000754 is Class.
N0000000775 is Class.
N0000000782 is Class.
N0000000798 is Class.
N0000000800 is Class.
N0000000806 is Class.
N0000000807 is Class.
N0000000808 is Class.
N0000000813 is Class.
N0000000819 is Class.
N0000000833 is Class.
N0000000836 is Class.
N0000000841 is Class.
N0000000851 is Class.
N0000000856 is Class.
N0000000857 is Class.
N0000000858 is Class.
N0000000859 is Class.
N0000000875 is Class.
N0000000879 is Class.
N0000000880 is Class.
N0000000883 is Class.
N0000000893 is Class.
N0000000894 is Class.
N0000000897 is Class.
N0000000912 is Class.
N0000000913 is Class.
N0000000938 is Class.
N0000000940 is Class.
N0000000941 is Class.
N0000000943 is Class.
N0000000945 is Class.
N0000000954 is Class.
N0000000957 is Class.
N0000000958 is Class.
N0000000963 is Class.
N0000000988 is Class.
N0000000999 is Class.
N0000001003 is Class.
N0000001008 is Class.
N0000001016 is Class.
N0000001022 is Class.
N0000001025 is Class.
N0000001057 is Class.
N0000001097 is Class.
N0000001102 is Class.
N0000001110 is Class.
N0000001114 is Class.
N0000001117 is Class.
N0000001123 is Class.
N0000001126 is Class.
N0000001127 is Class.
N0000001129 is Class.
N0000001132 is Class.
N0000001133 is Class.
N0000001146 is Class.
N0000001147 is Class.
N0000001154 is Class.
N0000001162 is Class.
N0000001165 is Class.
N0000001190 is Class.
N0000001242 is Class.
N0000001275 is Class.
N0000001319 is Class.
N0000001320 is Class.
N0000001331 is Class.
N0000001334 is Class.
N0000001346 is Class.
N0000001347 is Class.
N0000001353 is Class.
N0000001371 is Class.
N0000001380 is Class.
N0000001382 is Class.
N0000001384 is Class.
N0000001396 is Class.
N0000001398 is Class.
N0000001410 is Class.
N0000001416 is Class.
N0000001430 is Class.
N0000001432 is Class.
N0000001434 is Class.
N0000001444 is Class.
N0000001451 is Class.
N0000001459 is Class.
N0000001469 is Class.
N0000001472 is Class.
N0000001481 is Class.
N0000001482 is Class.
N0000001493 is Class.
N0000001511 is Class.
N0000001527 is Class.
N0000001530 is Class.
N0000001531 is Class.
N0000001536 is Class.
N0000001544 is Class.
N0000001546 is Class.
N0000001550 is Class.
N0000001573 is Class.
N0000001577 is Class.
N0000001580 is Class.
N0000001594 is Class.
N0000001610 is Class.
N0000001616 is Class.
N0000001617 is Class.
N0000001622 is Class.
N0000001649 is Class.
N0000001661 is Class.
N0000001681 is Class.
N0000001684 is Class.
N0000001687 is Class.
N0000001691 is Class.
N0000001702 is Class.
N0000001703 is Class.
N0000001710 is Class.
N0000001711 is Class.
N0000001734 is Class.
N0000001741 is Class.
N0000001748 is Class.
N0000001750 is Class.
N0000001758 is Class.
N0000001791 is Class.
N0000001794 is Class.
N0000001800 is Class.
N0000001802 is Class.
N0000001804 is Class.
N0000001806 is Class.
N0000001810 is Class.
N0000001815 is Class.
N0000001820 is Class.
N0000001821 is Class.
N0000001832 is Class.
N0000001864 is Class.
N0000001866 is Class.
N0000001867 is Class.
N0000001880 is Class.
N0000001883 is Class.
N0000001886 is Class.
N0000001887 is Class.
N0000001905 is Class.
N0000001910 is Class.
N0000001915 is Class.
N0000001918 is Class.
N0000001924 is Class.
N0000001964 is Class.
N0000001966 is Class.
N0000001969 is Class.
N0000001978 is Class.
N0000001995 is Class.
N0000001996 is Class.
N0000002050 is Class.
N0000002052 is Class.
N0000002057 is Class.
N0000002060 is Class.
N0000002061 is Class.
N0000002070 is Class.
N0000002071 is Class.
N0000002072 is Class.
N0000002073 is Class.
N0000002075 is Class.
N0000002076 is Class.
N0000002085 is Class.
N0000002094 is Class.
N0000002110 is Class.
N0000002114 is Class.
N0000002118 is Class.
N0000002128 is Class.
N0000002132 is Class.
N0000002144 is Class.
N0000002155 is Class.
N0000002159 is Class.
N0000002162 is Class.
N0000002167 is Class.
N0000002173 is Class.
N0000002182 is Class.
N0000002196 is Class.
N0000002203 is Class.
N0000002228 is Class.
N0000002240 is Class.
N0000002244 is Class.
N0000002255 is Class.
N0000002256 is Class.
N0000002274 is Class.
N0000002277 is Class.
N0000002278 is Class.
N0000002280 is Class.
N0000002288 is Class.
N0000002298 is Class.
N0000002327 is Class.
N0000002347 is Class.
N0000002351 is Class.
N0000002367 is Class.
N0000002375 is Class.
N0000002394 is Class.
N0000002415 is Class.
N0000002435 is Class.
N0000002437 is Class.
N0000002451 is Class.
N0000002454 is Class.
N0000002464 is Class.
N0000002481 is Class.
N0000002485 is Class.
N0000002493 is Class.
N0000002499 is Class.
N0000002500 is Class.
N0000002501 is Class.
N0000002507 is Class.
N0000002512 is Class.
N0000002513 is Class.
N0000002519 is Class.
N0000002526 is Class.
N0000002527 is Class.
N0000002532 is Class.
N0000002535 is Class.
N0000002540 is Class.
N0000002559 is Class.
N0000002580 is Class.
N0000002597 is Class.
N0000002599 is Class.
N0000002602 is Class.
N0000002603 is Class.
N0000002628 is Class.
N0000002629 is Class.
N0000002632 is Class.
N0000002635 is Class.
N0000002653 is Class.
N0000002666 is Class.
N0000002671 is Class.
N0000002674 is Class.
N0000002676 is Class.
N0000002678 is Class.
N0000002682 is Class.
N0000002690 is Class.
N0000002713 is Class.
N0000002716 is Class.
N0000002725 is Class.
N0000002728 is Class.
N0000002729 is Class.
N0000002729 DisjointWith OAE_0001129.
N0000002731 is Class.
N0000002743 is Class.
N0000002746 is Class.
N0000002756 is Class.
N0000002761 is Class.
N0000002764 is Class.
N0000002766 is Class.
N0000002768 is Class.
N0000002769 is Class.
N0000002774 is Class.
N0000002780 is Class.
N0000002785 is Class.
N0000002786 is Class.
N0000002803 is Class.
N0000002813 is Class.
N0000002817 is Class.
N0000002821 is Class.
N0000002822 is Class.
N0000002828 is Class.
N0000002830 is Class.
N0000002833 is Class.
N0000002837 is Class.
N0000002839 is Class.
N0000002855 is Class.
N0000002865 is Class.
N0000002873 is Class.
N0000002881 is Class.
N0000002895 is Class.
N0000002914 is Class.
N0000002915 is Class.
N0000002931 is Class.
N0000002932 is Class.
N0000002933 is Class.
N0000002934 is Class.
N0000002935 is Class.
N0000002941 is Class.
N0000002959 is Class.
N0000002962 is Class.
N0000002989 is Class.
N0000003010 is Class.
N0000003018 is Class.
N0000003023 is Class.
N0000003025 is Class.
N0000003030 is Class.
N0000003034 is Class.
N0000003044 is Class.
N0000003049 is Class.
N0000003055 is Class.
N0000003059 is Class.
N0000003064 is Class.
N0000003070 is Class.
N0000003081 is Class.
N0000003088 is Class.
N0000003093 is Class.
N0000003118 is Class.
N0000003141 is Class.
N0000003152 is Class.
N0000003161 is Class.
N0000003166 is Class.
N0000003179 is Class.
N0000003185 is Class.
N0000003198 is Class.
N0000003204 is Class.
N0000003210 is Class.
N0000003242 is Class.
N0000003248 is Class.
N0000003261 is Class.
N0000003267 is Class.
N0000003283 is Class.
N0000003287 is Class.
N0000003294 is Class.
N0000003302 is Class.
N0000003304 is Class.
N0000003309 is Class.
N0000003321 is Class.
N0000003324 is Class.
N0000003326 is Class.
N0000003331 is Class.
N0000003393 is Class.
N0000003409 is Class.
N0000003415 is Class.
N0000003419 is Class.
N0000003422 is Class.
N0000003431 is Class.
N0000003434 is Class.
N0000003442 is Class.
N0000003443 is Class.
N0000003481 is Class.
N0000003483 is Class.
N0000003485 is Class.
N0000003491 is Class.
N0000003502 is Class.
N0000003506 is Class.
N0000003507 is Class.
N0000003511 is Class.
N0000003524 is Class.
N0000003525 is Class.
N0000003527 is Class.
N0000003529 is Class.
N0000003535 is Class.
N0000003541 is Class.
N0000003546 is Class.
N0000003547 is Class.
N0000003555 is Class.
N0000003570 is Class.
N0000003576 is Class.
N0000003620 is Class.
N0000003629 is Class.
N0000003631 is Class.
N0000003729 is Class.
N0000003752 is Class.
N0000003789 is Class.
N0000003803 is Class.
N0000003812 is Class.
N0000003823 is Class.
N0000003826 is Class.
N0000003855 is Class.
N0000003861 is Class.
N0000003902 is Class.
N0000003952 is Class.
N0000003954 is Class.
N0000003977 is Class.
N0000003994 is Class.
N0000004074 is Class.
N0000004075 is Class.
N0000004085 is Class.
N0000004117 is Class.
N0000004121 is Class.
N0000004160 is Class.
N0000004204 is Class.
N0000004241 is Class.
N0000004336 is Class.
N0000004374 is Class.
N0000004493 is Class.
N0000004524 is Class.
N0000004738 is Class.
N0000004783 is Class.
N0000004840 is Class.
N0000005131 is Class.
N0000005413 is Class.
N0000005430 is Class.
N0000005431 is Class.
N0000005508 is Class.
N0000005608 is Class.
N0000005694 is Class.
N0000005709 is Class.
N0000005714 is Class.
N0000005719 is Class.
N0000005739 is Class.
N0000005740 is Class.
N0000005746 is Class.
N0000005761 is Class.
N0000005766 is Class.
N0000005771 is Class.
N0000005774 is Class.
N0000005776 is Class.
N0000005802 is Class.
N0000005842 is Class.
N0000005843 is Class.
N0000005849 is Class.
N0000005874 is Class.
N0000005875 is Class.
N0000005883 is Class.
N0000005890 is Class.
N0000005892 is Class.
N0000005908 is Class.
N0000005915 is Class.
N0000005926 is Class.
N0000005928 is Class.
N0000005941 is Class.
N0000005958 is Class.
N0000005981 is Class.
N0000005988 is Class.
N0000005996 is Class.
N0000006001 is Class.
N0000006015 is Class.
N0000006023 is Class.
N0000006026 is Class.
N0000006027 is Class.
N0000006045 is Class.
N0000006048 is Class.
N0000006054 is Class.
N0000006079 is Class.
N0000006080 is Class.
N0000006101 is Class.
N0000006107 is Class.
N0000006111 is Class.
N0000006115 is Class.
N0000006119 is Class.
N0000006127 is Class.
N0000006141 is Class.
N0000006147 is Class.
N0000006195 is Class.
N0000006201 is Class.
N0000006204 is Class.
N0000006231 is Class.
N0000006268 is Class.
N0000006273 is Class.
N0000006291 is Class.
N0000006317 is Class.
N0000006331 is Class.
N0000006354 is Class.
N0000006359 is Class.
N0000006367 is Class.
N0000006386 is Class.
N0000006403 is Class.
N0000006417 is Class.
N0000006422 is Class.
N0000006450 is Class.
N0000006451 is Class.
N0000006460 is Class.
N0000006461 is Class.
N0000006467 is Class.
N0000006471 is Class.
N0000006495 is Class.
N0000006502 is Class.
N0000006523 is Class.
N0000006524 is Class.
N0000006526 is Class.
N0000006529 is Class.
N0000006532 is Class.
N0000006563 is Class.
N0000006574 is Class.
N0000006590 is Class.
N0000006605 is Class.
N0000006611 is Class.
N0000006631 is Class.
N0000006648 is Class.
N0000006649 is Class.
N0000006665 is Class.
N0000006669 is Class.
N0000006670 is Class.
N0000006672 is Class.
N0000006682 is Class.
N0000006684 is Class.
N0000006686 is Class.
N0000006692 is Class.
N0000006700 is Class.
N0000006704 is Class.
N0000006724 is Class.
N0000006753 is Class.
N0000006787 is Class.
N0000006795 is Class.
N0000006798 is Class.
N0000006803 is Class.
N0000006812 is Class.
N0000006832 is Class.
N0000006908 is Class.
N0000006933 is Class.
N0000006966 is Class.
N0000006990 is Class.
N0000007003 is Class.
N0000007026 is Class.
N0000007029 is Class.
N0000007039 is Class.
N0000007041 is Class.
N0000007045 is Class.
N0000007046 is Class.
N0000007050 is Class.
N0000007054 is Class.
N0000007062 is Class.
N0000007065 is Class.
N0000007099 is Class.
N0000007101 is Class.
N0000007103 is Class.
N0000007106 is Class.
N0000007118 is Class.
N0000007129 is Class.
N0000007133 is Class.
N0000007153 is Class.
N0000007164 is Class.
N0000007166 is Class.
N0000007182 is Class.
N0000007195 is Class.
N0000007202 is Class.
N0000007266 is Class.
N0000007268 is Class.
N0000007273 is Class.
N0000007276 is Class.
N0000007277 is Class.
N0000007293 is Class.
N0000007302 is Class.
N0000007307 is Class.
N0000007319 is Class.
N0000007326 is Class.
N0000007339 is Class.
N0000007346 is Class.
N0000007347 is Class.
N0000007358 is Class.
N0000007366 is Class.
N0000007370 is Class.
N0000007376 is Class.
N0000007380 is Class.
N0000007383 is Class.
N0000007398 is Class.
N0000007399 is Class.
N0000007402 is Class.
N0000007406 is Class.
N0000007423 is Class.
N0000007428 is Class.
N0000007430 is Class.
N0000007441 is Class.
N0000007446 is Class.
N0000007451 is Class.
N0000007462 is Class.
N0000007464 is Class.
N0000007469 is Class.
N0000007470 is Class.
N0000007479 is Class.
N0000007480 is Class.
N0000007621 is Class.
N0000007647 is Class.
N0000007728 is Class.
N0000007795 is Class.
N0000008016 is Class.
N0000008048 is Class.
N0000008124 is Class.
N0000008288 is Class.
N0000008299 is Class.
N0000008303 is Class.
N0000008313 is Class.
N0000008322 is Class.
N0000008327 is Class.
N0000008330 is Class.
N0000008334 is Class.
N0000008342 is Class.
N0000008344 is Class.
N0000008349 is Class.
N0000008351 is Class.
N0000008375 is Class.
N0000008379 is Class.
N0000008384 is Class.
N0000008423 is Class.
N0000008445 is Class.
N0000008447 is Class.
N0000008476 is Class.
N0000008477 is Class.
N0000008478 is Class.
N0000008479 is Class.
N0000008486 is Class.
N0000008494 is Class.
N0000008501 is Class.
N0000008555 is Class.
N0000008568 is Class.
N0000008570 is Class.
N0000008571 is Class.
N0000008573 is Class.
N0000008576 is Class.
N0000008577 is Class.
N0000008578 is Class.
N0000008588 is Class.
N0000008620 is Class.
N0000008645 is Class.
N0000008646 is Class.
N0000008648 is Class.
N0000008650 is Class.
N0000008657 is Class.
N0000008663 is Class.
N0000008669 is Class.
N0000008670 is Class.
N0000008675 is Class.
N0000008681 is Class.
N0000008699 is Class.
N0000008700 is Class.
N0000008731 is Class.
N0000008732 is Class.
N0000008759 is Class.
N0000008764 is Class.
N0000008768 is Class.
N0000008769 is Class.
N0000008821 is Class.
N0000008826 is Class.
N0000008832 is Class.
N0000008834 is Class.
N0000008836 is Class.
N0000008839 is Class.
N0000008840 is Class.
N0000008841 is Class.
N0000008852 is Class.
N0000008853 is Class.
N0000008859 is Class.
N0000008869 is Class.
N0000008889 is Class.
N0000008893 is Class.
N0000008894 is Class.
N0000008953 is Class.
N0000008998 is Class.
N0000009002 is Class.
N0000009004 is Class.
N0000009006 is Class.
N0000009007 is Class.
N0000009019 is Class.
N0000009053 is Class.
N0000009072 is Class.
N0000009073 is Class.
N0000009082 is Class.
N0000009142 is Class.
N0000009176 is Class.
N0000009178 is Class.
N0000009183 is Class.
N0000009196 is Class.
N0000009198 is Class.
N0000009247 is Class.
N0000009252 is Class.
N0000009267 is Class.
N0000009269 is Class.
N0000009275 is Class.
N0000009277 is Class.
N0000009279 is Class.
N0000009282 is Class.
N0000009325 is Class.
N0000009341 is Class.
N0000009357 is Class.
N0000009456 is Class.
N0000009526 is Class.
N0000009531 is Class.
N0000009553 is Class.
N0000009585 is Class.
N0000009689 is Class.
N0000009694 is Class.
N0000009724 is Class.
N0000009739 is Class.
N0000009741 is Class.
N0000009756 is Class.
N0000009757 is Class.
N0000009761 is Class.
N0000009798 is Class.
N0000009801 is Class.
N0000009821 is Class.
N0000009825 is Class.
N0000009826 is Class.
N0000009843 is Class.
N0000009863 is Class.
N0000009876 is Class.
N0000009914 is Class.
N0000009915 is Class.
N0000009918 is Class.
N0000009923 is Class.
N0000009924 is Class.
N0000009925 is Class.
N0000009930 is Class.
N0000009935 is Class.
N0000009944 is Class.
N0000009946 is Class.
N0000009948 is Class.
N0000009949 is Class.
N0000009958 is Class.
N0000009970 is Class.
N0000010060 is Class.
N0000010068 is Class.
N0000010079 is Class.
N0000010109 is Class.
N0000010125 is Class.
N0000010154 is Class.
N0000010179 is Class.
N0000010186 is Class.
N0000010187 is Class.
N0000010191 is Class.
N0000010195 is Class.
N0000010203 is Class.
N0000010204 is Class.
N0000010208 is Class.
N0000010215 is Class.
N0000010216 is Class.
N0000010242 is Class.
N0000010244 is Class.
N0000010245 is Class.
N0000010246 is Class.
N0000010248 is Class.
N0000010252 is Class.
N0000010253 is Class.
N0000010256 is Class.
N0000010260 is Class.
N0000010262 is Class.
N0000010279 is Class.
N0000010341 is Class.
N0000010342 is Class.
N0000010344 is Class.
N0000010347 is Class.
N0000010349 is Class.
N0000010350 is Class.
N0000010359 is Class.
N0000010361 is Class.
N0000010531 is Class.
N0000010536 is Class.
N0000010538 is Class.
N0000010549 is Class.
N0000010566 is Class.
N0000010582 is Class.
N0000010582 SubClassOf N0000000001.
N0000010583 is Class.
N0000010583 SubClassOf N0000010582.
N0000010584 is Class.
N0000010584 SubClassOf N0000010582.
N0000010585 is Class.
N0000010585 SubClassOf N0000010582.
N0000010586 is Class.
N0000010586 SubClassOf N0000010582.
N0000010587 is Class.
N0000010587 SubClassOf N0000010582.
N0000010588 is Class.
N0000010588 SubClassOf N0000010582.
N0000010589 is Class.
N0000010589 SubClassOf N0000010582.
N0000010590 is Class.
N0000010590 SubClassOf N0000010582.
N0000010591 is Class.
N0000010591 SubClassOf N0000010582.
N0000010594 is Class.
N0000010594 SubClassOf N0000010582.
N0000010595 is Class.
N0000010595 SubClassOf N0000010582.
N0000010596 is Class.
N0000010596 SubClassOf N0000010582.
N0000010597 is Class.
N0000010597 SubClassOf N0000010582.
N0000010598 is Class.
N0000010598 SubClassOf N0000010582.
N0000010600 is Class.
N0000010600 SubClassOf N0000010582.
N0000010601 is Class.
N0000010601 SubClassOf N0000010582.
N0000010602 is Class.
N0000010602 SubClassOf N0000010582.
N0000010604 is Class.
N0000010604 SubClassOf N0000010582.
N0000010608 is Class.
N0000010608 SubClassOf N0000010582.
N0000019993 is Class.
N0000020005 is Class.
N0000020008 is Class.
N0000020009 is Class.
N0000020010 is Class.
N0000020013 is Class.
N0000020015 is Class.
N0000020019 is Class.
N0000020022 is Class.
N0000020025 is Class.
N0000020026 is Class.
N0000020065 is Class.
N0000020084 is Class.
N0000020089 is Class.
N0000020127 is Class.
N0000020127 SubClassOf N0000010591.
N0000020211 is Class.
N0000020211 SubClassOf N0000010595,.
N0000020211 SubClassOf (ODAE_0000005 some OAE_0000362) and (ODAE_0000010 some DOID_8689),.
N0000020211 SubClassOf (ODAE_0000005 some OAE_0000374) and (ODAE_0000010 some DOID_8689),.
N0000020211 SubClassOf (ODAE_0000005 some OAE_0000377) and (ODAE_0000010 some DOID_8689),.
N0000020211 SubClassOf (ODAE_0000005 some OAE_0000536) and (ODAE_0000010 some DOID_8689),.
N0000020211 SubClassOf (ODAE_0000005 some OAE_0000550) and (ODAE_0000010 some DOID_8689),.
N0000020211 SubClassOf (ODAE_0000005 some OAE_0000600) and (ODAE_0000010 some DOID_8689),.
N0000020211 SubClassOf (ODAE_0000005 some OAE_0000601) and (ODAE_0000010 some DOID_8689),.
N0000020211 SubClassOf (ODAE_0000005 some OAE_0000616) and (ODAE_0000010 some DOID_8689),.
N0000020211 SubClassOf (ODAE_0000005 some OAE_0000647) and (ODAE_0000010 some DOID_8689),.
N0000020211 SubClassOf CI_with some N0000000999,.
N0000020211 SubClassOf CI_with some N0000010195,.
N0000020211 SubClassOf has_Ingredient some N0000007795,.
N0000020211 SubClassOf has_MoA some N0000000145,.
N0000020211 SubClassOf has_MoA some N0000000185,.
N0000020211 SubClassOf has_PE some N0000009930,.
N0000020211 SubClassOf may_treat some N0000000421,.
N0000020211 SubClassOf may_treat some N0000000612,.
N0000020211 SubClassOf may_treat some N0000000641,.
N0000020211 SubClassOf may_treat some N0000003502.
N0000021287 is Class.
N0000021287 SubClassOf N0000010608,.
N0000021287 SubClassOf (ODAE_0000005 some OAE_0000034) and (ODAE_0000010 some DOID_526),.
N0000021287 SubClassOf (ODAE_0000005 some OAE_0000337) and (ODAE_0000010 some DOID_526),.
N0000021287 SubClassOf (ODAE_0000005 some OAE_0000362) and (ODAE_0000010 some DOID_526),.
N0000021287 SubClassOf (ODAE_0000005 some OAE_0000402) and (ODAE_0000010 some DOID_526),.
N0000021287 SubClassOf (ODAE_0000005 some OAE_0000464) and (ODAE_0000010 some DOID_526),.
N0000021287 SubClassOf (ODAE_0000005 some OAE_0000600) and (ODAE_0000010 some DOID_526),.
N0000021287 SubClassOf (ODAE_0000005 some OAE_0000601) and (ODAE_0000010 some DOID_526),.
N0000021287 SubClassOf (ODAE_0000005 some OAE_0000608) and (ODAE_0000010 some DOID_526),.
N0000021287 SubClassOf CI_with some N0000000999,.
N0000021287 SubClassOf has_Ingredient some N0000006107,.
N0000021287 SubClassOf has_MoA some N0000000103,.
N0000021287 SubClassOf has_PE some N0000008869,.
N0000021287 SubClassOf has_PE some N0000009357,.
