boolean is Datatype.
www.case.edu/EpilepsyOntology.# is ObjectProperty.
www.case.edu/EpilepsyOntology.# is ObjectProperty.
www.case.edu/EpilepsyOntology.# is ObjectProperty.
www.case.edu/EpilepsyOntology.# is ObjectProperty.
www.case.edu/EpilepsyOntology.# is ObjectProperty.
www.case.edu/EpilepsyOntology.# is ObjectProperty.
www.case.edu/EpilepsyOntology.# is ObjectProperty.
www.case.edu/EpilepsyOntology.# is ObjectProperty.
www.case.edu/EpilepsyOntology.# is ObjectProperty.
www.case.edu/EpilepsyOntology.# is ObjectProperty.
www.case.edu/EpilepsyOntology.# is ObjectProperty.
www.case.edu/EpilepsyOntology.# is ObjectProperty.
www.case.edu/EpilepsyOntology.# is DataProperty.
www.case.edu/EpilepsyOntology.#8-OH-DPAT-InducedHypothermia is Class.
ModelSystemDepressionScale is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.#CytotoxicTCell_CD8+ is Class.
TCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.#HelperTCell_CD4+ is Class.
TCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
PrematureMortality is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
VisualAuraStatus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
TelencephalonBasalGanglion is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Glioma is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalSpace is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Non-physicalAnatomicalEntity is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalBoundaryEntity is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
OtherGlioma is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CranialFossa is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
MorphologicallyAlteredBodyStructure is www.case.edu/EpilepsyOntology.#.
