sweet.jpl.nasa.gov/2.3/rela.# is ObjectProperty.
sweet.jpl.nasa.gov/2.3/matrCompound.# is Class.
Thing is www.w3.org/2002/07/#.
sweet.jpl.nasa.gov/2.3/matrNaturalResource.# is Class.
Coal is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
sweet.jpl.nasa.gov/2.3/matrNaturalResource.# is Class.
Coal is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
sweet.jpl.nasa.gov/2.3/matrNaturalResource.# is Class.
FossilFuel is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
sweet.jpl.nasa.gov/2.3/matrNaturalResource.# is Class.
Deposit, is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
NaturalResource is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
sweet.jpl.nasa.gov/2.3/matrNaturalResource.# is Class.
Petroleum is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
Oil is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
Petroleum is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
sweet.jpl.nasa.gov/2.3/matrNaturalResource.# is Class.
SubstanceForm is sweet.jpl.nasa.gov/2.3/statePhysical.#.
sweet.jpl.nasa.gov/2.3/matrNaturalResource.# is Class.
NaturalResource is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
RenewableResource is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
sweet.jpl.nasa.gov/2.3/matrNaturalResource.# is Class.
NaturalResource is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
sweet.jpl.nasa.gov/2.3/matrNaturalResource.# is Class.
NaturalResource, is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
hasRealm some sweet.jpl.nasa.gov/2.3/realm.# is sweet.jpl.nasa.gov/2.3/rela.#.
hasRealm only sweet.jpl.nasa.gov/2.3/matrNaturalResource.# is sweet.jpl.nasa.gov/2.3/rela.#.
sweet.jpl.nasa.gov/2.3/matrNaturalResource.# is Class.
Coal is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
sweet.jpl.nasa.gov/2.3/matrNaturalResource.# is Class.
FossilFuel is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
sweet.jpl.nasa.gov/2.3/matrNaturalResource.# is Class.
Compound is sweet.jpl.nasa.gov/2.3/matrCompound.#.
sweet.jpl.nasa.gov/2.3/matrNaturalResource.# is Class.
FossilFuel is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
sweet.jpl.nasa.gov/2.3/matrNaturalResource.# is Class.
Oil is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
sweet.jpl.nasa.gov/2.3/matrNaturalResource.# is Class.
NaturalResource is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
sweet.jpl.nasa.gov/2.3/matrNaturalResource.# is Class.
CrudeOil is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
Oil is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
CrudeOil is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
sweet.jpl.nasa.gov/2.3/matrNaturalResource.# is Class.
NaturalResource is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
FiniteResource is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
sweet.jpl.nasa.gov/2.3/matrNaturalResource.# is Class.
Coal is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
Land is sweet.jpl.nasa.gov/2.3/realm.#.
sweet.jpl.nasa.gov/2.3/matrNaturalResource.# is Class.
NaturalResource, is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
hasRealm some sweet.jpl.nasa.gov/2.3/realmHydroBody.# is sweet.jpl.nasa.gov/2.3/rela.#.
sweet.jpl.nasa.gov/2.3/realm.# is Class.
Thing is www.w3.org/2002/07/#.
SubBituminous is sweet.jpl.nasa.gov/2.3/matrNaturalResource.#.
sweet.jpl.nasa.gov/2.3/realmHydroBody.# is Class.
sweet.jpl.nasa.gov/2.3/statePhysical.# is Class.
Thing is www.w3.org/2002/07/#.
www.w3.org/2002/07/# is Class.
