www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
R100 is ObjectProperty.
R101 is ObjectProperty.
R102 is ObjectProperty.
R103 is ObjectProperty.
R104 is ObjectProperty.
R105 is ObjectProperty.
R106 is ObjectProperty.
R107 is ObjectProperty.
R108 is ObjectProperty.
R110 is ObjectProperty.
R112 is ObjectProperty.
R113 is ObjectProperty.
R114 is ObjectProperty.
R115 is ObjectProperty.
R116 is ObjectProperty.
R122 is ObjectProperty.
R123 is ObjectProperty.
R124 is ObjectProperty.
R125 is ObjectProperty.
R126 is ObjectProperty.
R130 is ObjectProperty.
R131 is ObjectProperty.
R132 is ObjectProperty.
R135 is ObjectProperty.
R136 is ObjectProperty.
R137 is ObjectProperty.
R138 is ObjectProperty.
R139 is ObjectProperty.
R140 is ObjectProperty.
R141 is ObjectProperty.
R142 is ObjectProperty.
R145 is ObjectProperty.
R146 is ObjectProperty.
R153 is ObjectProperty.
R155 is ObjectProperty.
R158 is ObjectProperty.
R159 is ObjectProperty.
R163 is ObjectProperty.
R167 is ObjectProperty.
R169 is ObjectProperty.
R171 is ObjectProperty.
R172 is ObjectProperty.
R173 is ObjectProperty.
R174 is ObjectProperty.
R175 is ObjectProperty.
R176 is ObjectProperty.
R177 is ObjectProperty.
R178 is ObjectProperty.
R179 is ObjectProperty.
R182 is ObjectProperty.
R24 is ObjectProperty.
R25 is ObjectProperty.
R26 is ObjectProperty.
R27 is ObjectProperty.
R30 is ObjectProperty.
R31 is ObjectProperty.
R35 is ObjectProperty.
R36 is ObjectProperty.
R37 is ObjectProperty.
R38 is ObjectProperty.
R39 is ObjectProperty.
R40 is ObjectProperty.
R41 is ObjectProperty.
R42 is ObjectProperty.
R44 is ObjectProperty.
R45 is ObjectProperty.
R46 is ObjectProperty.
R48 is ObjectProperty.
R49 is ObjectProperty.
R50 is ObjectProperty.
R51 is ObjectProperty.
R52 is ObjectProperty.
R53 is ObjectProperty.
R54 is ObjectProperty.
R72 is ObjectProperty.
R81 is ObjectProperty.
R82 is ObjectProperty.
R88 is ObjectProperty.
R89 is ObjectProperty.
C100013 is Class.
C100013 SubClassOf C62433.
C100068 is Class.
C100104 is Class.
C100104 SubClassOf C3367.
C100120 is Class.
C100809 is Class.
C1012 is Class.
C101283 is Class.
C101293 is Class.
C101303 is Class.
C101303 SubClassOf C133711.
C101304 is Class.
C101385 is Class.
C101386 is Class.
C101386 SubClassOf C101385,.
C101386 SubClassOf R37 some C118900,.
C101386 SubClassOf R37 some C16399,.
C101386 SubClassOf R37 some C17568,.
C101386 SubClassOf R37 some C18100,.
C101386 SubClassOf R37 some C20149,.
C101386 SubClassOf R40 some C13513,.
C101386 SubClassOf R41 some C14225.
C101394 is Class.
C101394 SubClassOf C18108.
C1014 is Class.
C1014 SubClassOf C1420.
C101437 is Class.
C101437 SubClassOf C25997,.
C101437 SubClassOf R175 some C84630,.
C101437 SubClassOf R37 some C17133,.
C101437 SubClassOf R37 some C18469,.
C101437 SubClassOf R37 some C18992,.
C101437 SubClassOf R37 some C20149,.
C101437 SubClassOf R41 some C14225.
C101438 is Class.
C101438 SubClassOf C101437.
C101445 is Class.
C101589 is Class.
C101620 is Class.
C101763 is Class.
C101763 SubClassOf C14336.
C101878 is Class.
C101879 is Class.
C101894 is Class.
C101894 SubClassOf C443.
C102146 is Class.
C102146 SubClassOf C101878.
C102247 is Class.
C102247 SubClassOf C41206.
C102271 is Class.
C102271 SubClassOf C98726.
C102285 is Class.
C102285 SubClassOf C12843.
C102296 is Class.
C102296 SubClassOf C12843.
C1023 is Class.
C1023 SubClassOf C1481.
C102300 is Class.
C102300 SubClassOf C12843.
C102329 is Class.
C102329 SubClassOf C12843.
C102337 is Class.
C102337 SubClassOf C12843.
C102340 is Class.
C102340 SubClassOf C12843.
C102341 is Class.
C102341 SubClassOf C12843.
C102342 is Class.
C102342 SubClassOf C12843.
C102344 is Class.
C102344 SubClassOf C12843.
C102345 is Class.
C102345 SubClassOf C12843.
C102346 is Class.
C102346 SubClassOf C12843.
C102347 is Class.
C102347 SubClassOf C12843.
C102351 is Class.
C102351 SubClassOf C12843.
C102352 is Class.
C102352 SubClassOf C12843.
C102353 is Class.
C102353 SubClassOf C12843.
C102356 is Class.
C102356 SubClassOf C64774.
C102431 is Class.
C102433 is Class.
C102433 SubClassOf C102431.
C102447 is Class.
C102450 is Class.
C102450 SubClassOf C50414.
C102529 is Class.
C102529 SubClassOf C34331.
C102536 is Class.
C102536 SubClassOf C29639.
C102695 is Class.
C102695 SubClassOf C96619.
C102710 is Class.
C102710 SubClassOf C37901.
C102789 is Class.
C102789 SubClassOf C142078.
C102821 is Class.
C102821 SubClassOf C20921,.
C102821 SubClassOf R37 some C17133,.
C102821 SubClassOf R37 some C40821,.
C102821 SubClassOf R41 some C14225.
C102822 is Class.
C102822 SubClassOf C102821.
C102868 is Class.
C102868 SubClassOf C78274.
C102871 is Class.
C102904 is Class.
C102904 SubClassOf C14226.
C102995 is Class.
C102995 SubClassOf C14226.
C102996 is Class.
C102996 SubClassOf C14226.
C102997 is Class.
C102997 SubClassOf C14226.
C102998 is Class.
C102998 SubClassOf C14226.
C102999 is Class.
C102999 SubClassOf C14226.
C103000 is Class.
C103000 SubClassOf C14226.
C103001 is Class.
C103001 SubClassOf C14226.
C103002 is Class.
C103002 SubClassOf C14226.
C103003 is Class.
C103003 SubClassOf C14226.
C103004 is Class.
C103004 SubClassOf C14226.
C103005 is Class.
C103005 SubClassOf C14226.
C103006 is Class.
C103006 SubClassOf C14226.
C103007 is Class.
C103007 SubClassOf C14226.
C103008 is Class.
C103008 SubClassOf C14226.
C103009 is Class.
C103009 SubClassOf C14226.
C103149 is Class.
C103149 SubClassOf C73539.
C103150 is Class.
C103150 SubClassOf C73539.
C103167 is Class.
C103167 SubClassOf C42703.
C103180 is Class.
C103223 is Class.
C103228 is Class.
C103228 SubClassOf C3143.
C103264 is Class.
C103264 SubClassOf C37901.
C103343 is Class.
C103343 SubClassOf C74742.
C103347 is Class.
C103396 is Class.
C103396 SubClassOf C98726.
C103399 is Class.
C103431 is Class.
C103431 SubClassOf C103343.
C103434 is Class.
C103434 SubClassOf C103343.
C103435 is Class.
C103435 SubClassOf C103343.
C103436 is Class.
C103436 SubClassOf C103343.
C103437 is Class.
C103437 SubClassOf C103343.
C103446 is Class.
C103496 is Class.
C103498 is Class.
C103512 is Class.
C103514 is Class.
C103593 is Class.
C103593 SubClassOf C103496.
C103602 is Class.
C103602 SubClassOf C100120.
C103673 is Class.
C103673 SubClassOf C103498.
C103820 is Class.
C103820 SubClassOf C141144.
C104143 is Class.
C104143 SubClassOf C26010,.
C104143 SubClassOf R37 some C16395,.
C104143 SubClassOf R37 some C16422,.
C104143 SubClassOf R37 some C17930,.
C104143 SubClassOf R37 some C18095,.
C104143 SubClassOf R37 some C25976,.
C104143 SubClassOf R37 some C26169,.
C104143 SubClassOf R37 some C40487,.
C104143 SubClassOf R37 some C40584,.
C104143 SubClassOf R37 some C45547,.
C104143 SubClassOf R41 some C14225.
C104144 is Class.
C104144 SubClassOf C104143.
C104199 is Class.
C104200 is Class.
C104200 SubClassOf C143054.
C104421 is Class.
C104421 SubClassOf C25804,.
C104421 SubClassOf R37 some C16702,.
C104421 SubClassOf R37 some C17702,.
C104421 SubClassOf R37 some C19405,.
C104421 SubClassOf R37 some C19903,.
C104421 SubClassOf R37 some C40857,.
C104421 SubClassOf R37 some C41544,.
C104421 SubClassOf R37 some C71427,.
C104421 SubClassOf R41 some C14225.
C104422 is Class.
C104422 SubClassOf C104421.
C104536 is Class.
C104536 SubClassOf C20703,.
C104536 SubClassOf R37 some C16521,.
C104536 SubClassOf R37 some C17133,.
C104536 SubClassOf R37 some C18469,.
C104536 SubClassOf R37 some C19077,.
C104536 SubClassOf R37 some C19970,.
C104536 SubClassOf R41 some C14225.
C104537 is Class.
C104537 SubClassOf C104536.
C104584 is Class.
C104586 is Class.
C104586 SubClassOf C17728,.
C104586 SubClassOf R46 some C13226,.
C104586 SubClassOf R50 some C13671,.
C104586 SubClassOf R50 some C14111,.
C104586 SubClassOf R53 some C18992,.
C104586 SubClassOf R53 some C20139,.
C104586 SubClassOf R53 some C41555,.
C104586 SubClassOf R54 some C104584,.
C104586 SubClassOf R54 some C21295.
C104679 is Class.
C104745 is Class.
C104745 SubClassOf C1404.
C104748 is Class.
C104748 SubClassOf C146993.
C1048 is Class.
C1048 SubClassOf C1420.
C104825 is Class.
C104825 SubClassOf C14336.
C104826 is Class.
C104826 SubClassOf C14336.
C104983 is Class.
C104983 SubClassOf C73539.
C104988 is Class.
C104988 SubClassOf C116433.
C105126 is Class.
C1053 is Class.
C1053 SubClassOf C1450.
C105442 is Class.
C105487 is Class.
C105487 SubClassOf C67333.
C105492 is Class.
C105492 SubClassOf C67333.
C105496 is Class.
C105496 SubClassOf C48568.
C105516 is Class.
C105585 is Class.
C105638 is Class.
C105638 SubClassOf C52933.
C105639 is Class.
C105639 SubClassOf C52933.
C105674 is Class.
C105674 SubClassOf C17146.
C105675 is Class.
C105675 SubClassOf C17146.
C105676 is Class.
C105676 SubClassOf C17146.
C105677 is Class.
C105677 SubClassOf C17146.
C105678 is Class.
C105678 SubClassOf C17146.
C105761 is Class.
C105761 SubClassOf C54443.
C105851 is Class.
C105851 SubClassOf C1404.
C1059 is Class.
C1059 SubClassOf C146993.
C105908 is Class.
C105949 is Class.
C105949 SubClassOf C73539.
C106105 is Class.
C106126 is Class.
C106126 SubClassOf C1404.
C106209 is Class.
C106240 is Class.
C106302 is Class.
C106302 SubClassOf C133711.
C106315 is Class.
C106339 is Class.
C106339 SubClassOf C133711.
C106409 is Class.
C106432 is Class.
C106453 is Class.
C106456 is Class.
C106456 EquivalentTo C19928 and (R131 some C91572) and (R46 some C13226) and (R52 some C18072) and (R52 some C18598) and (R53 some C16407) and (R53 some C19932) and (R53 some C40577) and (R53 some C42785) and (R54 some C106453).
C106456 SubClassOf C19928,.
C106456 SubClassOf R52 some C18466,.
C106456 SubClassOf R53 some C17557,.
C106456 SubClassOf R54 some C20194,.
C106456 SubClassOf R54 some C20462.
C106477 is Class.
C106477 SubClassOf C43369.
C106573 is Class.
C106573 SubClassOf C14421.
C106614 is Class.
C106614 SubClassOf C28533,.
C106614 SubClassOf R37 some C20139,.
C106614 SubClassOf R37 some C21079,.
C106614 SubClassOf R37 some C26533,.
C106614 SubClassOf R37 some C40515,.
C106614 SubClassOf R41 some C14225.
C106615 is Class.
C106615 SubClassOf C106614.
C106682 is Class.
C106853 is Class.
C106853 SubClassOf C106682.
C1070 is Class.
C1070 SubClassOf C1450.
C1071 is Class.
C1071 SubClassOf C1420.
C107142 is Class.
C107142 SubClassOf C73539.
C107143 is Class.
C107143 SubClassOf C73539.
C107144 is Class.
C107144 SubClassOf C73539.
C107145 is Class.
C107145 SubClassOf C73539.
C107146 is Class.
C107146 SubClassOf C73539.
C107387 is Class.
C107387 SubClassOf C1450.
C107478 is Class.
C107483 is Class.
C107579 is Class.
C107579 SubClassOf C146713.
C107589 is Class.
C107649 is Class.
C107651 is Class.
C107676 is Class.
C107676 SubClassOf C1450.
C1083 is Class.
C1083 SubClassOf C1456.
C1084 is Class.
C1084 SubClassOf C1456.
C1085 is Class.
C1085 SubClassOf C1456.
C1086 is Class.
C1086 SubClassOf C1456.
C10879 is Class.
C10879 SubClassOf C140180.
C1094 is Class.
C1097 is Class.
C110937 is Class.
C110944 is Class.
C110944 SubClassOf C50316.
C110990 is Class.
C110990 SubClassOf C175311.
C111116 is Class.
C111146 is Class.
C111146 SubClassOf C48938.
C111186 is Class.
C111186 SubClassOf C92571.
C111199 is Class.
C111199 SubClassOf C134576.
C111201 is Class.
C111201 SubClassOf C71390.
C111202 is Class.
C111202 SubClassOf C71390.
C111256 is Class.
C111256 SubClassOf C92571.
C111279 is Class.
C111279 SubClassOf C706.
C111310 is Class.
C111310 SubClassOf C62164.
C111333 is Class.
C111351 is Class.
C111352 is Class.
C111353 is Class.
C111354 is Class.
C111356 is Class.
C111361 is Class.
C111361 SubClassOf C38081.
C111365 is Class.
C111365 SubClassOf C111333.
C111367 is Class.
C111367 SubClassOf C111333.
C111426 is Class.
C111426 SubClassOf C111352.
C111433 is Class.
C111433 SubClassOf C111353.
C111434 is Class.
C111434 SubClassOf C111353.
C111471 is Class.
C111471 SubClassOf C111354.
C111472 is Class.
C111472 SubClassOf C111354.
C111484 is Class.
C111484 SubClassOf C111354.
C111514 is Class.
C111514 SubClassOf C111356.
C111536 is Class.
C111536 SubClassOf C111351.
C111543 is Class.
C111543 SubClassOf C111351.
C111564 is Class.
C111564 SubClassOf C14329.
C1116 is Class.
C1116 SubClassOf C743.
C111655 is Class.
C111655 SubClassOf C35552.
C111725 is Class.
C111725 SubClassOf C173160.
C111780 is Class.
C111780 SubClassOf C50455.
C111781 is Class.
C111781 SubClassOf C50455.
C111789 is Class.
C111791 is Class.
C111791 SubClassOf C26070,.
C111791 SubClassOf R37 some C16702,.
C111791 SubClassOf R37 some C20612,.
C111791 SubClassOf R41 some C14225.
C111792 is Class.
C111792 SubClassOf C111791.
C111806 is Class.
C111806 SubClassOf C16295,.
C111806 SubClassOf R53 some C17937,.
C111806 SubClassOf R53 some C40474,.
C111806 SubClassOf R54 some C25790.
C111829 is Class.
C111833 is Class.
C111833 EquivalentTo C16946 and (R131 some C38818) and (R131 some C38861) and (R131 some C38879) and (R131 some C91422) and (R131 some C91423) and (R46 some C13226) and (R52 some C16272) and (R53 some C18221) and (R53 some C19957) and (R54 some C111829).
C111833 SubClassOf C16946,.
C111833 SubClassOf R50 some C14073,.
C111833 SubClassOf R53 some C16944,.
C111833 SubClassOf R53 some C16945,.
C111833 SubClassOf R54 some C21281,.
C111833 SubClassOf R54 some C25939.
C111894 is Class.
C111894 SubClassOf C142078.
C111915 is Class.
C111915 SubClassOf C3364.
C112009 is Class.
C112009 EquivalentTo C115033 and (R88 some C27968).
C112009 SubClassOf C115033,.
C112009 SubClassOf R100 some C12433,.
C112009 SubClassOf R100 some C12779,.
C112009 SubClassOf R100 some C12905,.
C112009 SubClassOf R103 some C45713,.
C112009 SubClassOf R103 some C45714,.
C112009 SubClassOf R104 some C12578,.
C112009 SubClassOf R104 some C33771,.
C112009 SubClassOf R105 some C12922,.
C112009 SubClassOf R105 some C36753,.
C112009 SubClassOf R108 some C53596,.
C112009 SubClassOf R135 some C13063,.
C112009 SubClassOf R139 some C36937,.
C112009 SubClassOf R142 some C40555,.
C112009 SubClassOf R88 some C143151,.
C112009 SubClassOf R88 some C28054.
C112025 is Class.
C112027 is Class.
C112027 SubClassOf C14346.
C112028 is Class.
C112028 SubClassOf C14346.
C112029 is Class.
C112029 SubClassOf C14304.
C112031 is Class.
C112031 SubClassOf C14346.
C112036 is Class.
C112036 SubClassOf C14208.
C112051 is Class.
C112052 is Class.
C112052 SubClassOf C20130,.
C112052 SubClassOf R52 some C20466.
C112084 is Class.
C112086 is Class.
C112086 EquivalentTo C18239 and (R131 some C91438) and (R131 some C91632) and (R53 some C41555) and (R54 some C112084).
C112086 SubClassOf C18239,.
C112086 SubClassOf R44 some C16747,.
C112086 SubClassOf R46 some C13735,.
C112086 SubClassOf R50 some C13410,.
C112086 SubClassOf R50 some C13671,.
C112086 SubClassOf R52 some C17067,.
C112086 SubClassOf R52 some C17494,.
C112086 SubClassOf R53 some C17133,.
C112086 SubClassOf R53 some C18992,.
C112086 SubClassOf R53 some C20139,.
C112086 SubClassOf R53 some C21591,.
C112086 SubClassOf R54 some C20103,.
C112086 SubClassOf R54 some C20923,.
C112086 SubClassOf R54 some C21295.
C112101 is Class.
C112102 is Class.
C112102 SubClassOf C112101,.
C112102 SubClassOf R37 some C16944,.
C112102 SubClassOf R37 some C16945,.
C112102 SubClassOf R41 some C14225.
C112116 is Class.
C112116 SubClassOf C50559,.
C112116 SubClassOf R100 some C12964,.
C112116 SubClassOf R103 some C12471,.
C112116 SubClassOf R103 some C12964,.
C112116 SubClassOf R135 some C12366.
C112142 is Class.
C112143 is Class.
C112143 EquivalentTo C112142 and (R130 some C38829) and (R130 some C91439) and (R130 some C91499) and (R40 some C26608).
C112143 SubClassOf C112142,.
C112143 SubClassOf R37 some C20139,.
C112143 SubClassOf R37 some C20768,.
C112143 SubClassOf R41 some C14225.
C112145 is Class.
C112146 is Class.
C112146 SubClassOf C112145,.
C112146 SubClassOf R37 some C19439,.
C112146 SubClassOf R40 some C26545,.
C112146 SubClassOf R41 some C14225.
C112174 is Class.
C112174 SubClassOf C99062.
C112179 is Class.
C112179 SubClassOf C201933,.
C112179 SubClassOf C28676.
C112203 is Class.
C112203 SubClassOf C114354,.
C112203 SubClassOf C26819.
C112229 is Class.
C112229 SubClassOf C14256.
C112230 is Class.
C112230 SubClassOf C14349.
C112238 is Class.
C112238 SubClassOf C81867.
C112242 is Class.
C112242 SubClassOf C14203.
C112243 is Class.
C112243 SubClassOf C14203.
C112246 is Class.
