hasGene is ObjectProperty.
EBI-2432334 is Class.
EBI-2432334 SubClassOf MI_0570.
EBI-2432524 is Class.
EBI-2432524 SubClassOf MI_0570.
EBI-5234726 is Class.
EBI-5234726 SubClassOf MI_0197.
EBI-6256942 is Class.
EBI-6256942 SubClassOf MI_1126.
EBI-8543210 is Class.
EBI-8543210 SubClassOf MI_0194.
EBI-8581326 is Class.
EBI-8581326 SubClassOf MI_0213.
GO_0000015 is Class.
GO_0000015 SubClassOf GO_1902494.
GO_0000034 is Class.
GO_0000034 SubClassOf GO_0016814,.
GO_0000034 SubClassOf GO_0019239.
GO_0000109 is Class.
GO_0000109 SubClassOf GO_0043234,.
GO_0000109 SubClassOf GO_0044428,.
GO_0000109 SubClassOf GO_1990391.
GO_0000110 is Class.
GO_0000110 SubClassOf GO_0000109.
GO_0000111 is Class.
GO_0000111 SubClassOf GO_0000109.
GO_0000112 is Class.
GO_0000112 SubClassOf GO_0000109.
GO_0000113 is Class.
GO_0000113 SubClassOf GO_0000109.
GO_0000118 is Class.
GO_0000118 SubClassOf GO_1902494.
GO_0000124 is Class.
GO_0000124 SubClassOf GO_0070461.
GO_0000126 is Class.
GO_0000133 is Class.
GO_0000133 SubClassOf GO_0043234,.
GO_0000133 SubClassOf GO_0044448.
GO_0000145 is Class.
GO_0000145 SubClassOf GO_0043234,.
GO_0000145 SubClassOf GO_0044448.
GO_0000151 is Class.
GO_0000151 SubClassOf GO_1902494.
GO_0000152 is Class.
GO_0000153 is Class.
GO_0000155 is Class.
GO_0000155 SubClassOf GO_0038023.
GO_0000172 is Class.
GO_0000172 SubClassOf GO_0005732.
GO_0000176 is Class.
GO_0000176 SubClassOf GO_0000178.
GO_0000177 is Class.
GO_0000177 SubClassOf GO_0000178.
GO_0000178 is Class.
GO_0000178 SubClassOf GO_0043234,.
GO_0000178 SubClassOf GO_0044424.
GO_0000182 is Class.
GO_0000217 is Class.
GO_0000217 SubClassOf GO_0043566.
GO_0000274 is Class.
GO_0000274 SubClassOf GO_0045265.
GO_0000307 is Class.
GO_0000307 SubClassOf GO_0043234,.
GO_0000307 SubClassOf GO_0044424,.
GO_0000307 SubClassOf GO_1902911.
GO_0000308 is Class.
GO_0000308 SubClassOf GO_0000307.
GO_0000323 is Class.
GO_0000323 SubClassOf GO_0005773.
GO_0000324 is Class.
GO_0000324 SubClassOf GO_0000323.
GO_0000327 is Class.
GO_0000327 SubClassOf GO_0000323.
GO_0000343 is Class.
GO_0000343 SubClassOf GO_0000427.
GO_0000344 is Class.
GO_0000344 SubClassOf GO_0000427.
GO_0000346 is Class.
GO_0000346 SubClassOf GO_0043234,.
GO_0000346 SubClassOf GO_0044428.
GO_0000347 is Class.
GO_0000347 SubClassOf GO_0043234,.
GO_0000347 SubClassOf GO_0044428.
GO_0000373 is Class.
GO_0000373 SubClassOf GO_0000377.
GO_0000374 is Class.
GO_0000374 SubClassOf GO_0000377.
GO_0000375 is Class.
GO_0000377 is Class.
GO_0000377 SubClassOf GO_0000375.
GO_0000398 is Class.
GO_0000398 SubClassOf GO_0000377.
GO_0000408 is Class.
GO_0000408 SubClassOf GO_0043234,.
GO_0000408 SubClassOf GO_0044424.
GO_0000417 is Class.
GO_0000417 SubClassOf GO_0043234.
GO_0000427 is Class.
GO_0000438 is Class.
GO_0000438 SubClassOf GO_0000439.
GO_0000439 is Class.
GO_0000439 SubClassOf GO_0043234,.
GO_0000439 SubClassOf GO_0044428.
GO_0000440 is Class.
GO_0000440 SubClassOf GO_0000439.
GO_0000444 is Class.
GO_0000444 SubClassOf GO_0043234,.
GO_0000444 SubClassOf GO_0044427.
GO_0000445 is Class.
GO_0000445 SubClassOf GO_0000347.
GO_0000446 is Class.
GO_0000446 SubClassOf GO_0000347,.
GO_0000446 SubClassOf GO_0008023.
GO_0000454 is Class.
GO_0000454 SubClassOf GO_0031118.
GO_0000498 is Class.
GO_0000499 is Class.
GO_0000499 SubClassOf GO_0000498.
GO_0000502 is Class.
GO_0000502 SubClassOf GO_0043234,.
GO_0000502 SubClassOf GO_0044424.
GO_0000506 is Class.
GO_0000506 SubClassOf GO_0043234,.
GO_0000506 SubClassOf GO_0044432.
GO_0000700 is Class.
GO_0000700 SubClassOf GO_0019104.
GO_0000701 is Class.
GO_0000701 SubClassOf GO_0000700.
GO_0000776 is Class.
GO_0000776 SubClassOf GO_0043232,.
GO_0000776 SubClassOf GO_0043234,.
GO_0000776 SubClassOf GO_0044427.
GO_0000777 is Class.
GO_0000777 SubClassOf GO_0000776.
GO_0000785 is Class.
GO_0000785 SubClassOf GO_0032991.
GO_0000786 is Class.
GO_0000786 SubClassOf GO_0044815,.
GO_0000786 SubClassOf GO_1990104.
GO_0000790 is Class.
GO_0000796 is Class.
GO_0000796 SubClassOf GO_0043234,.
GO_0000796 SubClassOf GO_0044427,.
GO_0000796 SubClassOf GO_0044815.
GO_0000797 is Class.
GO_0000797 SubClassOf GO_0043234,.
GO_0000797 SubClassOf GO_0044427.
GO_0000798 is Class.
GO_0000798 SubClassOf GO_0008278.
GO_0000799 is Class.
GO_0000799 SubClassOf GO_0000796.
GO_0000808 is Class.
GO_0000808 SubClassOf GO_0043234,.
GO_0000808 SubClassOf GO_0044427.
GO_0000809 is Class.
GO_0000809 SubClassOf GO_0000808.
GO_0000813 is Class.
GO_0000813 SubClassOf GO_0036452.
GO_0000814 is Class.
GO_0000814 SubClassOf GO_0036452.
GO_0000815 is Class.
GO_0000815 SubClassOf GO_0036452.
GO_0000817 is Class.
GO_0000817 SubClassOf GO_0043234,.
GO_0000817 SubClassOf GO_0044454.
GO_0000818 is Class.
GO_0000818 SubClassOf GO_0000444.
GO_0000930 is Class.
GO_0000930 SubClassOf GO_0043234,.
GO_0000930 SubClassOf GO_0044450.
GO_0000931 is Class.
GO_0000931 SubClassOf GO_0000930.
GO_0000938 is Class.
GO_0000938 SubClassOf GO_0043234,.
GO_0000938 SubClassOf GO_0044431,.
GO_0000938 SubClassOf GO_0044433.
GO_0000939 is Class.
