string is Datatype.
BFO_0000050 is ObjectProperty.
BFO_0000050 Characteristics Transitive.
BFO_0000050 Domain BFO_0000001.
BFO_0000050 Range BFO_0000001.
BFO_0000050 InverseOf BFO_0000051.
BFO_0000051 is ObjectProperty.
BFO_0000051 InverseOf BFO_0000050.
BFO_0000052 is ObjectProperty.
BFO_0000058 is ObjectProperty.
BFO_0000058 Domain BFO_0000031.
BFO_0000058 Range BFO_0000020.
BFO_0000058 InverseOf BFO_0000059.
BFO_0000059 is ObjectProperty.
BFO_0000059 InverseOf BFO_0000058.
IAO_0000136 is ObjectProperty.
IAO_0000219 is ObjectProperty.
OBI_0000295 is ObjectProperty.
OBIws_0000132 is ObjectProperty.
OBIws_0000132 Domain IAO_0000098.
OBIws_0000132 Range IAO_0000030.
OBIws_0000062 is DataProperty.
OBIws_0000062 Domain BFO_0000001.
OBIws_0000062 Range string.
BFO_0000001 is Class.
Thing is www.w3.org/2002/07/#.
BFO_0000002 is Class.
BFO_0000002 SubClassOf BFO_0000001.
BFO_0000003 is Class.
BFO_0000003 SubClassOf BFO_0000001.
BFO_0000004 is Class.
BFO_0000004 SubClassOf BFO_0000002.
BFO_0000005 is Class.
BFO_0000005 SubClassOf BFO_0000002.
BFO_0000020 is Class.
BFO_0000031 is Class.
BFO_0000031 SubClassOf BFO_0000005.
CHEBI_16991 is Class.
CHEBI_33697 is Class.
IAO_0000005 is Class.
IAO_0000005 SubClassOf IAO_0000033.
IAO_0000007 is Class.
IAO_0000007 SubClassOf IAO_0000033.
IAO_0000009 is Class.
IAO_0000009 SubClassOf IAO_0000030.
IAO_0000010 is Class.
IAO_0000010 SubClassOf IAO_0000104.
IAO_0000027 is Class.
IAO_0000028 is Class.
IAO_0000028 SubClassOf IAO_0000030.
IAO_0000030 is Class.
IAO_0000030 SubClassOf BFO_0000031.
IAO_0000033 is Class.
IAO_0000064 is Class.
IAO_0000064 SubClassOf IAO_0000104.
IAO_0000078 is Class.
IAO_0000078 SubClassOf IAO_0000102.
IAO_0000098 is Class.
IAO_0000098 SubClassOf IAO_0000033.
IAO_0000100 is Class.
IAO_0000100 SubClassOf IAO_0000027.
IAO_0000102 is Class.
IAO_0000102 SubClassOf IAO_0000027.
IAO_0000104 is Class.
IAO_0000104 SubClassOf IAO_0000033,.
IAO_0000104 SubClassOf BFO_0000051 some IAO_0000005,.
IAO_0000104 SubClassOf BFO_0000051 some IAO_0000007.
IAO_0000109 is Class.
IAO_0000109 SubClassOf IAO_0000027.
IAO_0000300 is Class.
IAO_0000300 SubClassOf IAO_0000030.
IAO_0000310 is Class.
IAO_0000310 SubClassOf IAO_0000030.
IAO_0000429 is Class.
IAO_0000429 SubClassOf IAO_0000030.
IAO_0000577 is Class.
IAO_0000577 SubClassOf IAO_0000028.
OBI_0000071 is Class.
OBI_0000071 SubClassOf IAO_0000027.
OBI_0000811 is Class.
OBI_0000811 EquivalentTo BFO_0000058 some (BFO_0000052 some CHEBI_16991).
OBI_0000811 SubClassOf SO_0000001.
OBI_0000845 is Class.
OBI_0000845 EquivalentTo BFO_0000058 some (BFO_0000052 some CHEBI_33697).
OBI_0000845 SubClassOf SO_0000001.
OBI_0000852 is Class.
OBI_0000852 SubClassOf IAO_0000030.
OBI_0000973 is Class.
OBI_0000973 SubClassOf IAO_0000109.
OBI_0200166 is Class.
OBI_0200166 SubClassOf IAO_0000005.
OBIws_0000001 is Class.
OBIws_0000001 SubClassOf IAO_0000300,.
OBIws_0000001 SubClassOf IAO_0000219 some IAO_0000310.
OBIws_0000003 is Class.
OBIws_0000003 SubClassOf IAO_0000300,.
OBIws_0000003 SubClassOf BFO_0000050 only OBIws_0000001.
OBIws_0000005 is Class.
OBIws_0000005 SubClassOf OBIws_0000001.
OBIws_0000007 is Class.
OBIws_0000007 SubClassOf IAO_0000098.
OBIws_0000019 is Class.
OBIws_0000019 SubClassOf OBIws_0000165.
OBIws_0000020 is Class.
OBIws_0000020 SubClassOf OBIws_0000165.
OBIws_0000021 is Class.
OBIws_0000021 SubClassOf OBIws_0000165.
OBIws_0000023 is Class.
OBIws_0000023 SubClassOf OBIws_0000165.
OBIws_0000024 is Class.
OBIws_0000024 SubClassOf IAO_0000028,.
OBIws_0000024 SubClassOf IAO_0000219 some IAO_0000064.
OBIws_0000025 is Class.
OBIws_0000025 SubClassOf IAO_0000100.
OBIws_0000027 is Class.
OBIws_0000027 SubClassOf IAO_0000577.
OBIws_0000030 is Class.
OBIws_0000030 SubClassOf IAO_0000300,.
OBIws_0000030 SubClassOf IAO_0000219 only OBIws_0000104.
OBIws_0000033 is Class.
OBIws_0000033 SubClassOf OBIws_0000053.
OBIws_0000038 is Class.
OBIws_0000038 SubClassOf OBIws_0000053.
OBIws_0000050 is Class.
OBIws_0000053 is Class.
OBIws_0000053 SubClassOf OBIws_0000165.
OBIws_0000055 is Class.
OBIws_0000055 SubClassOf IAO_0000005.
OBIws_0000056 is Class.
OBIws_0000056 SubClassOf OBIws_0000165.
OBIws_0000057 is Class.
OBIws_0000057 SubClassOf OBIws_0000165,.
OBIws_0000057 SubClassOf IAO_0000136 some OBIws_0000139.
OBIws_0000060 is Class.
OBIws_0000060 SubClassOf OBIws_0000165.
OBIws_0000061 is Class.
OBIws_0000061 SubClassOf OBIws_0000165.
OBIws_0000066 is Class.
OBIws_0000066 SubClassOf OBIws_0000165.
OBIws_0000067 is Class.
OBIws_0000067 SubClassOf OBIws_0000165.
OBIws_0000068 is Class.
OBIws_0000068 SubClassOf OBIws_0000165.
OBIws_0000071 is Class.
OBIws_0000071 SubClassOf OBIws_0000024.
OBIws_0000072 is Class.
OBIws_0000072 SubClassOf OBIws_0000165.
OBIws_0000073 is Class.
OBIws_0000073 SubClassOf OBIws_0000165.
OBIws_0000074 is Class.
OBIws_0000074 SubClassOf OBIws_0000165.
OBIws_0000075 is Class.
OBIws_0000075 SubClassOf OBIws_0000165.
OBIws_0000076 is Class.
OBIws_0000076 SubClassOf IAO_0000300.
OBIws_0000077 is Class.
OBIws_0000077 SubClassOf OBIws_0000165.
OBIws_0000078 is Class.
OBIws_0000078 SubClassOf IAO_0000100.
OBIws_0000079 is Class.
OBIws_0000079 SubClassOf OBIws_0000165.
OBIws_0000081 is Class.
OBIws_0000081 SubClassOf IAO_0000028,.
OBIws_0000081 SubClassOf IAO_0000219 some IAO_0000098.
OBIws_0000082 is Class.
OBIws_0000082 SubClassOf OBI_0000071.
OBIws_0000086 is Class.
OBIws_0000086 SubClassOf IAO_0000100.
OBIws_0000093 is Class.
OBIws_0000093 SubClassOf IAO_0000005.
OBIws_0000094 is Class.
OBIws_0000094 SubClassOf OBI_0000852.
OBIws_0000095 is Class.
OBIws_0000095 SubClassOf OBIws_0000165.
OBIws_0000097 is Class.
OBIws_0000097 SubClassOf IAO_0000577.
OBIws_0000099 is Class.
OBIws_0000099 SubClassOf OBIws_0000165.
OBIws_0000100 is Class.
OBIws_0000100 SubClassOf IAO_0000100.
OBIws_0000104 is Class.
OBIws_0000106 is Class.
OBIws_0000106 SubClassOf IAO_0000098.
OBIws_0000107 is Class.
OBIws_0000107 SubClassOf IAO_0000005.
OBIws_0000115 is Class.
OBIws_0000115 SubClassOf OBIws_0000165.
OBIws_0000122 is Class.
OBIws_0000122 SubClassOf IAO_0000100.
OBIws_0000124 is Class.
OBIws_0000124 SubClassOf IAO_0000098.
OBIws_0000128 is Class.
OBIws_0000128 SubClassOf OBIws_0000165.
OBIws_0000133 is Class.
OBIws_0000133 SubClassOf IAO_0000028.
OBIws_0000139 is Class.
OBIws_0000147 is Class.
OBIws_0000147 SubClassOf IAO_0000005.
OBIws_0000149 is Class.
OBIws_0000149 SubClassOf OBIws_0000165.
OBIws_0000150 is Class.
OBIws_0000150 SubClassOf IAO_0000005.
OBIws_0000159 is Class.
OBIws_0000159 SubClassOf IAO_0000027.
OBIws_0000161 is Class.
OBIws_0000161 SubClassOf OBI_0000071.
OBIws_0000165 is Class.
OBIws_0000165 SubClassOf IAO_0000030,.
OBIws_0000165 SubClassOf OBI_0000295 some OBIws_0000050.
OBIws_0000167 is Class.
OBIws_0000167 SubClassOf IAO_0000027.
OBIws_0000169 is Class.
OBIws_0000169 SubClassOf IAO_0000098.
OBIws_0000170 is Class.
OBIws_0000170 SubClassOf IAO_0000005.
OBIws_0000171 is Class.
OBIws_0000171 SubClassOf IAO_0000005.
OBIws_0000178 is Class.
OBIws_0000178 SubClassOf IAO_0000100.
OBIws_0000182 is Class.
OBIws_0000182 SubClassOf IAO_0000100.
OBIws_0000185 is Class.
OBIws_0000185 SubClassOf OBIws_0000165.
OBIws_0000186 is Class.
OBIws_0000186 SubClassOf OBIws_0000165.
OBIws_0000187 is Class.
OBIws_0000187 SubClassOf OBIws_0000165.
OBIws_0000188 is Class.
OBIws_0000188 SubClassOf OBIws_0000165.
OBIws_0000189 is Class.
OBIws_0000189 SubClassOf IAO_0000005.
OBIws_0000191 is Class.
OBIws_0000191 SubClassOf IAO_0000577.
OBIws_0000194 is Class.
OBIws_0000194 SubClassOf IAO_0000027,.
OBIws_0000194 SubClassOf IAO_0000136 some SO_0000104.
OBIws_0000196 is Class.
OBIws_0000196 SubClassOf IAO_0000027,.
OBIws_0000196 SubClassOf IAO_0000136 some OBI_0000811.
OBIws_0000198 is Class.
OBIws_0000198 SubClassOf OBIws_0000165.
OBIws_0000199 is Class.
OBIws_0000199 SubClassOf OBIws_0000165.
OBIws_0000200 is Class.
OBIws_0000200 SubClassOf OBIws_0000165.
OBIws_0000201 is Class.
OBIws_0000201 SubClassOf OBIws_0000165.
OBIws_0000205 is Class.
OBIws_0000205 SubClassOf OBIws_0000165.
OBIws_0000206 is Class.
OBIws_0000206 SubClassOf OBIws_0000165.
OBIws_0000207 is Class.
OBIws_0000207 SubClassOf OBIws_0000165.
SO_0000001 is Class.
SO_0000001 SubClassOf BFO_0000031.
SO_0000104 is Class.
SO_0000104 SubClassOf SO_0000001.
www.w3.org/2002/07/# is Class.
OBIws_0000047 is Individual.
OBIws_0000047 Types OBIws_0000057.
OBIws_0000052 is Individual.
OBIws_0000052 Types OBIws_0000076.
OBIws_0000058 is Individual.
OBIws_0000058 Types OBIws_0000057.
OBIws_0000142 is Individual.
OBIws_0000142 Types OBIws_0000128.
OBIws_0000143 is Individual.
OBIws_0000143 Types OBIws_0000068.
OBIws_0000144 is Individual.
OBIws_0000144 Types OBIws_0000076.
OBIws_0000145 is Individual.
OBIws_0000145 Types OBIws_0000128.
OBIws_0000146 is Individual.
OBIws_0000146 Types OBIws_0000068.
OBIws_0000151 is Individual.
OBIws_0000151 Types OBIws_0000068.
OBIws_0000153 is Individual.
OBIws_0000153 Types OBIws_0000067.
OBIws_0000160 is Individual.
OBIws_0000160 Types OBIws_0000076.
OBIws_0000162 is Individual.
OBIws_0000162 Types OBIws_0000067.
OBIws_0000168 is Individual.
OBIws_0000168 Types OBIws_0000067.
OBIws_0000174 is Individual.
OBIws_0000174 Types OBIws_0000067.
