www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
603250 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000002 is Class.
MTHU000002 SubClassOf MTHU001848.
MTHU000003 is Class.
MTHU000004 is Class.
MTHU000004 SubClassOf MTHU000003.
MTHU000006 is Class.
MTHU000006 SubClassOf MTHU000004.
MTHU000013 is Class.
MTHU000013 SubClassOf MTHU000004,.
MTHU000013 SubClassOf MTHU001616.
MTHU000014 is Class.
MTHU000014 SubClassOf MTHU000220.
MTHU000015 is Class.
MTHU000019 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000020 is Class.
MTHU000020 SubClassOf MTHU000019.
MTHU000022 is Class.
MTHU000022 SubClassOf MTHU000020.
MTHU000023 is Class.
MTHU000023 SubClassOf MTHU000020.
MTHU000025 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000026 is Class.
MTHU000026 SubClassOf MTHU000025.
MTHU000027 is Class.
MTHU000027 SubClassOf MTHU000026.
MTHU000028 is Class.
MTHU000028 SubClassOf MTHU000026.
MTHU000029 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000030 is Class.
MTHU000030 SubClassOf MTHU000029.
MTHU000031 is Class.
MTHU000031 SubClassOf MTHU000029.
MTHU000032 is Class.
MTHU000032 SubClassOf MTHU000029.
MTHU000033 is Class.
MTHU000033 SubClassOf MTHU000032,.
MTHU000033 SubClassOf MTHU000086.
MTHU000034 is Class.
MTHU000034 SubClassOf MTHU000029.
MTHU000036 is Class.
MTHU000036 SubClassOf MTHU000034.
MTHU000037 is Class.
MTHU000037 SubClassOf MTHU000029.
MTHU000038 is Class.
MTHU000038 SubClassOf MTHU000037,.
MTHU000038 SubClassOf MTHU000040.
MTHU000040 is Class.
MTHU000040 SubClassOf MTHU000029.
MTHU000041 is Class.
MTHU000041 SubClassOf MTHU000040.
MTHU000042 is Class.
MTHU000042 SubClassOf MTHU000040.
MTHU000044 is Class.
MTHU000044 SubClassOf MTHU000029.
MTHU000046 is Class.
MTHU000047 is Class.
MTHU000047 SubClassOf MTHU000046.
MTHU000048 is Class.
MTHU000048 SubClassOf MTHU000047,.
MTHU000048 SubClassOf MTHU000050.
MTHU000049 is Class.
MTHU000049 SubClassOf MTHU000047.
MTHU000050 is Class.
MTHU000050 SubClassOf MTHU000046.
MTHU000051 is Class.
MTHU000051 SubClassOf MTHU000050.
MTHU000052 is Class.
MTHU000052 SubClassOf MTHU000019.
MTHU000054 is Class.
MTHU000054 SubClassOf MTHU000020.
MTHU000055 is Class.
MTHU000055 SubClassOf MTHU000019.
MTHU000057 is Class.
MTHU000063 is Class.
MTHU000064 is Class.
MTHU000064 SubClassOf MTHU000063.
MTHU000065 is Class.
