string is Datatype.
protege.stanford.edu/plugins//protege# is DataProperty.
PAL-CONSTRAINT is protege.stanford.edu/plugins//protege#.
PAL-CONSTRAINT Range string.
protege.stanford.edu/plugins//protege# is DataProperty.
PAL-CONSTRAINT is protege.stanford.edu/plugins//protege#.
PAL-CONSTRAINT Range string.
protege.stanford.edu/plugins//protege# is DataProperty.
PAL-CONSTRAINT is protege.stanford.edu/plugins//protege#.
PAL-CONSTRAINT Range string.
protege.stanford.edu/plugins//protege# is DataProperty.
PAL-CONSTRAINT is protege.stanford.edu/plugins//protege#.
PAL-CONSTRAINT Range string.
Agilent_HPLC is Class.
Agilent_HPLC SubClassOf high_performance_liquid_chromatograph.
CARBANK_ID is Class.
CARBANK_ID SubClassOf glycan_accession_number.
ESI_source is Class.
ESI_source SubClassOf MS_source.
HPLC_analytical_scale_fraction_collector is Class.
HPLC_analytical_scale_fraction_collector SubClassOf HPLC_fraction_collector.
HPLC_autosampler is Class.
HPLC_autosampler SubClassOf HPLC_component.
HPLC_column is Class.
HPLC_column SubClassOf HPLC_component.
HPLC_component is Class.
HPLC_component SubClassOf instrument_component.
HPLC_detector is Class.
HPLC_detector SubClassOf HPLC_component.
HPLC_diode_array_detector is Class.
HPLC_diode_array_detector SubClassOf HPLC_detector.
HPLC_fluorenscence_detector is Class.
HPLC_fluorenscence_detector SubClassOf HPLC_detector.
HPLC_fraction_collector is Class.
HPLC_fraction_collector SubClassOf HPLC_component.
HPLC_manual_injector is Class.
HPLC_manual_injector SubClassOf HPLC_component.
HPLC_micro_autosampler is Class.
HPLC_micro_autosampler SubClassOf HPLC_autosampler.
HPLC_micro_well_plate_autosampler is Class.
HPLC_micro_well_plate_autosampler SubClassOf HPLC_autosampler.
HPLC_microscale_MALDI_spotter is Class.
HPLC_microscale_MALDI_spotter SubClassOf HPLC_fraction_collector.
HPLC_microscale_fraction_collector is Class.
HPLC_microscale_fraction_collector SubClassOf HPLC_fraction_collector.
HPLC_multiwavelength_detector is Class.
HPLC_multiwavelength_detector SubClassOf HPLC_detector.
HPLC_pump is Class.
HPLC_pump SubClassOf HPLC_component.
HPLC_refractive_index_detector is Class.
HPLC_refractive_index_detector SubClassOf HPLC_detector.
HPLC_standard_autosampler is Class.
HPLC_standard_autosampler SubClassOf HPLC_autosampler.
HPLC_standard_well_plate_autosampler is Class.
HPLC_standard_well_plate_autosampler SubClassOf HPLC_autosampler.
HPLC_vacuum_degasser is Class.
HPLC_vacuum_degasser SubClassOf HPLC_component.
HPLC_variable_wavelength_detector is Class.
HPLC_variable_wavelength_detector SubClassOf HPLC_detector.
MALDI_source is Class.
MALDI_source SubClassOf MS_source.
MS_analyzer is Class.
MS_analyzer SubClassOf MS_component.
MS_component is Class.
MS_component SubClassOf instrument_component.
MS_detector is Class.
MS_detector SubClassOf MS_component.
MS_source is Class.
MS_source SubClassOf MS_component.
Nano_ESI_source is Class.
Nano_ESI_source SubClassOf ESI_source.
TOF_analyzer is Class.
TOF_analyzer SubClassOf MS_analyzer.
agent is Class.
agent SubClassOf material_continuant.
analytical_instrument is Class.
analytical_instrument SubClassOf hardware.
antibody_affinity_HPLC_column is Class.
antibody_affinity_HPLC_column SubClassOf HPLC_column.
binary_HPLC_pump is Class.
binary_HPLC_pump SubClassOf HPLC_pump.
capillary_HPLC_pump is Class.
capillary_HPLC_pump SubClassOf HPLC_pump.
chemical_agent is Class.
chemical_agent SubClassOf agent.
cyclotron_analyzer is Class.
cyclotron_analyzer SubClassOf MS_analyzer.
data_processing_application is Class.
data_processing_application SubClassOf agent.
electric_sector_analyzer is Class.
electric_sector_analyzer SubClassOf MS_analyzer.
enzyme_HPLC_column is Class.
enzyme_HPLC_column SubClassOf HPLC_column.
glycan_accession_number is Class.
hardware is Class.
hardware SubClassOf agent.
high_performance_liquid_chromatograph is Class.
hybrid_task is Class.
identify_components is Class.
identify_components SubClassOf hybrid_task.
instrument_component is Class.
instrument_component SubClassOf hardware.
isocratic_HPLC_pump is Class.
isocratic_HPLC_pump SubClassOf HPLC_pump.
lectin_affinity_HPLC_column is Class.
lectin_affinity_HPLC_column SubClassOf HPLC_column.
magnetic_sector_analyzer is Class.
magnetic_sector_analyzer SubClassOf MS_analyzer.
manufacturer is Class.
manufacturer SubClassOf agent.
material_continuant is Class.
nanoflow_HPLC_pump is Class.
nanoflow_HPLC_pump SubClassOf HPLC_pump.
normal-phase_HPLC_column is Class.
normal-phase_HPLC_column SubClassOf HPLC_column.
person is Class.
person SubClassOf agent.
pure_substance is Class.
quadrupole_analyzer is Class.
