www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
CHEBI_114785 is Class.
CHEBI_114785 SubClassOf CHEBI_38530.
CHEBI_151 is Class.
CHEBI_151 SubClassOf CHEBI_27093.
CHEBI_15341 is Class.
CHEBI_15356 is Class.
CHEBI_15356 SubClassOf CHEBI_26834,.
CHEBI_15356 SubClassOf CHEBI_33704.
CHEBI_15366 is Class.
CHEBI_15366 SubClassOf CHEBI_25384.
CHEBI_15367 is Class.
CHEBI_15367 SubClassOf CHEBI_26536.
CHEBI_15379 is Class.
CHEBI_15379 SubClassOf CHEBI_33263.
CHEBI_15428 is Class.
CHEBI_15428 SubClassOf CHEBI_33704.
CHEBI_15437 is Class.
CHEBI_15437 SubClassOf CHEBI_27258.
CHEBI_15438 is Class.
CHEBI_15438 SubClassOf CHEBI_33575.
CHEBI_15439 is Class.
CHEBI_15439 SubClassOf CHEBI_15438.
CHEBI_15441 is Class.
CHEBI_15441 SubClassOf CHEBI_36615.
CHEBI_15442 is Class.
CHEBI_15442 SubClassOf CHEBI_26875,.
CHEBI_15442 SubClassOf CHEBI_36615.
CHEBI_15465 is Class.
CHEBI_15465 SubClassOf CHEBI_16625.
CHEBI_15493 is Class.
CHEBI_15515 is Class.
CHEBI_15515 SubClassOf CHEBI_17984.
CHEBI_15544 is Class.
CHEBI_15544 SubClassOf CHEBI_26338.
CHEBI_15547 is Class.
CHEBI_15547 SubClassOf CHEBI_26338.
CHEBI_15550 is Class.
CHEBI_15550 SubClassOf CHEBI_26338.
CHEBI_15551 is Class.
CHEBI_15551 SubClassOf CHEBI_26338.
CHEBI_15555 is Class.
CHEBI_15555 SubClassOf CHEBI_26337.
CHEBI_15557 is Class.
CHEBI_15557 SubClassOf CHEBI_26337.
CHEBI_15570 is Class.
CHEBI_15570 SubClassOf CHEBI_33704.
CHEBI_15625 is Class.
CHEBI_15625 SubClassOf CHEBI_22260,.
CHEBI_15625 SubClassOf CHEBI_26830.
CHEBI_15627 is Class.
CHEBI_15627 SubClassOf CHEBI_23931.
CHEBI_15630 is Class.
CHEBI_15630 SubClassOf CHEBI_35868.
CHEBI_15646 is Class.
