string is Datatype.
//C is ObjectProperty.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is ObjectProperty.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is ObjectProperty.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is ObjectProperty.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# InverseOf Deriva.
//C is ObjectProperty.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is ObjectProperty.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is ObjectProperty.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Deriva is ObjectProperty.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is Deriva some //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is Deriva some //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is DataProperty.
//C is DataProperty.
//C is DataProperty.
//C is DataProperty.
//C is DataProperty.
//C is DataProperty.
//C is DataProperty.
//C is DataProperty.
Nome is DataProperty.
NomeCientifico is DataProperty.
NomeComum is DataProperty.
NomeEmIngles is DataProperty.
//C is Class.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Class.
Thing is www.w3.org/2002/07/#.
//C is Class.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Class.
Thing is www.w3.org/2002/07/#.
//C is Class.
Thing is www.w3.org/2002/07/#.
Ingredientes_Derivados_Oito_Principais_Servidos_Prato_Especifico is Class.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is (//C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# SubClassOf Ingredientes_Servidos_Prato_Especifico.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is (//C.
Ingredientes_Oito_Principais_Servidos_Prato_Especifico is Class.
Ingredientes_Oito_Principais_Servidos_Prato_Especifico EquivalentTo Deriva some.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is (((//C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# SubClassOf Ingredientes_Servidos_Prato_Especifico.
Ingredientes_Servidos_Prato_Especifico is Class.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Pratos_Restaurante_Específico is Class.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Proteinas_Prato_Especifico is Class.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is (((//C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Restaurante is Class.
Thing is www.w3.org/2002/07/#.
www.w3.org/2002/07/# is Class.
<//C is Individual.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Arachis Hypogaea",.
