integer is Datatype.
ageRangeRecommendationHasWoman is ObjectProperty.
ageRangeRecommendationHasWoman Domain Age_Range_Recommendation.
ageRangeRecommendationHasWoman Range With_intermediate_risk.
ageRangeRecommendationHasWoman InverseOf hasAgeRecommendation.
doesNotHaveHistory is ObjectProperty.
topObjectProperty is www.w3.org/2002/07/#.
topObjectProperty DisjointWith hasHistory.
topObjectProperty Characteristics Asymmetric.
topObjectProperty Domain C14284.
topObjectProperty Range C54625.
topObjectProperty InverseOf notHistoryBelongsTo.
hasAgeRecommendation is ObjectProperty.
hasAgeRecommendation Domain With_intermediate_risk.
hasAgeRecommendation Range Age_Range_Recommendation.
hasAgeRecommendation InverseOf ageRangeRecommendationHasWoman.
hasHistory is ObjectProperty.
topObjectProperty is www.w3.org/2002/07/#.
topObjectProperty DisjointWith doesNotHaveHistory.
topObjectProperty Domain without_intermediate_risk.
topObjectProperty Range C54625.
topObjectProperty InverseOf historyBelongsTo.
hasIntermidiateRisk is ObjectProperty.
topObjectProperty is www.w3.org/2002/07/#.
topObjectProperty Characteristics Functional,.
topObjectProperty Characteristics Asymmetric.
topObjectProperty Domain With_intermediate_risk.
topObjectProperty Range C102402.
topObjectProperty InverseOf intermidiateRiskHasWoman.
hasRecommendation is ObjectProperty.
topObjectProperty is www.w3.org/2002/07/#.
topObjectProperty Domain Age_Range_Recommendation.
topObjectProperty Range C25197.
topObjectProperty InverseOf recommendationHasAgeRangeRecommendation.
historyBelongsTo is ObjectProperty.
historyBelongsTo DisjointWith notHistoryBelongsTo.
historyBelongsTo Domain C54625.
historyBelongsTo Range without_intermediate_risk.
historyBelongsTo InverseOf hasHistory.
intermidiateRiskHasWoman is ObjectProperty.
topObjectProperty is www.w3.org/2002/07/#.
topObjectProperty Domain C102402.
topObjectProperty Range With_intermediate_risk.
topObjectProperty InverseOf hasIntermidiateRisk.
notHistoryBelongsTo is ObjectProperty.
notHistoryBelongsTo DisjointWith historyBelongsTo.
notHistoryBelongsTo Domain C54625.
notHistoryBelongsTo Range C14284.
