date is Datatype.
purl.org/NET/c4dm/keys.# is Class.
Thing is www.w3.org/2002/07/#.
www.w3.org/2002/07/# is Class.
a is Individual.
Key is purl.org/NET/c4dm/keys.#.
AMajor is purl.org/NET/c4dm/keys.#.
ab is Individual.
Key is purl.org/NET/c4dm/keys.#.
AFlatMajor is purl.org/NET/c4dm/keys.#.
abm is Individual.
Key is purl.org/NET/c4dm/keys.#.
AFlatMinor is purl.org/NET/c4dm/keys.#.
am is Individual.
Key is purl.org/NET/c4dm/keys.#.
AMinor is purl.org/NET/c4dm/keys.#.
axm is Individual.
Key is purl.org/NET/c4dm/keys.#.
ASharpMinor is purl.org/NET/c4dm/keys.#.
b is Individual.
Key is purl.org/NET/c4dm/keys.#.
BMajor is purl.org/NET/c4dm/keys.#.
bb is Individual.
Key is purl.org/NET/c4dm/keys.#.
BFlatMajor is purl.org/NET/c4dm/keys.#.
bbm is Individual.
Key is purl.org/NET/c4dm/keys.#.
BFlatMinor is purl.org/NET/c4dm/keys.#.
bm is Individual.
Key is purl.org/NET/c4dm/keys.#.
BMinor is purl.org/NET/c4dm/keys.#.
c is Individual.
Key is purl.org/NET/c4dm/keys.#.
CMajor is purl.org/NET/c4dm/keys.#.
cb is Individual.
Key is purl.org/NET/c4dm/keys.#.
CFlatMajor is purl.org/NET/c4dm/keys.#.
cm is Individual.
Key is purl.org/NET/c4dm/keys.#.
CMinor is purl.org/NET/c4dm/keys.#.
cx is Individual.
Key is purl.org/NET/c4dm/keys.#.
CSharpMajor is purl.org/NET/c4dm/keys.#.
cxm is Individual.
Key is purl.org/NET/c4dm/keys.#.
CSharpMinor is purl.org/NET/c4dm/keys.#.
d is Individual.
Key is purl.org/NET/c4dm/keys.#.
DMajor is purl.org/NET/c4dm/keys.#.
db is Individual.
Key is purl.org/NET/c4dm/keys.#.
DFlatMajor is purl.org/NET/c4dm/keys.#.
dm is Individual.
Key is purl.org/NET/c4dm/keys.#.
DMinor is purl.org/NET/c4dm/keys.#.
dxm is Individual.
Key is purl.org/NET/c4dm/keys.#.
DSharpMinor is purl.org/NET/c4dm/keys.#.
e is Individual.
Key is purl.org/NET/c4dm/keys.#.
EMajor is purl.org/NET/c4dm/keys.#.
eb is Individual.
Key is purl.org/NET/c4dm/keys.#.
EFlatMajor is purl.org/NET/c4dm/keys.#.
ebm is Individual.
Key is purl.org/NET/c4dm/keys.#.
EFlatMinor is purl.org/NET/c4dm/keys.#.
em is Individual.
Key is purl.org/NET/c4dm/keys.#.
EMinor is purl.org/NET/c4dm/keys.#.
f is Individual.
Key is purl.org/NET/c4dm/keys.#.
FMajor is purl.org/NET/c4dm/keys.#.
fm is Individual.
Key is purl.org/NET/c4dm/keys.#.
FMinor is purl.org/NET/c4dm/keys.#.
fx is Individual.
Key is purl.org/NET/c4dm/keys.#.
FSharpMajor is purl.org/NET/c4dm/keys.#.
fxm is Individual.
Key is purl.org/NET/c4dm/keys.#.
g is Individual.
Key is purl.org/NET/c4dm/keys.#.
GMajor is purl.org/NET/c4dm/keys.#.
gb is Individual.
Key is purl.org/NET/c4dm/keys.#.
GFlatMajor is purl.org/NET/c4dm/keys.#.
gm is Individual.
Key is purl.org/NET/c4dm/keys.#.
GMinor is purl.org/NET/c4dm/keys.#.
gxm is Individual.
