BFO_0000162 is ObjectProperty.
CHEBI_139588 is Class.
CHEBI_139588 SubClassOf CHEBI_52395.
CHEBI_15379 is Class.
CHEBI_15379 SubClassOf CHEBI_23367.
CHEBI_15734 is Class.
CHEBI_15734 SubClassOf CHEBI_30879.
CHEBI_15882 is Class.
CHEBI_15882 SubClassOf CHEBI_33853.
CHEBI_16134 is Class.
CHEBI_16134 SubClassOf CHEBI_23367.
CHEBI_16227 is Class.
CHEBI_16227 SubClassOf CHEBI_26421.
CHEBI_16240 is Class.
CHEBI_16240 SubClassOf CHEBI_23367.
CHEBI_16385 is Class.
CHEBI_16385 SubClassOf CHEBI_23367.
CHEBI_16526 is Class.
CHEBI_16526 SubClassOf CHEBI_23014.
CHEBI_16648 is Class.
CHEBI_16648 SubClassOf CHEBI_22324.
CHEBI_16670 is Class.
CHEBI_16670 SubClassOf CHEBI_37622.
CHEBI_16842 is Class.
CHEBI_16842 SubClassOf CHEBI_17478.
CHEBI_17087 is Class.
CHEBI_17087 SubClassOf CHEBI_36587.
CHEBI_17245 is Class.
CHEBI_17245 SubClassOf CHEBI_23014.
CHEBI_172874 is Class.
CHEBI_172874 SubClassOf CHEBI_25713.
CHEBI_17478 is Class.
CHEBI_17478 SubClassOf CHEBI_36587.
CHEBI_17792 is Class.
CHEBI_17792 SubClassOf CHEBI_37578.
CHEBI_17883 is Class.
CHEBI_17883 SubClassOf CHEBI_18140.
CHEBI_17997 is Class.
CHEBI_17997 SubClassOf CHEBI_23367.
CHEBI_18140 is Class.
CHEBI_18140 SubClassOf CHEBI_23367.
CHEBI_18310 is Class.
CHEBI_18310 SubClassOf CHEBI_23367.
CHEBI_18310 DisjointWith MOP_0000717.
CHEBI_18379 is Class.
CHEBI_18379 SubClassOf CHEBI_23424.
CHEBI_22213 is Class.
CHEBI_22213 SubClassOf CHEBI_35293,.
CHEBI_22213 SubClassOf CHEBI_38101.
CHEBI_22324 is Class.
CHEBI_22324 SubClassOf CHEBI_25703.
CHEBI_22339 is Class.
CHEBI_22339 SubClassOf CHEBI_23367.
CHEBI_22495 is Class.
CHEBI_22495 SubClassOf CHEBI_17478.
CHEBI_22680 is Class.
CHEBI_22680 SubClassOf CHEBI_23367.
CHEBI_22698 is Class.
CHEBI_22698 SubClassOf CHEBI_17478.
CHEBI_22715 is Class.
CHEBI_22715 SubClassOf CHEBI_23367.
CHEBI_23014 is Class.
CHEBI_23014 SubClassOf CHEBI_36963.
CHEBI_23086 is Class.
CHEBI_23086 SubClassOf CHEBI_23367.
CHEBI_23252 is Class.
CHEBI_23252 SubClassOf CHEBI_23367.
CHEBI_23367 is Class.
CHEBI_23367 SubClassOf CHEBI_24431.
CHEBI_23367 DisjointWith CHEBI_24433.
CHEBI_23424 is Class.
CHEBI_23424 SubClassOf CHEBI_35352.
CHEBI_24043 is Class.
CHEBI_24043 SubClassOf CHEBI_38104.
CHEBI_24079 is Class.
CHEBI_24079 SubClassOf CHEBI_35636.
CHEBI_24129 is Class.
CHEBI_24129 SubClassOf CHEBI_38104.
CHEBI_24431 is Class.
CHEBI_24433 is Class.
CHEBI_24433 DisjointWith CHEBI_23367.
CHEBI_24469 is Class.
CHEBI_24469 SubClassOf CHEBI_24472.
CHEBI_24472 is Class.
CHEBI_24472 SubClassOf CHEBI_17792.
CHEBI_24828 is Class.
CHEBI_24828 SubClassOf CHEBI_35293,.
CHEBI_24828 SubClassOf CHEBI_38101.
CHEBI_25000 is Class.
CHEBI_25000 SubClassOf CHEBI_38104.
CHEBI_25698 is Class.
CHEBI_25698 SubClassOf CHEBI_36963.
CHEBI_25703 is Class.
CHEBI_25703 SubClassOf CHEBI_25710.
CHEBI_25707 is Class.
CHEBI_25707 SubClassOf CHEBI_23367.
CHEBI_25710 is Class.
CHEBI_25710 SubClassOf CHEBI_23367.
CHEBI_25713 is Class.
CHEBI_25713 SubClassOf CHEBI_23367.
CHEBI_25717 is Class.
CHEBI_25717 SubClassOf CHEBI_23367.
CHEBI_25750 is Class.
CHEBI_25750 SubClassOf CHEBI_23367.
CHEBI_25996 is Class.
CHEBI_25996 SubClassOf CHEBI_23367.
CHEBI_2634 is Class.
CHEBI_2634 SubClassOf CHEBI_23367.
CHEBI_26407 is Class.
CHEBI_26407 SubClassOf CHEBI_38104.
CHEBI_26410 is Class.
CHEBI_26410 SubClassOf CHEBI_38101.
CHEBI_26421 is Class.
CHEBI_26421 SubClassOf CHEBI_38101.
CHEBI_26455 is Class.
CHEBI_26455 SubClassOf CHEBI_38101.
CHEBI_26513 is Class.
CHEBI_26513 SubClassOf CHEBI_38101.
CHEBI_26519 is Class.
CHEBI_26519 SubClassOf CHEBI_23367.
CHEBI_26588 is Class.
CHEBI_26588 SubClassOf CHEBI_38101.
CHEBI_26878 is Class.
CHEBI_26878 SubClassOf CHEBI_30879.
CHEBI_26961 is Class.
CHEBI_26961 SubClassOf CHEBI_38106.
CHEBI_27539 is Class.
CHEBI_27539 SubClassOf CHEBI_24828.
CHEBI_278547 is Class.
CHEBI_278547 SubClassOf CHEBI_23367.
CHEBI_28802 is Class.
CHEBI_28802 SubClassOf CHEBI_38104.
CHEBI_29224 is Class.
CHEBI_29224 SubClassOf CHEBI_23367.
CHEBI_29256 is Class.
CHEBI_29256 SubClassOf CHEBI_23367.
CHEBI_29312 is Class.
CHEBI_29312 SubClassOf CHEBI_23367.
CHEBI_30096 is Class.
CHEBI_30096 SubClassOf CHEBI_23367.
CHEBI_30879 is Class.
CHEBI_30879 SubClassOf CHEBI_33822.
CHEBI_31697 is Class.
CHEBI_31697 SubClassOf CHEBI_24828.
CHEBI_32816 is Class.
CHEBI_32816 SubClassOf CHEBI_33575,.
CHEBI_32816 SubClassOf CHEBI_33860.
CHEBI_32863 is Class.
CHEBI_32863 SubClassOf CHEBI_32952.
CHEBI_32876 is Class.
CHEBI_32876 SubClassOf CHEBI_32952.
CHEBI_32877 is Class.
CHEBI_32877 SubClassOf CHEBI_32952.
CHEBI_32878 is Class.
CHEBI_32878 SubClassOf CHEBI_33641.
CHEBI_32952 is Class.
CHEBI_32952 SubClassOf CHEBI_50047.
CHEBI_32955 is Class.
CHEBI_32955 SubClassOf CHEBI_38104.
CHEBI_32988 is Class.
CHEBI_32988 SubClassOf CHEBI_23367.
CHEBI_33256 is Class.
CHEBI_33256 SubClassOf CHEBI_32988.
CHEBI_33259 is Class.
CHEBI_33259 SubClassOf CHEBI_23367.
CHEBI_33308 is Class.
CHEBI_33308 SubClassOf CHEBI_36587.
CHEBI_33403 is Class.
CHEBI_33403 SubClassOf CHEBI_33259.
CHEBI_33434 is Class.
CHEBI_33434 SubClassOf CHEBI_33259.
CHEBI_33575 is Class.
CHEBI_33575 SubClassOf CHEBI_36587.
CHEBI_33595 is Class.
CHEBI_33595 SubClassOf CHEBI_23367.
CHEBI_33597 is Class.
CHEBI_33597 SubClassOf CHEBI_33595.
CHEBI_33598 is Class.
CHEBI_33598 SubClassOf CHEBI_33597.
CHEBI_33635 is Class.
CHEBI_33635 SubClassOf CHEBI_33595.
CHEBI_33641 is Class.
CHEBI_33641 SubClassOf CHEBI_23367.
CHEBI_33655 is Class.
CHEBI_33655 SubClassOf CHEBI_33595.
CHEBI_33658 is Class.
CHEBI_33658 SubClassOf CHEBI_33659.
CHEBI_33659 is Class.
CHEBI_33659 SubClassOf CHEBI_33655.
CHEBI_33671 is Class.
CHEBI_33671 SubClassOf CHEBI_33635.
CHEBI_33822 is Class.
CHEBI_33822 SubClassOf CHEBI_23367.
CHEBI_33823 is Class.
CHEBI_33823 SubClassOf CHEBI_33822.
CHEBI_33836 is Class.
CHEBI_33836 SubClassOf CHEBI_33659.
CHEBI_33839 is Class.
CHEBI_33839 SubClassOf CHEBI_23367.
CHEBI_33853 is Class.
CHEBI_33853 SubClassOf CHEBI_33659,.
CHEBI_33853 SubClassOf CHEBI_33822.
CHEBI_33860 is Class.
CHEBI_33860 SubClassOf CHEBI_33659,.
CHEBI_33860 SubClassOf CHEBI_50047.
CHEBI_35293 is Class.
CHEBI_35293 SubClassOf CHEBI_33635.
CHEBI_35352 is Class.
CHEBI_35352 SubClassOf CHEBI_23367.
CHEBI_35353 is Class.
CHEBI_35353 SubClassOf CHEBI_35352.
CHEBI_35403 is Class.
CHEBI_35403 SubClassOf CHEBI_23367.
CHEBI_35562 is Class.
CHEBI_35562 SubClassOf CHEBI_38597.
CHEBI_35636 is Class.
CHEBI_35636 SubClassOf CHEBI_23367.
CHEBI_35681 is Class.
CHEBI_35681 SubClassOf CHEBI_30879.
CHEBI_35689 is Class.
CHEBI_35689 SubClassOf CHEBI_38101.
CHEBI_35701 is Class.
CHEBI_35701 SubClassOf CHEBI_36963.
CHEBI_35715 is Class.
CHEBI_35715 SubClassOf CHEBI_23367.
CHEBI_35873 is Class.
CHEBI_35873 SubClassOf CHEBI_36606.
CHEBI_35886 is Class.
CHEBI_35886 SubClassOf CHEBI_23367.
CHEBI_36587 is Class.
CHEBI_36587 SubClassOf CHEBI_23367.
CHEBI_36601 is Class.
CHEBI_36601 SubClassOf CHEBI_23367.
CHEBI_36605 is Class.
CHEBI_36605 SubClassOf CHEBI_23367.
CHEBI_36606 is Class.
CHEBI_36606 SubClassOf CHEBI_23367.
CHEBI_36687 is Class.
CHEBI_36687 SubClassOf CHEBI_37579.
CHEBI_36871 is Class.
CHEBI_36871 SubClassOf CHEBI_26519.
CHEBI_36872 is Class.
CHEBI_36872 SubClassOf CHEBI_26519.
CHEBI_36963 is Class.
CHEBI_36963 SubClassOf CHEBI_23367.
CHEBI_37578 is Class.
CHEBI_37578 SubClassOf CHEBI_23367.
CHEBI_37579 is Class.
CHEBI_37579 SubClassOf CHEBI_37578.
CHEBI_37592 is Class.
CHEBI_37592 SubClassOf CHEBI_25710.
CHEBI_37602 is Class.
CHEBI_37602 SubClassOf CHEBI_23367.
CHEBI_37613 is Class.
CHEBI_37613 SubClassOf CHEBI_33598,.
CHEBI_37613 SubClassOf CHEBI_33641.
CHEBI_37622 is Class.
CHEBI_37622 SubClassOf CHEBI_33256.
CHEBI_37735 is Class.
CHEBI_37735 SubClassOf CHEBI_35701.
CHEBI_38101 is Class.
CHEBI_38101 SubClassOf CHEBI_35352,.
CHEBI_38101 SubClassOf CHEBI_5686.
CHEBI_38104 is Class.
CHEBI_38104 SubClassOf CHEBI_5686.
CHEBI_38106 is Class.
CHEBI_38106 SubClassOf CHEBI_5686.
CHEBI_38166 is Class.
CHEBI_38166 SubClassOf CHEBI_33671.
CHEBI_38269 is Class.
CHEBI_38269 SubClassOf CHEBI_23367.
CHEBI_38597 is Class.
CHEBI_38597 SubClassOf CHEBI_35352.
CHEBI_38757 is Class.
CHEBI_38757 SubClassOf CHEBI_38104.
CHEBI_38784 is Class.
CHEBI_38784 SubClassOf CHEBI_38104.
CHEBI_39447 is Class.
CHEBI_39447 SubClassOf CHEBI_38101.
CHEBI_39477 is Class.
CHEBI_39477 SubClassOf CHEBI_36872.
CHEBI_44864 is Class.
CHEBI_44864 SubClassOf CHEBI_29256.
CHEBI_47266 is Class.
CHEBI_47266 SubClassOf CHEBI_18140.
CHEBI_47985 is Class.
CHEBI_47985 SubClassOf CHEBI_25698.
CHEBI_47986 is Class.
CHEBI_47986 SubClassOf CHEBI_47985.
CHEBI_47988 is Class.
CHEBI_47988 SubClassOf CHEBI_25698,.
CHEBI_47988 SubClassOf CHEBI_25713.
CHEBI_48420 is Class.
CHEBI_48420 SubClassOf CHEBI_35403.
CHEBI_48513 is Class.
CHEBI_48513 SubClassOf CHEBI_35293,.
CHEBI_48513 SubClassOf CHEBI_38101.
CHEBI_48901 is Class.
CHEBI_48901 SubClassOf CHEBI_38106,.
CHEBI_48901 SubClassOf CHEBI_68452.
CHEBI_49553 is Class.
CHEBI_49553 SubClassOf CHEBI_23367.
CHEBI_50047 is Class.
CHEBI_50047 SubClassOf CHEBI_35352.
CHEBI_50075 is Class.
CHEBI_50075 SubClassOf CHEBI_38101.
CHEBI_50413 is Class.
CHEBI_50413 SubClassOf CHEBI_17478.
CHEBI_50784 is Class.
CHEBI_50784 SubClassOf CHEBI_33308.
CHEBI_50887 is Class.
CHEBI_50887 SubClassOf CHEBI_24472.
CHEBI_50978 is Class.
CHEBI_50978 SubClassOf CHEBI_23367.
CHEBI_51080 is Class.
CHEBI_51080 SubClassOf CHEBI_36963.
CHEBI_51154 is Class.
CHEBI_51154 SubClassOf CHEBI_23367.
CHEBI_51186 is Class.
CHEBI_51186 SubClassOf CHEBI_25707.
CHEBI_51187 is Class.
CHEBI_51187 SubClassOf CHEBI_25707.
CHEBI_51236 is Class.
CHEBI_51236 SubClassOf CHEBI_51187.
CHEBI_51277 is Class.
CHEBI_51277 SubClassOf CHEBI_36587.
CHEBI_51454 is Class.
CHEBI_51454 SubClassOf CHEBI_33598.
CHEBI_51462 is Class.
CHEBI_51462 SubClassOf CHEBI_51186.
CHEBI_51469 is Class.
CHEBI_51469 SubClassOf CHEBI_51462.
CHEBI_51494 is Class.
CHEBI_51494 SubClassOf CHEBI_25707.
CHEBI_51614 is Class.
CHEBI_51614 SubClassOf CHEBI_33659.
CHEBI_51721 is Class.
CHEBI_51721 SubClassOf CHEBI_17087.
CHEBI_51839 is Class.
CHEBI_51839 SubClassOf CHEBI_17087,.
CHEBI_51839 SubClassOf CHEBI_17792.
CHEBI_51849 is Class.
CHEBI_51849 SubClassOf CHEBI_17087,.
CHEBI_51849 SubClassOf CHEBI_33308.
CHEBI_51867 is Class.
CHEBI_51867 SubClassOf CHEBI_17087.
CHEBI_51929 is Class.
CHEBI_51929 SubClassOf CHEBI_23367.
CHEBI_52094 is Class.
CHEBI_52094 SubClassOf CHEBI_36587.
CHEBI_52395 is Class.
CHEBI_52395 SubClassOf CHEBI_17087.
CHEBI_53212 is Class.
CHEBI_53212 SubClassOf CHEBI_35352,.
CHEBI_53212 SubClassOf CHEBI_36963.
CHEBI_53434 is Class.
CHEBI_53434 SubClassOf CHEBI_23367.
CHEBI_55380 is Class.
CHEBI_55380 SubClassOf CHEBI_52395.
CHEBI_5653 is Class.
CHEBI_5653 SubClassOf CHEBI_30879.
CHEBI_5686 is Class.
CHEBI_5686 SubClassOf CHEBI_33595.
CHEBI_59656 is Class.
CHEBI_59656 SubClassOf CHEBI_23367.
CHEBI_59769 is Class.
CHEBI_59769 SubClassOf CHEBI_36963.
CHEBI_59831 is Class.
CHEBI_59831 SubClassOf CHEBI_23367.
CHEBI_60983 is Class.
CHEBI_60983 SubClassOf CHEBI_37592.
CHEBI_61111 is Class.
CHEBI_61111 SubClassOf CHEBI_35352,.
CHEBI_61111 SubClassOf CHEBI_37592.
CHEBI_68452 is Class.
CHEBI_68452 SubClassOf CHEBI_38101.
CHEBI_72695 is Class.
CHEBI_72695 SubClassOf CHEBI_23367.
CHEBI_73474 is Class.
CHEBI_73474 SubClassOf CHEBI_72695.
CHEBI_73477 is Class.
