www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
purl.bioontology.org/ontology/PMR.# is ObjectProperty
purl.bioontology.org/ontology/PMR.#5_senses_stimulation is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.#6_minute_test is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Daily_living_activity_training, is purl.bioontology.org/ontology/PMR.#
Process_observable is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Activity, is purl.bioontology.org/ontology/PMR.#
is_related_to some purl.bioontology.org/ontology/PMR.# is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Activity is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
