www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
CAT_0000100 is Class
LION_0000004 is Class
LION_0000005 is Class
LION_0000011 is Class
LION_0000030 is Class
LION_0000031 is Class
LION_0000032 is Class
LION_0000038 is Class
LION_0000039 is Class
LION_0000040 is Class
LION_0000040 SubClassOf LION_0000011,
LION_0000040 SubClassOf LION_0000464,
LION_0000040 SubClassOf LION_0001734
LION_0000047 is Class
LION_0000048 is Class
LION_0000049 is Class
LION_0000053 is Class
LION_0000053 SubClassOf LION_0092245
LION_0000054 is Class
LION_0000055 is Class
LION_0000056 is Class
LION_0000059 is Class
LION_0000060 is Class
LION_0000061 is Class
LION_0000063 is Class
LION_0000067 is Class
LION_0000069 is Class
LION_0000070 is Class
LION_0000071 is Class
LION_0000072 is Class
LION_0000077 is Class
LION_0000077 SubClassOf LION_0000004,
LION_0000077 SubClassOf LION_0000464,
LION_0000077 SubClassOf LION_0012009,
LION_0000077 SubClassOf LION_0012080,
LION_0000077 SubClassOf LION_0012082
LION_0000081 is Class
LION_0000084 is Class
LION_0000087 is Class
LION_0000087 SubClassOf LION_0000081
LION_0000131 is Class
LION_0000131 SubClassOf LION_0000187
LION_0000132 is Class
LION_0000132 SubClassOf LION_0000187
LION_0000133 is Class
LION_0000133 SubClassOf LION_0000187
LION_0000150 is Class
LION_0000157 is Class
LION_0000162 is Class
LION_0000164 is Class
LION_0000165 is Class
LION_0000176 is Class
LION_0000180 is Class
LION_0000181 is Class
LION_0000187 is Class
LION_0000187 SubClassOf LION_0000031
LION_0000193 is Class
LION_0000211 is Class
LION_0000214 is Class
LION_0000218 is Class
LION_0000219 is Class
LION_0000248 is Class
LION_0000248 SubClassOf LION_0000069,
LION_0000248 SubClassOf LION_0001735,
LION_0000248 SubClassOf LION_0080968,
LION_0000248 SubClassOf LION_0080980
LION_0000264 is Class
LION_0000272 is Class
LION_0000272 SubClassOf LION_0012017
LION_0000290 is Class
LION_0000295 is Class
LION_0000298 is Class
LION_0000298 SubClassOf LION_0000047
LION_0000309 is Class
LION_0000319 is Class
LION_0000327 is Class
LION_0000344 is Class
LION_0000346 is Class
LION_0000350 is Class
LION_0000371 is Class
LION_0000373 is Class
LION_0000373 SubClassOf LION_0000053,
LION_0000373 SubClassOf LION_0001735,
LION_0000373 SubClassOf LION_0080970,
LION_0000373 SubClassOf LION_0080978
LION_0000376 is Class
LION_0000377 is Class
LION_0000377 SubClassOf LION_0000053,
LION_0000377 SubClassOf LION_0001736,
LION_0000377 SubClassOf LION_0080971,
LION_0000377 SubClassOf LION_0080977
LION_0000383 is Class
LION_0000384 is Class
LION_0000387 is Class
LION_0000397 is Class
LION_0000397 SubClassOf LION_0000084,
LION_0000397 SubClassOf LION_0001735
LION_0000417 is Class
LION_0000427 is Class
LION_0000427 SubClassOf LION_0000067
LION_0000436 is Class
LION_0000438 is Class
LION_0000438 SubClassOf LION_0000067
LION_0000445 is Class
LION_0000445 SubClassOf LION_0000067
LION_0000446 is Class
LION_0000464 is Class
LION_0000475 is Class
LION_0000487 is Class
LION_0000487 SubClassOf LION_0000069,
LION_0000487 SubClassOf LION_0001737,
LION_0000487 SubClassOf LION_0080971,
LION_0000487 SubClassOf LION_0080977
LION_0000491 is Class
LION_0000495 is Class
LION_0000515 is Class
LION_0000515 SubClassOf LION_0000059,
LION_0000515 SubClassOf LION_0001737,
LION_0000515 SubClassOf LION_0080970,
LION_0000515 SubClassOf LION_0080978
LION_0000518 is Class
LION_0000524 is Class
LION_0000531 is Class
LION_0000532 is Class
LION_0000546 is Class
LION_0000557 is Class
LION_0000557 SubClassOf LION_0000005
LION_0000562 is Class
LION_0000562 SubClassOf LION_0000557
LION_0000563 is Class
LION_0000563 SubClassOf LION_0000557
