nonNegativeInteger is Datatype
s.org/sioc/ns# is ObjectProperty
Forum is s.org/sioc/ns#
UserAccount is s.org/sioc/ns#
moderator_of is s.org/sioc/ns#
s.org/sioc/ns# is ObjectProperty
has_moderator is s.org/sioc/ns#
s.org/sioc/ns# is DataProperty
Forum is s.org/sioc/ns#
Forum Range nonNegativeInteger
A00_B99 is Class
A00_B99 DisjointWith F00_F99
C00_D48 is Class
C00_D48 DisjointWith F00_F99
D50_D89 is Class
D50_D89 DisjointWith F00_F99
D63 is Class
D63_0 is Class
D63_0 DisjointWith D63_1
D63_1 is Class
D63_1 SubClassOf D63
D63_1 DisjointWith D63_0
D69 is Class
D69_0 is Class
D69_0 DisjointWith D69_5
D69_1 is Class
D69_1 DisjointWith D69_5
D69_2 is Class
D69_2 DisjointWith D69_5
D69_3 is Class
D69_3 DisjointWith D69_5
D69_4 is Class
D69_4 DisjointWith D69_5
D69_5 is Class
D69_5 SubClassOf D69
D69_5 DisjointWith D69_9
D69_5 DisjointWith D69_8
D69_5 DisjointWith D69_6
D69_5 DisjointWith D69_4
D69_5 DisjointWith D69_3
D69_5 DisjointWith D69_2
D69_5 DisjointWith D69_1
D69_5 DisjointWith D69_0
D69_6 is Class
D69_6 DisjointWith D69_5
D69_8 is Class
D69_8 DisjointWith D69_5
D69_9 is Class
D69_9 DisjointWith D69_5
D73 is Class
D73_0 is Class
D73_0 SubClassOf D73
D73_0 DisjointWith D73_9
D73_0 DisjointWith D73_8
D73_0 DisjointWith D73_5
D73_0 DisjointWith D73_4
D73_0 DisjointWith D73_3
D73_0 DisjointWith D73_2
D73_0 DisjointWith D73_1
D73_1 is Class
D73_1 DisjointWith D73_0
D73_2 is Class
D73_2 DisjointWith D73_0
D73_3 is Class
D73_3 DisjointWith D73_0
D73_4 is Class
D73_4 DisjointWith D73_0
D73_5 is Class
D73_5 DisjointWith D73_0
D73_8 is Class
D73_8 DisjointWith D73_0
D73_9 is Class
D73_9 DisjointWith D73_0
D74 is Class
D74_0 is Class
D74_0 SubClassOf D74
D74_0 DisjointWith D74_9
D74_0 DisjointWith D74_8
D74_8 is Class
D74_8 DisjointWith D74_0
D74_9 is Class
D74_9 DisjointWith D74_0
D80 is Class
D80_0 is Class
D80_0 DisjointWith D80_2
D80_1 is Class
D80_1 DisjointWith D80_2
D80_2 is Class
D80_2 SubClassOf D80
D80_2 DisjointWith D80_9
D80_2 DisjointWith D80_8
D80_2 DisjointWith D80_7
D80_2 DisjointWith D80_6
D80_2 DisjointWith D80_5
D80_2 DisjointWith D80_4
D80_2 DisjointWith D80_3
D80_2 DisjointWith D80_1
D80_2 DisjointWith D80_0
D80_3 is Class
D80_3 DisjointWith D80_2
D80_4 is Class
D80_4 DisjointWith D80_2
D80_5 is Class
D80_5 DisjointWith D80_2
D80_6 is Class
D80_6 DisjointWith D80_2
D80_7 is Class
D80_7 DisjointWith D80_2
D80_8 is Class
D80_8 DisjointWith D80_2
D80_9 is Class
D80_9 DisjointWith D80_2
D82 is Class
D82_0 is Class
D82_0 DisjointWith D82_9
D82_1 is Class
D82_1 DisjointWith D82_9
D82_2 is Class
D82_2 DisjointWith D82_9
D82_3 is Class
D82_3 DisjointWith D82_9
D82_4 is Class
D82_4 DisjointWith D82_9
D82_8 is Class
D82_8 DisjointWith D82_9
D82_9 is Class
D82_9 SubClassOf D82
D82_9 DisjointWith D82_8
D82_9 DisjointWith D82_4
D82_9 DisjointWith D82_3
D82_9 DisjointWith D82_2
D82_9 DisjointWith D82_1
D82_9 DisjointWith D82_0
D89 is Class
D89_0 is Class
D89_0 DisjointWith D89_8
D89_1 is Class
D89_1 DisjointWith D89_8
D89_2 is Class
D89_2 DisjointWith D89_8
D89_8 is Class
D89_8 SubClassOf D89
D89_8 DisjointWith D89_9
D89_8 DisjointWith D89_2
D89_8 DisjointWith D89_1
D89_8 DisjointWith D89_0
D89_9 is Class
D89_9 DisjointWith D89_8
E00_E90 is Class
E00_E90 DisjointWith F00_F99
F00 is Class
F00_0 is Class
F00_0 SubClassOf F00
F00_0 DisjointWith F00_9
F00_0 DisjointWith F00_2
F00_0 DisjointWith F00_1
F00_1 is Class
F00_1 SubClassOf F00
F00_1 DisjointWith F00_9
F00_1 DisjointWith F00_2
F00_1 DisjointWith F00_0
F00_2 is Class
F00_2 SubClassOf F00
F00_2 DisjointWith F00_9
F00_2 DisjointWith F00_1
F00_2 DisjointWith F00_0
F00_9 is Class
F00_9 SubClassOf F00
F00_9 DisjointWith F00_2
F00_9 DisjointWith F00_1
F00_9 DisjointWith F00_0
F00_F09 is Class
F00_F09 SubClassOf F00_F99
F00_F99 is Class
F00_F99 SubClassOf ICD10_Chapter
