www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
HIO_0000422 is ObjectProperty
HIO_0000001 is Class
Thing is www.w3.org/2002/07/#
HIO_0000002 is Class
HIO_0000002 SubClassOf HIO_0000001
HIO_0000003 is Class
HIO_0000003 SubClassOf HIO_0000001
HIO_0000004 is Class
HIO_0000004 SubClassOf HIO_0000071
HIO_0000006 is Class
HIO_0000006 SubClassOf HIO_0000086
HIO_0000007 is Class
HIO_0000007 SubClassOf HIO_0000086,
HIO_0000007 SubClassOf HIO_0000422 some HIO_0000120,
HIO_0000007 SubClassOf HIO_0000422 only HIO_0000311
HIO_0000008 is Class
HIO_0000008 SubClassOf HIO_0000086
HIO_0000032 is Class
HIO_0000032 SubClassOf HIO_0000084
HIO_0000033 is Class
HIO_0000033 SubClassOf HIO_0000001
HIO_0000034 is Class
HIO_0000034 SubClassOf HIO_0000033,
HIO_0000034 SubClassOf HIO_0000083
HIO_0000035 is Class
HIO_0000035 SubClassOf HIO_0000001
HIO_0000036 is Class
HIO_0000036 SubClassOf HIO_0000001
HIO_0000048 is Class
HIO_0000048 SubClassOf HIO_0000006,
HIO_0000048 SubClassOf HIO_0000466
HIO_0000051 is Class
HIO_0000051 SubClassOf HIO_0000058
HIO_0000052 is Class
HIO_0000052 SubClassOf HIO_0000058
HIO_0000053 is Class
HIO_0000053 SubClassOf HIO_0000058
HIO_0000054 is Class
HIO_0000054 SubClassOf HIO_0000058
HIO_0000055 is Class
HIO_0000055 SubClassOf HIO_0000058
HIO_0000056 is Class
HIO_0000056 SubClassOf HIO_0000035
HIO_0000057 is Class
HIO_0000057 SubClassOf HIO_0000036
HIO_0000058 is Class
HIO_0000058 SubClassOf HIO_0000003
HIO_0000059 is Class
HIO_0000059 SubClassOf HIO_0000058
HIO_0000060 is Class
HIO_0000060 SubClassOf HIO_0000003
HIO_0000061 is Class
HIO_0000062 is Class
HIO_0000062 SubClassOf HIO_0000036
HIO_0000063 is Class
HIO_0000063 SubClassOf HIO_0000036
HIO_0000064 is Class
HIO_0000064 SubClassOf HIO_0000036
HIO_0000065 is Class
HIO_0000065 SubClassOf HIO_0000036
HIO_0000066 is Class
HIO_0000066 SubClassOf HIO_0000036
HIO_0000067 is Class
HIO_0000067 SubClassOf HIO_0000035
HIO_0000068 is Class
HIO_0000068 SubClassOf HIO_0000035
HIO_0000069 is Class
HIO_0000069 SubClassOf HIO_0000035
HIO_0000070 is Class
HIO_0000070 SubClassOf HIO_0000033,
HIO_0000070 SubClassOf HIO_0000083
HIO_0000071 is Class
HIO_0000071 SubClassOf HIO_0000033
HIO_0000072 is Class
HIO_0000072 SubClassOf HIO_0000069
HIO_0000073 is Class
HIO_0000073 SubClassOf HIO_0000069
HIO_0000074 is Class
HIO_0000074 SubClassOf HIO_0000001
HIO_0000075 is Class
HIO_0000075 SubClassOf HIO_0000074
HIO_0000076 is Class
HIO_0000076 SubClassOf HIO_0000074
HIO_0000077 is Class
HIO_0000077 SubClassOf HIO_0000079
HIO_0000079 is Class
HIO_0000079 SubClassOf HIO_0000001
HIO_0000080 is Class
HIO_0000080 SubClassOf HIO_0000079
HIO_0000081 is Class
HIO_0000081 SubClassOf HIO_0000079
HIO_0000082 is Class
HIO_0000082 SubClassOf HIO_0000077
HIO_0000083 is Class
HIO_0000083 SubClassOf HIO_0000084
HIO_0000084 is Class
HIO_0000084 SubClassOf HIO_0000077
HIO_0000085 is Class
HIO_0000085 SubClassOf HIO_0000082
HIO_0000086 is Class
HIO_0000086 SubClassOf HIO_0000002
HIO_0000087 is Class
HIO_0000087 SubClassOf HIO_0000466
HIO_0000089 is Class
HIO_0000089 SubClassOf HIO_0000340
HIO_0000090 is Class
HIO_0000090 SubClassOf HIO_0000081
HIO_0000091 is Class
HIO_0000091 SubClassOf HIO_0000081
HIO_0000093 is Class
HIO_0000093 SubClassOf HIO_0000082
HIO_0000094 is Class
HIO_0000094 SubClassOf HIO_0000082
HIO_0000095 is Class
HIO_0000095 SubClassOf HIO_0000084
HIO_0000098 is Class
HIO_0000098 SubClassOf HIO_0000472
HIO_0000099 is Class
HIO_0000099 SubClassOf HIO_0000082
HIO_0000100 is Class
HIO_0000100 SubClassOf HIO_0000141
HIO_0000101 is Class
HIO_0000101 SubClassOf HIO_0000001
HIO_0000102 is Class
HIO_0000102 SubClassOf HIO_0000101
HIO_0000103 is Class
HIO_0000103 SubClassOf HIO_0000091
HIO_0000104 is Class
HIO_0000104 SubClassOf HIO_0000091
HIO_0000105 is Class
HIO_0000105 SubClassOf HIO_0000091
HIO_0000106 is Class
HIO_0000106 SubClassOf HIO_0000077
HIO_0000107 is Class
HIO_0000107 SubClassOf HIO_0000080
HIO_0000108 is Class
HIO_0000108 SubClassOf HIO_0000003
HIO_0000109 is Class
HIO_0000109 SubClassOf HIO_0000108
HIO_0000110 is Class
HIO_0000110 SubClassOf HIO_0000109,
HIO_0000110 SubClassOf HIO_0000252
HIO_0000111 is Class
