www.w3.org/2000/01/-schema# is AnnotationProperty
double is Datatype
string is Datatype
BFO_0000053 is ObjectProperty
BFO_0000071 is ObjectProperty
IAO_0000039 is ObjectProperty
IAO_0000136 is ObjectProperty
RO_0000053 is ObjectProperty
RO_0004022 is ObjectProperty
RO_0004029 is ObjectProperty
mondo# is ObjectProperty
mondo# is ObjectProperty
mondo# is ObjectProperty
mondo# is ObjectProperty
EFO_0000784 is ObjectProperty
www.obofoundry.org/ro/ro.# is ObjectProperty
OBI_0001937 is DataProperty
CHEBI_33229 is Class
CHEBI_5441 is Class
DOID_0050890 is Class
DOID_0050890 SubClassOf MONDO_0021179
DOID_13406 is Class
DOID_13406 SubClassOf MONDO_0017026
DRON_00000028 is Class
DRON_00041653 is Class
has_proper_part only DRON_00044186 is www.obofoundry.org/ro/ro.#
DRON_00044186 is Class
DRON_00044186 DisjointWith OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
DRON_00044186 DisjointWith (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.5"^^double))) and (BFO_0000071 some CHEBI_5441)
GO_0005929 is Class
GO_0009058 is Class
GO_0033273 is Class
GO_0033273 SubClassOf GO_0050896,
GO_0033273 SubClassOf IAO_0000136 some CHEBI_33229
GO_0042592 is Class
GO_0042593 is Class
GO_0042593 SubClassOf GO_0042592
GO_0050896 is Class
GO_0071704 is Class
GO_0090407 is Class
GO_0090407 SubClassOf GO_1901576
GO_1901137 is Class
GO_1901137 SubClassOf GO_1901576
GO_1901362 is Class
GO_1901362 SubClassOf GO_1901576
GO_1901566 is Class
GO_1901566 SubClassOf GO_1901576
GO_1901576 is Class
GO_1901576 SubClassOf GO_0009058,
GO_1901576 SubClassOf GO_0071704
HP_0000031 is Class
HP_0000031 SubClassOf HP_0012649
HP_0000132 is Class
HP_0000132 SubClassOf HP_0001892
HP_0000225 is Class
HP_0000225 SubClassOf HP_0001892
HP_0000371 is Class
HP_0000371 SubClassOf HP_0012649
HP_0000573 is Class
HP_0000573 SubClassOf HP_0001892
HP_0000765 is Class
HP_0000765 SubClassOf HP_0011842
HP_0000924 is Class
HP_0000925 is Class
HP_0000925 SubClassOf HP_0011842
HP_0000929 is Class
HP_0000929 SubClassOf HP_0011842
HP_0000934 is Class
HP_0000934 SubClassOf HP_0011842
HP_0001094 is Class
HP_0001094 SubClassOf HP_0012649
HP_0001258 is Class
HP_0001258 SubClassOf HP_0002061
HP_0001272 is Class
HP_0001272 SubClassOf HP_0012443
HP_0001371 is Class
HP_0001371 SubClassOf HP_0011842
HP_0001373 is Class
HP_0001373 SubClassOf HP_0011842
HP_0001382 is Class
HP_0001382 SubClassOf HP_0000924
HP_0001385 is Class
HP_0001385 SubClassOf HP_0011842
HP_0001386 is Class
HP_0001386 SubClassOf HP_0011842
HP_0001773 is Class
HP_0001773 SubClassOf HP_0011842
HP_0001840 is Class
HP_0001840 SubClassOf HP_0011842
HP_0001848 is Class
HP_0001848 SubClassOf HP_0011842
HP_0001871 is Class
HP_0001892 is Class
HP_0001892 SubClassOf HP_0001871
HP_0001933 is Class
HP_0001933 SubClassOf HP_0001892
HP_0002061 is Class
HP_0002239 is Class
HP_0002239 SubClassOf HP_0001892
HP_0002315 is Class
HP_0002647 is Class
HP_0002652 is Class
HP_0002652 SubClassOf HP_0011842
HP_0002840 is Class
HP_0002840 SubClassOf HP_0012649
HP_0003010 is Class
HP_0003010 SubClassOf HP_0001892
HP_0003040 is Class
HP_0003040 SubClassOf HP_0011842
HP_0003065 is Class
HP_0003065 SubClassOf HP_0011842
HP_0003179 is Class
HP_0003179 SubClassOf HP_0011842
HP_0003274 is Class
HP_0003274 SubClassOf HP_0011842
HP_0003330 is Class
HP_0003330 SubClassOf HP_0011842
HP_0003521 is Class
HP_0003521 SubClassOf HP_0011842
HP_0004277 is Class
HP_0004277 SubClassOf HP_0011842
HP_0004386 is Class
HP_0004386 SubClassOf HP_0012649
HP_0005085 is Class
HP_0005085 SubClassOf HP_0011842
HP_0005613 is Class
HP_0005613 SubClassOf HP_0011842
HP_0005639 is Class
HP_0005639 SubClassOf HP_0001382
HP_0006855 is Class
HP_0006855 SubClassOf HP_0001272
HP_0007023 is Class
HP_0007023 SubClassOf HP_0001892
HP_0007263 is Class
HP_0007263 SubClassOf HP_0001272
HP_0008271 is Class
HP_0008271 SubClassOf HP_0011842
HP_0008365 is Class
HP_0008365 SubClassOf HP_0011842
HP_0008807 is Class
HP_0008807 SubClassOf HP_0011842
HP_0009810 is Class
HP_0009810 SubClassOf HP_0011842
HP_0009826 is Class
HP_0009826 SubClassOf HP_0011842
HP_0010508 is Class
HP_0010508 SubClassOf HP_0011842
HP_0011107 is Class
HP_0011107 SubClassOf HP_0012649
HP_0011108 is Class
HP_0011108 SubClassOf HP_0012649
HP_0011123 is Class
HP_0011123 SubClassOf HP_0012649
HP_0011297 is Class
HP_0011297 SubClassOf HP_0011842
HP_0011314 is Class
HP_0011314 SubClassOf HP_0011842
HP_0011842 is Class
HP_0011842 SubClassOf HP_0000924
HP_0011886 is Class
HP_0011886 SubClassOf HP_0001892
HP_0012115 is Class
HP_0012115 SubClassOf HP_0012649
HP_0012228 is Class
HP_0012228 SubClassOf HP_0002315
HP_0012255 is Class
HP_0012259 is Class
HP_0012259 SubClassOf HP_0012255
HP_0012276 is Class
HP_0012276 SubClassOf HP_0011842
HP_0012443 is Class
HP_0012499 is Class
HP_0012499 SubClassOf HP_0002647
HP_0012647 is Class
HP_0012649 is Class
HP_0012649 SubClassOf HP_0012647
HP_0025328 is Class
HP_0025328 SubClassOf HP_0001892
HP_0030151 is Class
HP_0030151 SubClassOf HP_0012649
HP_0032072 is Class
HP_0032072 SubClassOf HP_0011842
HP_0032153 is Class
HP_0032153 SubClassOf HP_0011842
HP_0032190 is Class
HP_0032190 SubClassOf HP_0011842
HP_0033428 is Class
HP_0033428 SubClassOf HP_0012649
HP_0040070 is Class
HP_0040070 SubClassOf HP_0011842
HP_0040188 is Class
