double is Datatype
BFO_0000053 is ObjectProperty
BFO_0000071 is ObjectProperty
IAO_0000039 is ObjectProperty
www.obofoundry.org/ro/ro.# is ObjectProperty
OBI_0001937 is DataProperty
//www.wikidata.org/wiki/ is Class
Thing is www.w3.org/2002/07/#
//www.wikidata.org/wiki/ is Class
Thing is www.w3.org/2002/07/#
//www.wikidata.org/wiki/ is Class
Thing is www.w3.org/2002/07/#
//www.wikidata.org/wiki/ is Class
Thing is www.w3.org/2002/07/#
//www.wikidata.org/wiki/ is Class
Thing is www.w3.org/2002/07/#
//www.wikidata.org/wiki/ is Class
Thing is www.w3.org/2002/07/#
//www.wikidata.org/wiki/ is Class
Thing is www.w3.org/2002/07/#
//www.wikidata.org/wiki/ is Class
Thing is www.w3.org/2002/07/#
//www.wikidata.org/wiki/ is Class
Thing is www.w3.org/2002/07/#
//www.wikidata.org/wiki/ is Class
Thing is www.w3.org/2002/07/#
//www.wikidata.org/wiki/ is Class
Thing is www.w3.org/2002/07/#
//www.wikidata.org/wiki/ is Class
Thing is www.w3.org/2002/07/#
//www.wikidata.org/wiki/ is Class
Thing is www.w3.org/2002/07/#
//www.wikidata.org/wiki/ is Class
Thing is www.w3.org/2002/07/#
//www.wikidata.org/wiki/ is Class
Thing is www.w3.org/2002/07/#
//www.wikidata.org/wiki/ is Class
Thing is www.w3.org/2002/07/#
//www.wikidata.org/wiki/ is Class
Thing is www.w3.org/2002/07/#
//www.wikidata.org/wiki/ is Class
Thing is www.w3.org/2002/07/#
//www.wikidata.org/wiki/ is Class
Thing is www.w3.org/2002/07/#
//www.wikidata.org/wiki/ is Class
Thing is www.w3.org/2002/07/#
//www.wikidata.org/wiki/ is Class
Thing is www.w3.org/2002/07/#
//www.wikidata.org/wiki/ is Class
Thing is www.w3.org/2002/07/#
BFO_0000016 is Class
CHEBI_100241 is Class
CHEBI_10093 is Class
CHEBI_10119 is Class
CHEBI_10124 is Class
CHEBI_101278 is Class
CHEBI_102265 is Class
CHEBI_102484 is Class
CHEBI_102524 is Class
CHEBI_10607 is Class
CHEBI_107736 is Class
CHEBI_110423 is Class
CHEBI_111762 is Class
CHEBI_113451 is Class
CHEBI_114786 is Class
CHEBI_116735 is Class
CHEBI_119486 is Class
CHEBI_119915 is Class
CHEBI_127342 is Class
CHEBI_12777 is Class
CHEBI_131389 is Class
CHEBI_131730 is Class
CHEBI_132106 is Class
CHEBI_133354 is Class
CHEBI_134760 is Class
CHEBI_134761 is Class
CHEBI_134765 is Class
CHEBI_134772 is Class
CHEBI_134774 is Class
CHEBI_134808 is Class
CHEBI_134813 is Class
CHEBI_134820 is Class
CHEBI_134841 is Class
CHEBI_134908 is Class
CHEBI_134919 is Class
CHEBI_134967 is Class
CHEBI_134991 is Class
CHEBI_135032 is Class
CHEBI_135047 is Class
CHEBI_135051 is Class
CHEBI_135074 is Class
CHEBI_135083 is Class
CHEBI_135096 is Class
CHEBI_135118 is Class
CHEBI_135163 is Class
CHEBI_135183 is Class
CHEBI_135200 is Class
CHEBI_135227 is Class
CHEBI_135230 is Class
CHEBI_135261 is Class
CHEBI_135276 is Class
CHEBI_135288 is Class
CHEBI_135307 is Class
CHEBI_135312 is Class
CHEBI_135343 is Class
CHEBI_135361 is Class
CHEBI_135372 is Class
CHEBI_135381 is Class
CHEBI_135402 is Class
CHEBI_135446 is Class
CHEBI_135455 is Class
CHEBI_135492 is Class
CHEBI_135520 is Class
CHEBI_135523 is Class
CHEBI_135581 is Class
CHEBI_135611 is Class
CHEBI_135624 is Class
CHEBI_135640 is Class
CHEBI_135652 is Class
CHEBI_135685 is Class
CHEBI_135724 is Class
CHEBI_135728 is Class
CHEBI_135760 is Class
CHEBI_135772 is Class
CHEBI_135787 is Class
CHEBI_135791 is Class
CHEBI_135820 is Class
CHEBI_135832 is Class
CHEBI_135862 is Class
CHEBI_135888 is Class
CHEBI_135920 is Class
CHEBI_135925 is Class
CHEBI_135929 is Class
CHEBI_135933 is Class
CHEBI_135934 is Class
CHEBI_135935 is Class
CHEBI_135974 is Class
CHEBI_135976 is Class
CHEBI_135986 is Class
CHEBI_135989 is Class
CHEBI_136009 is Class
CHEBI_136012 is Class
CHEBI_136014 is Class
CHEBI_136050 is Class
CHEBI_137881 is Class
CHEBI_138721 is Class
CHEBI_139123 is Class
CHEBI_140503 is Class
