www.obofoundry.org/ro/ro.# is ObjectProperty
_birnlex_retired_class is Class
Thing is www.w3.org/2002/07/#
nifext_142 is Class
nifext_142 SubClassOf _birnlex_retired_class
birnlex_878 is Class
Thing is www.w3.org/2002/07/#
sao26622963 is Class
birnlex_10 is Class
birnlex_10 SubClassOf _birnlex_retired_class
birnlex_1142 is Class
birnlex_1142 SubClassOf _birnlex_retired_class
birnlex_1152_2 is Class
birnlex_1152_2 SubClassOf sao-596411490
birnlex_13 is Class
birnlex_13 SubClassOf sao2254405550
birnlex_2534 is Class
birnlex_2534 SubClassOf birnlex_2537
birnlex_2534 DisjointWith nlx_sub_1008001
birnlex_2536 is Class
birnlex_2536 SubClassOf nlx_subcell_090803
birnlex_2537 is Class
birnlex_2537 SubClassOf birnlex_2536
birnlex_788 is Class
birnlex_788 SubClassOf _birnlex_retired_class
birnlex_788 DisjointWith birnlex_888
birnlex_788 DisjointWith birnlex_879
birnlex_846 is Class
birnlex_846 SubClassOf _birnlex_retired_class
birnlex_878 is Class
birnlex_878 SubClassOf _birnlex_retired_class
birnlex_879 is Class
birnlex_879 SubClassOf _birnlex_retired_class
birnlex_879 DisjointWith birnlex_888
birnlex_879 DisjointWith birnlex_788
birnlex_886 is Class
birnlex_886 SubClassOf _birnlex_retired_class
birnlex_888 is Class
birnlex_888 SubClassOf _birnlex_retired_class
birnlex_888 DisjointWith birnlex_879
birnlex_888 DisjointWith birnlex_788
nlx_467 is Class
nlx_467 SubClassOf sao1799103720
nlx_sub_1008001 is Class
nlx_sub_1008001 SubClassOf birnlex_2537
nlx_sub_1008001 DisjointWith birnlex_2534
nlx_subcell_090803 is Class
nlx_subcell_090803 SubClassOf Role
nlx_subcell_100207 is Class
nlx_subcell_100207 SubClassOf sao187426937
nlx_subcell_100208 is Class
nlx_subcell_100208 SubClassOf sao187426937
nlx_subcell_1005002 is Class
nlx_subcell_1005002 SubClassOf sao187426937
nlx_subcell_20090204 is Class
nlx_subcell_20090204 SubClassOf sao1630537580
nlx_subcell_20090205 is Class
nlx_subcell_20090205 SubClassOf sao26622963
nlx_subcell_20090206 is Class
nlx_subcell_20090206 SubClassOf sao26622963
nlx_subcell_20090208 is Class
nlx_subcell_20090208 SubClassOf Site
nlx_subcell_20090208 DisjointWith sao1124888485
nlx_subcell_20090211 is Class
nlx_subcell_20090211 SubClassOf sao26622963
nlx_subcell_20090502 is Class
nlx_subcell_20090502 SubClassOf sao587858733
nlx_subcell_20090503 is Class
nlx_subcell_20090503 SubClassOf sao587858733
nlx_subcell_20090512 is Class
nlx_subcell_20090512 SubClassOf sao187426937,
proper_part_of some sao1124888485, is www.obofoundry.org/ro/ro.#
proper_part_of only nlx_subcell_20090208 is www.obofoundry.org/ro/ro.#
sao-1367457321 is Class
sao-1367457321 SubClassOf Site
sao-1367457321 DisjointWith sao553711217
sao-1367457321 DisjointWith sao1922892319
sao-1367457321 DisjointWith sao1877927224
sao-1367457321 DisjointWith sao1579007712
sao-1367457321 DisjointWith sao1425028079
sao-1367457321 DisjointWith sao1299635018
sao-1367457321 DisjointWith sao1289190043
sao-1367457321 DisjointWith sao1186862860
sao-1367457321 DisjointWith sao1049717962
sao-1367457321 DisjointWith sao-596411490
sao-1899375636 is Class
sao-1899375636 SubClassOf sao-343550527
sao-1899375636 DisjointWith sao508958414
sao-1899375636 DisjointWith sao118944228
sao-206157942 is Class
sao-206157942 SubClassOf sao-596411490
sao-234066064 is Class
sao-234066064 SubClassOf sao-596411490
sao-343550527 is Class
sao-343550527 SubClassOf sao1289190043
sao-343550527 DisjointWith sao927884761
sao-343550527 DisjointWith sao797538226
sao-343550527 DisjointWith sao254777664
sao-343550527 DisjointWith sao1956231674
sao-343550527 DisjointWith sao1908934319
sao-343550527 DisjointWith sao1819509473
sao-343550527 DisjointWith sao1547508851
sao-596411490 is Class
sao-596411490 SubClassOf Site
sao-596411490 DisjointWith sao553711217
sao-596411490 DisjointWith sao1922892319
sao-596411490 DisjointWith sao1877927224
sao-596411490 DisjointWith sao1579007712
sao-596411490 DisjointWith sao1425028079
sao-596411490 DisjointWith sao1299635018
sao-596411490 DisjointWith sao1289190043
