RO_0002204 is ObjectProperty
MRO_0000046 is Class
MRO_0000471 is Class
MRO_0000471 EquivalentTo PR_000000001 and (RO_0002204 some MRO_0000046)
MRO_0000471 SubClassOf MRO_0000892,
MRO_0000471 SubClassOf PR_000000001
MRO_0000471 DisjointWith PR_000000001 and (RO_0002204 some MRO_0000046)
MRO_0000472 is Class
MRO_0000472 SubClassOf MRO_0000471
MRO_0000473 is Class
MRO_0000473 SubClassOf MRO_0000471
MRO_0000474 is Class
MRO_0000474 SubClassOf MRO_0000471
MRO_0000475 is Class
MRO_0000475 SubClassOf MRO_0000471
MRO_0000476 is Class
MRO_0000476 SubClassOf MRO_0000471
MRO_0000477 is Class
MRO_0000477 SubClassOf MRO_0000471
MRO_0000478 is Class
MRO_0000478 SubClassOf MRO_0000471
MRO_0000479 is Class
MRO_0000479 SubClassOf MRO_0000471
MRO_0000480 is Class
MRO_0000480 SubClassOf MRO_0000471
MRO_0000481 is Class
MRO_0000481 SubClassOf MRO_0000471
MRO_0000482 is Class
MRO_0000482 SubClassOf MRO_0000471
MRO_0000483 is Class
MRO_0000483 SubClassOf MRO_0000471
MRO_0000484 is Class
MRO_0000484 SubClassOf MRO_0000471
MRO_0000485 is Class
MRO_0000485 SubClassOf MRO_0000471
MRO_0000486 is Class
MRO_0000486 SubClassOf MRO_0000471
MRO_0000487 is Class
MRO_0000487 SubClassOf MRO_0000471
MRO_0000488 is Class
MRO_0000488 SubClassOf MRO_0000471
MRO_0000489 is Class
MRO_0000489 SubClassOf MRO_0000471
MRO_0000490 is Class
MRO_0000490 SubClassOf MRO_0000471
MRO_0000491 is Class
MRO_0000491 SubClassOf MRO_0000471
MRO_0000492 is Class
MRO_0000492 SubClassOf MRO_0000471
MRO_0000493 is Class
MRO_0000493 SubClassOf MRO_0000471
MRO_0000494 is Class
MRO_0000494 SubClassOf MRO_0000471
MRO_0000495 is Class
MRO_0000495 SubClassOf MRO_0000471
MRO_0000496 is Class
MRO_0000496 SubClassOf MRO_0000471
MRO_0000497 is Class
MRO_0000497 SubClassOf MRO_0000471
MRO_0000498 is Class
MRO_0000498 SubClassOf MRO_0000471
MRO_0000499 is Class
MRO_0000499 SubClassOf MRO_0000471
MRO_0000500 is Class
MRO_0000500 SubClassOf MRO_0000471
MRO_0000501 is Class
MRO_0000501 SubClassOf MRO_0000471
MRO_0000502 is Class
MRO_0000502 SubClassOf MRO_0000471
MRO_0000503 is Class
MRO_0000503 SubClassOf MRO_0000471
MRO_0000504 is Class
MRO_0000504 SubClassOf MRO_0000471
MRO_0000505 is Class
MRO_0000505 SubClassOf MRO_0000471
MRO_0000506 is Class
MRO_0000506 SubClassOf MRO_0000471
MRO_0000507 is Class
MRO_0000507 SubClassOf MRO_0000471
MRO_0000508 is Class
MRO_0000508 SubClassOf MRO_0000471
MRO_0000509 is Class
MRO_0000509 SubClassOf MRO_0000471
MRO_0000510 is Class
MRO_0000510 SubClassOf MRO_0000471
MRO_0000511 is Class
