measuresUsingProtocol is ObjectProperty
Entity is Class
Entity EquivalentTo MeasurementType
Entity DisjointWith MeasurementType
MeasurementType is Class
MeasurementType EquivalentTo Entity
Thing, is www.w3.org/2002/07/#
Thing, is measuresUsingProtocol some Protocol,
Thing, is measuresUsingProtocol some
Thing, is (Protocol and ECSO_00001504),
Thing, is measuresUsingProtocol only ECSO_00001504
Thing, DisjointWith Protocol
Thing, DisjointWith Entity
Protocol is Class
Protocol DisjointWith ECSO_00001504
Protocol DisjointWith MeasurementType
ECSO_00000514 is Class
ECSO_00000514 SubClassOf MeasurementType
ECSO_00000519 is Class
ECSO_00000519 SubClassOf MeasurementType
ECSO_00000524 is Class
ECSO_00000524 SubClassOf MeasurementType
ECSO_00000553 is Class
ECSO_00000553 SubClassOf MeasurementType
ECSO_00000629 is Class
ECSO_00000629 SubClassOf MeasurementType
ECSO_00000656 is Class
ECSO_00000656 SubClassOf MeasurementType
ECSO_00000665 is Class
ECSO_00000665 SubClassOf MeasurementType
ECSO_00000667 is Class
ECSO_00000667 SubClassOf MeasurementType
ECSO_00001101 is Class
ECSO_00001101 SubClassOf MeasurementType
ECSO_00001104 is Class
ECSO_00001104 SubClassOf MeasurementType
ECSO_00001117 is Class
ECSO_00001117 SubClassOf MeasurementType
ECSO_00001141 is Class
ECSO_00001141 SubClassOf MeasurementType
ECSO_00001167 is Class
ECSO_00001167 SubClassOf MeasurementType
ECSO_00001168 is Class
ECSO_00001168 SubClassOf MeasurementType
ECSO_00001185 is Class
ECSO_00001185 SubClassOf MeasurementType
ECSO_00001198 is Class
ECSO_00001198 SubClassOf MeasurementType
ECSO_00001199 is Class
ECSO_00001199 SubClassOf MeasurementType
ECSO_00001236 is Class
ECSO_00001236 SubClassOf MeasurementType
ECSO_00001242 is Class
ECSO_00001242 SubClassOf MeasurementType
ECSO_00001504 is Class
ECSO_00001504 SubClassOf MeasurementType
ECSO_00001504 DisjointWith Protocol
ECSO_00001534 is Class
ECSO_00001534 SubClassOf MeasurementType
ECSO_00001570 is Class
ECSO_00001570 SubClassOf MeasurementType
ECSO_00001719 is Class
ECSO_00001719 SubClassOf MeasurementType
ECSO_00001735 is Class
ECSO_00001735 SubClassOf MeasurementType
ECSO_00002114 is Class
ECSO_00002114 SubClassOf MeasurementType
ECSO_00002193 is Class
ECSO_00002193 SubClassOf MeasurementType
ECSO_00002298 is Class
ECSO_00002298 SubClassOf MeasurementType
ECSO_00002428 is Class
ECSO_00002428 SubClassOf MeasurementType,
ECSO_00002428 SubClassOf measuresUsingProtocol only MeasurementType
ECSO_00002519 is Class
ECSO_00002519 SubClassOf MeasurementType
ECSO_00002542 is Class
ECSO_00002542 SubClassOf MeasurementType
ECSO_00002726 is Class
ECSO_00002726 SubClassOf MeasurementType
ECSO_00003082 is Class
ECSO_00003082 SubClassOf MeasurementType
ENVO_04000000 is Class
ENVO_04000000 SubClassOf MeasurementType
www.w3.org/2002/07/# is Class
www.w3.org/2002/07/# SubClassOf ECSO_00001504,
www.w3.org/2002/07/# SubClassOf measuresUsingProtocol only MeasurementType
