www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
<urn is Class
<urn is Class
agi-folder is <urn
<urn is Class
<urn is Class
<urn is Class
agi-pathway is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
agi-folder is <urn
<urn is Class
