mpath# is ObjectProperty
MPATH_0 is Class
MPATH_0 SubClassOf MPATH_1000
MPATH_1 is Class
MPATH_1 SubClassOf MPATH_603
MPATH_100 is Class
MPATH_100 SubClassOf MPATH_86
MPATH_1000 is Class
Thing is www.w3.org/2002/07/#
MPATH_101 is Class
MPATH_101 SubClassOf MPATH_100
MPATH_102 is Class
MPATH_102 SubClassOf MPATH_100
MPATH_103 is Class
MPATH_103 SubClassOf MPATH_100
MPATH_104 is Class
MPATH_104 SubClassOf MPATH_100
MPATH_105 is Class
MPATH_105 SubClassOf MPATH_603
MPATH_106 is Class
MPATH_106 SubClassOf MPATH_105
MPATH_107 is Class
MPATH_107 SubClassOf MPATH_106
MPATH_108 is Class
MPATH_108 SubClassOf MPATH_105
MPATH_109 is Class
MPATH_109 SubClassOf MPATH_106
MPATH_110 is Class
MPATH_110 SubClassOf MPATH_105
MPATH_111 is Class
MPATH_111 SubClassOf MPATH_110
MPATH_112 is Class
MPATH_112 SubClassOf MPATH_110
MPATH_113 is Class
MPATH_113 SubClassOf MPATH_110
MPATH_114 is Class
MPATH_114 SubClassOf MPATH_110
MPATH_115 is Class
MPATH_115 SubClassOf MPATH_110
MPATH_116 is Class
MPATH_116 SubClassOf MPATH_110
MPATH_117 is Class
MPATH_117 SubClassOf MPATH_110
MPATH_118 is Class
MPATH_118 SubClassOf MPATH_110
MPATH_119 is Class
MPATH_119 SubClassOf MPATH_105
MPATH_120 is Class
MPATH_120 SubClassOf MPATH_119
MPATH_121 is Class
MPATH_121 SubClassOf MPATH_119
MPATH_122 is Class
MPATH_122 SubClassOf MPATH_119
MPATH_123 is Class
MPATH_123 SubClassOf MPATH_119
MPATH_124 is Class
MPATH_124 SubClassOf MPATH_105
MPATH_125 is Class
MPATH_125 SubClassOf MPATH_105
MPATH_126 is Class
MPATH_126 SubClassOf MPATH_603
MPATH_128 is Class
MPATH_128 SubClassOf MPATH_556
MPATH_130 is Class
MPATH_130 SubClassOf MPATH_128
MPATH_131 is Class
MPATH_131 SubClassOf MPATH_128
MPATH_132 is Class
MPATH_132 SubClassOf MPATH_128
MPATH_135 is Class
MPATH_135 SubClassOf MPATH_602
MPATH_136 is Class
MPATH_136 SubClassOf MPATH_138
MPATH_137 is Class
MPATH_137 SubClassOf MPATH_135
MPATH_138 is Class
MPATH_138 SubClassOf MPATH_602
MPATH_139 is Class
MPATH_139 SubClassOf MPATH_138
MPATH_142 is Class
MPATH_142 SubClassOf MPATH_138
MPATH_143 is Class
MPATH_143 SubClassOf MPATH_138
MPATH_144 is Class
MPATH_144 SubClassOf MPATH_138
MPATH_145 is Class
MPATH_145 SubClassOf MPATH_602
MPATH_147 is Class
MPATH_147 SubClassOf MPATH_602
MPATH_148 is Class
MPATH_148 SubClassOf MPATH_602
MPATH_149 is Class
MPATH_149 SubClassOf MPATH_602
MPATH_150 is Class
MPATH_150 SubClassOf MPATH_149
MPATH_151 is Class
MPATH_151 SubClassOf MPATH_149,
MPATH_151 SubClassOf MPATH_556
MPATH_152 is Class
MPATH_152 SubClassOf MPATH_149
MPATH_153 is Class
MPATH_153 SubClassOf MPATH_149
MPATH_154 is Class
MPATH_154 SubClassOf MPATH_149
MPATH_157 is Class
MPATH_157 SubClassOf MPATH_149
MPATH_158 is Class
MPATH_158 SubClassOf MPATH_149
MPATH_161 is Class
MPATH_161 SubClassOf MPATH_605
MPATH_162 is Class
MPATH_162 SubClassOf MPATH_605
MPATH_163 is Class
MPATH_163 SubClassOf MPATH_162
MPATH_164 is Class
MPATH_164 SubClassOf MPATH_162
MPATH_165 is Class
MPATH_165 SubClassOf MPATH_162
MPATH_166 is Class
MPATH_166 SubClassOf MPATH_162
MPATH_167 is Class
MPATH_167 SubClassOf MPATH_162
MPATH_168 is Class
MPATH_168 SubClassOf MPATH_605
MPATH_169 is Class
MPATH_169 SubClassOf MPATH_162
MPATH_17 is Class
MPATH_17 SubClassOf MPATH_1
MPATH_170 is Class
MPATH_170 SubClassOf MPATH_162
MPATH_171 is Class
MPATH_171 SubClassOf MPATH_162
MPATH_172 is Class
MPATH_172 SubClassOf MPATH_162
MPATH_174 is Class
MPATH_174 SubClassOf MPATH_605
MPATH_18 is Class
MPATH_18 SubClassOf MPATH_17
MPATH_183 is Class
MPATH_183 SubClassOf MPATH_607
MPATH_19 is Class
MPATH_19 SubClassOf MPATH_17
MPATH_194 is Class
MPATH_20 is Class
MPATH_20 SubClassOf MPATH_17
MPATH_21 is Class
MPATH_21 SubClassOf MPATH_17
MPATH_218 is Class
MPATH_218 SubClassOf MPATH_603
MPATH_219 is Class
MPATH_219 SubClassOf MPATH_218
MPATH_22 is Class
MPATH_22 SubClassOf MPATH_17
MPATH_220 is Class
MPATH_220 SubClassOf MPATH_219,
MPATH_220 SubClassOf MPATH_268
MPATH_221 is Class
MPATH_221 SubClassOf MPATH_219,
MPATH_221 SubClassOf MPATH_270
MPATH_222 is Class
MPATH_222 SubClassOf MPATH_219,
MPATH_222 SubClassOf MPATH_268
MPATH_223 is Class
MPATH_223 SubClassOf MPATH_219,
MPATH_223 SubClassOf MPATH_270
MPATH_224 is Class
MPATH_224 SubClassOf MPATH_219,
MPATH_224 SubClassOf MPATH_270
MPATH_225 is Class
MPATH_225 SubClassOf MPATH_219,
MPATH_225 SubClassOf MPATH_268
MPATH_226 is Class
MPATH_226 SubClassOf MPATH_219,
MPATH_226 SubClassOf MPATH_270
MPATH_227 is Class
MPATH_227 SubClassOf MPATH_219,
MPATH_227 SubClassOf MPATH_270
MPATH_228 is Class
MPATH_228 SubClassOf MPATH_219,
MPATH_228 SubClassOf MPATH_270
MPATH_229 is Class
