www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
purl.org/biotop/biotop.# is Class
Eukaryote is purl.org/biotop/biotop.#
purl.org/biotop/biotop.# is Class
purl.org/biotop/biotop.# is Class
www.-ontologies.com/NPOntology.# is Class
Bacteria is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
Bunyaviridae is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12960 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
Virus is purl.org/biotop/biotop.#
www.-ontologies.com/NPOntology.# is Class
DOID_1036 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10400 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_5029 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12662 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12662 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12205 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1352 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_12205 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_10840 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9535 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1884, is www.-ontologies.com/NPOntology.#
DOID_2947 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0050502 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11100, is www.-ontologies.com/NPOntology.#
DOID_2237 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11702 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_13285 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11892 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11892 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_12211 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4109 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_0050292 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2473 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0050136 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0050377 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_0050377 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4692 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2257 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0050355 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4641 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3125 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_0050515 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_627 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_627 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_628 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1273 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1356 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3125 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3125 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4609 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1005 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10019 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10154, is www.-ontologies.com/NPOntology.#
DOID_1737 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1737, is www.-ontologies.com/NPOntology.#
DOID_4608 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4356, is www.-ontologies.com/NPOntology.#
DOID_8923 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_345 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8923 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10113 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0050237 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_10153 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10154, is www.-ontologies.com/NPOntology.#
DOID_10156 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10155 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_7505 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9352 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3943, is www.-ontologies.com/NPOntology.#
DOID_9291 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3342 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9291 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9291 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2265 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3324 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_5672 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1356 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10339 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_5419 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10338 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10338, is www.-ontologies.com/NPOntology.#
DOID_10343 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_5419 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_146 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_10400 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9365 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10398 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_0050147 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_10534, is www.-ontologies.com/NPOntology.#
DOID_5042 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10534 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10534 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10534 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10534, is www.-ontologies.com/NPOntology.#
DOID_903 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10534 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10534 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10534 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10544 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10534 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_5723 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9408 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1067 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_4692 is www.-ontologies.com/NPOntology.#
