www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
C571338839176507395 is Class
Thing is www.w3.org/2002/07/#
C571338839176507399 is Class
Thing is www.w3.org/2002/07/#
C571342296272859164 is Class
C571342296272859164 SubClassOf C571342296272859291
C571342296272859166 is Class
C571342296272859166 SubClassOf C571342296272859232
C571342296272859173 is Class
C571342296272859173 SubClassOf C571342296272859199
C571342296272859177 is Class
C571342296272859177 SubClassOf C571342296272859196
C571342296272859178 is Class
C571342296272859178 SubClassOf C571342296272859205
C571342296272859179 is Class
C571342296272859179 SubClassOf C571345044435366053
C571342296272859187 is Class
C571342296272859187 SubClassOf C571342296272859291
C571342296272859188 is Class
C571342296272859196 is Class
C571342296272859199 is Class
C571342296272859205 is Class
C571342296272859215 is Class
C571342296272859232 is Class
C571342296272859232 SubClassOf C571345044435365922
C571342296272859234 is Class
C571342296272859234 SubClassOf C571342296272859173
C571342296272859247 is Class
C571342296272859247 SubClassOf C571342296272859215,
C571342296272859247 SubClassOf C571342296272859283
C571342296272859264 is Class
C571342296272859283 is Class
C571342296272859291 is Class
C571342296272859291 SubClassOf C571342296272859264
C571342296272859300 is Class
C571342296272859300 SubClassOf C571342296272859188,
C571342296272859300 SubClassOf C571345044435366090
C571342296272859316 is Class
C571342296272859316 SubClassOf C571342296272859291
C571345044435365896 is Class
C571345044435365896 SubClassOf C571347974240596030
C571345044435365913 is Class
C571345044435365913 SubClassOf C571345044435365922
C571345044435365922 is Class
C571345044435365922 SubClassOf C571345044435366053
C571345044435365955 is Class
C571345044435365955 SubClassOf C571345044435365922
C571345044435365976 is Class
C571345044435365976 SubClassOf C571345044435366066
C571345044435365984 is Class
C571345044435365984 SubClassOf C571347974240596030
C571345044435366040 is Class
C571345044435366040 SubClassOf C571347974240595985
C571345044435366053 is Class
C571345044435366066 is Class
C571345044435366084 is Class
C571345044435366084 SubClassOf C571345044435365922
C571345044435366090 is Class
C571345044435366134 is Class
C571345044435366134 SubClassOf C571345044435365922
C571346083343495307 is Class
C571346083343495307 SubClassOf C571348523971244034
C571346083343495319 is Class
C571346083343495385 is Class
C571346083343495393 is Class
C571346083343495401 is Class
C571346083343495401 SubClassOf C571348523971244034
C571346494750191616 is Class
C571346494750191616 SubClassOf C571346494750191655
C571346494750191617 is Class
C571346494750191617 SubClassOf C571346494750191648
C571346494750191618 is Class
C571346494750191618 SubClassOf C571346494750191655
C571346494750191619 is Class
C571346494750191619 SubClassOf C571346494750191655
C571346494750191620 is Class
C571346494750191620 SubClassOf C571346494750191637,
