FOBI_00422 is ObjectProperty
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040108
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040061
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040013
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040017
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040054
fobi.#FOBI is Class
FOBI_050089 is fobi.#
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040005
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040054
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040043
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040012
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040005
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040054
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040015
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040015
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040006
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040108
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040081
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040081
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040058
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040028
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040081
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040081
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040028
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040028
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040037
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040080
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040037
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040088
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040076
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040060
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040060
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040037
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040102
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040102
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040037
fobi.#FOBI is Class
fobi.#FOBI is Class
050222, is fobi.#FOBI
050222, is FOBI_00422 some FOODON_00003024,
050222, is FOBI_00422 some FOODON_03310193,
050222, is FOBI_00422 some FOODON_03310357,
050222, is FOBI_00422 some FOODON_03310387
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040081
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040037
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040088
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040088
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040081
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040088
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040017
