string is Datatype
sao1434436507 is ObjectProperty
sao152994059 is ObjectProperty
sao1844377738 is ObjectProperty
sao1896217670 is ObjectProperty
sao3931558608 is ObjectProperty
sao923422536 is ObjectProperty
sao1056822429 is DataProperty
sao1056822429 Domain sao1196688972
sao1056822429 Range {"asymmetric" , "macular" , "perforated" , "symmetric"}
sao1130665397 is DataProperty
sao-1220620412 is Class
sao-1220620412 DisjointWith sao1309473597
sao-1488888179 is Class
sao-1488888179 SubClassOf sao386529203
sao-1686050947 is Class
sao-1686050947 DisjointWith sao903454364
sao-1863852493 is Class
sao-1863852493 SubClassOf sao952483289
sao-1863852493 DisjointWith sao1316272517
sao-188049490 is Class
sao-188049490 SubClassOf sao1791490892,
sao-188049490 SubClassOf sao152994059 some
sao-188049490 SubClassOf (sao1938587839 or sao785001660)
sao-188049490 DisjointWith sao936144858
sao-188049490 DisjointWith sao830092290
sao-188049490 DisjointWith sao1191319089
sao-1899375636 is Class
sao-1899375636 DisjointWith sao508958414
sao-1899375636 DisjointWith sao118944228
sao-243744138 is Class
sao-243744138 DisjointWith sao1149261773
sao-243744138 DisjointWith sao-423426544
sao-343550527 is Class
sao-423426544 is Class
sao-423426544 SubClassOf sao3593465546
sao-423426544 DisjointWith sao621772985
sao-423426544 DisjointWith sao1714094301
sao-423426544 DisjointWith sao1541570510
sao-423426544 DisjointWith sao1149261773
sao-423426544 DisjointWith sao-243744138
sao-843826795 is Class
sao-943768255 is Class
sao101633890 is Class
sao101633890 SubClassOf sao1337158144
sao1028571114 is Class
sao1028571114 SubClassOf sao1720343330
sao1036339110 is Class
sao1036339110 SubClassOf sao414196390
sao1036339110 DisjointWith sao725931194
sao1036339110 DisjointWith sao585356902
sao1036339110 DisjointWith sao499555322
sao1036339110 DisjointWith sao451912436
sao1036339110 DisjointWith sao2045955158
sao1036339110 DisjointWith sao1860313010
sao1036339110 DisjointWith sao1720343330
sao1036339110 DisjointWith sao1702920020
sao1037637579 is Class
sao1037637579 SubClassOf sao1490223249
sao1037637579 DisjointWith sao976831666
sao1045389829 is Class
sao1048879260 is Class
sao1048879260 DisjointWith sao1319795695
sao1049471211 is Class
sao1049471211 SubClassOf sao1499850686
sao1049471211 DisjointWith sao661522542
sao1049471211 DisjointWith sao505137457
sao1049471211 DisjointWith sao238602892
sao1049471211 DisjointWith sao220861693
sao1049471211 DisjointWith sao1820400233
sao1049471211 DisjointWith sao1687101204
sao1049471211 DisjointWith sao1615953555
sao1049471211 DisjointWith sao1571698684
sao1049471211 DisjointWith sao1455996588
sao1071221672 is Class
sao1071221672 SubClassOf sao180601769
sao1071221672 DisjointWith sao885490876
sao1071221672 DisjointWith sao577473346
sao1071221672 DisjointWith sao478230652
sao1071221672 DisjointWith sao1985096626
sao1071221672 DisjointWith sao1362520468
sao1079900774 is Class
sao1079900774 DisjointWith sao273773228
sao1081228141 is Class
sao1081228141 SubClassOf sao1337158144
sao1090974305 is Class
sao1090974305 SubClassOf sao-943768255
sao1091882528 is Class
sao1091882528 DisjointWith sao1319795695
sao109906988 is Class
sao109906988 SubClassOf sao1586851177
sao1103104164 is Class
sao1103104164 SubClassOf sao226523927
sao1103104164 DisjointWith sao1458938856
sao110773650 is Class
sao110773650 SubClassOf sao1846835077,
sao110773650 SubClassOf sao152994059 some sao1707694834
sao110773650 DisjointWith sao248349196
sao110773650 DisjointWith sao1872343973
sao1111202255 is Class
sao1111202255 SubClassOf sao386529203
sao1111202255 DisjointWith sao1730664005
sao1120423785 is Class
sao1120423785 SubClassOf sao371494298
sao1123695773 is Class
sao1123695773 DisjointWith sao840814183
sao113580911 is Class
sao113580911 DisjointWith sao903454364
sao1139385046 is Class
sao1139385046 SubClassOf sao1429207766
sao1139385046 DisjointWith sao1291545653
sao1140587416 is Class
sao1140587416 SubClassOf sao585356902
sao1140587416 DisjointWith sao1549842807
sao1141340175 is Class
sao1141340175 DisjointWith sao1983595164
sao1141340175 DisjointWith sao1643644091
sao1145756102 is Class
sao1149261773 is Class
sao1149261773 SubClassOf sao3593465546,
sao1149261773 SubClassOf sao1434436507 only sao877341397,
sao1149261773 SubClassOf sao1130665397 value "CNS"
sao1149261773 DisjointWith sao621772985
sao1149261773 DisjointWith sao1714094301
sao1149261773 DisjointWith sao1541570510
sao1149261773 DisjointWith sao-423426544
sao1149261773 DisjointWith sao-243744138
sao1165516281 is Class
sao1165516281 DisjointWith sao1319795695
sao1177708494 is Class
sao1177708494 SubClassOf sao1455064842
sao1177708494 DisjointWith sao1490223249
sao1186327184 is Class
sao1186327184 SubClassOf sao666410040
sao1186327184 DisjointWith sao1933817066
sao1186642361 is Class
sao1186642361 SubClassOf sao1279474730
sao1189060993 is Class
sao1189060993 SubClassOf sao1630537580
sao1189060993 DisjointWith sao1573004591
sao118944228 is Class
sao118944228 SubClassOf sao-343550527
sao118944228 DisjointWith sao508958414
sao118944228 DisjointWith sao-1899375636
sao1191319089 is Class
sao1191319089 SubClassOf sao1791490892,
sao1191319089 SubClassOf sao1896217670 some sao936144858
sao1191319089 DisjointWith sao936144858
sao1191319089 DisjointWith sao830092290
sao1191319089 DisjointWith sao-188049490
sao1196688972 is Class
sao1196688972 SubClassOf sao1507566336
sao11978067 is Class
sao11978067 SubClassOf sao1337158144
sao120573470 is Class
sao120573470 SubClassOf sao1337158144
sao1210952635 is Class
sao1210952635 SubClassOf sao505137457
sao1211023249 is Class
sao1211239798 is Class
sao1231384859 is Class
sao1231384859 SubClassOf sao1337158144
sao1241866791 is Class
sao1241866791 SubClassOf sao1362520468
sao1241866791 DisjointWith sao1925368674
sao1243595998 is Class
sao1243595998 SubClassOf sao1362520468
sao1243595998 DisjointWith sao1925368674
sao1279474730 is Class
sao1280179455 is Class
sao1280179455 DisjointWith sao1319795695
sao1281431356 is Class
sao1289741256 is Class
sao1289741256 SubClassOf sao1045389829
sao1289741256 DisjointWith sao1371347282
sao1290101869 is Class
sao1291545653 is Class
sao1291545653 SubClassOf sao1429207766
sao1291545653 DisjointWith sao1139385046
sao1301290450 is Class
sao1301290450 SubClassOf sao1330317521
sao1309473597 is Class
sao1309473597 SubClassOf sao374942934
sao1309473597 DisjointWith sao-1220620412
sao1311109124 is Class
sao1311109124 SubClassOf sao914572699
sao1311109124 DisjointWith sao289211478
sao1311109124 DisjointWith sao1506103497
sao1316272517 is Class
sao1316272517 SubClassOf sao952483289
sao1316272517 DisjointWith sao-1863852493
sao1319795695 is Class
sao1319795695 SubClassOf sao-943768255
sao1319795695 DisjointWith sao956358115
sao1319795695 DisjointWith sao940366596
sao1319795695 DisjointWith sao936599761
sao1319795695 DisjointWith sao906421617
sao1319795695 DisjointWith sao630204337
sao1319795695 DisjointWith sao615619190
sao1319795695 DisjointWith sao5277619
sao1319795695 DisjointWith sao468574704
sao1319795695 DisjointWith sao452970150
sao1319795695 DisjointWith sao293240763
sao1319795695 DisjointWith sao271459227
sao1319795695 DisjointWith sao225178797
sao1319795695 DisjointWith sao2138417829
sao1319795695 DisjointWith sao2056711309
sao1319795695 DisjointWith sao1671627152
sao1319795695 DisjointWith sao1611333173
sao1319795695 DisjointWith sao1593305396
sao1319795695 DisjointWith sao1442185587
sao1319795695 DisjointWith sao1440704204
sao1319795695 DisjointWith sao1280179455
sao1319795695 DisjointWith sao1165516281
sao1319795695 DisjointWith sao1091882528
sao1319795695 DisjointWith sao1048879260
sao1322219701 is Class
sao1322219701 DisjointWith sao1501064039
sao1322219701 DisjointWith sao1390810994
sao1330317521 is Class
sao1330317521 SubClassOf sao1379576571
sao1337158144 is Class
sao1337158144 SubClassOf Object
sao1340260079 is Class
sao1340260079 DisjointWith sao1594955670
sao1354781919 is Class
sao1354781919 SubClassOf sao1279474730,
sao1354781919 SubClassOf sao1896217670 some sao1186642361
sao1362520468 is Class
