string is Datatype
sao1239937685 is ObjectProperty
sao1239937685 Domain FiatObjectPart
sao1239937685 Range IndependentContinuant
sao1239937685 InverseOf sao1434436507
sao1434436507 is ObjectProperty
sao1434436507 InverseOf sao1239937685
sao1896217670 is ObjectProperty
sao3931558608 is ObjectProperty
sao1608074544 is DataProperty
sao1608074544 Characteristics Functional
sao1608074544 Domain sao195217619
sao1608074544 Range {"excitatory" , "inhibitory" , "modulatory"}
sao-1046371754 is Class
sao-1046371754 SubClassOf sao-250931889
sao-1367457321 is Class
sao-1367457321 DisjointWith sao1049717962
sao-1465673360 is Class
sao-1686050947 is Class
sao-1819020575 is Class
sao-1819020575 SubClassOf FiatObjectPart
sao-250931889 is Class
sao-250931889 SubClassOf sao864921383
sao-250931889 DisjointWith sao866168499
sao-250931889 DisjointWith sao1044911821
sao-250931889 DisjointWith sao-867568886
sao-250931889 DisjointWith sao-750951932
sao-250931889 DisjointWith sao-420949334
sao-420949334 is Class
sao-420949334 SubClassOf sao864921383
sao-420949334 DisjointWith sao866168499
sao-420949334 DisjointWith sao1044911821
sao-420949334 DisjointWith sao-867568886
sao-420949334 DisjointWith sao-750951932
sao-420949334 DisjointWith sao-250931889
sao-593830697 is Class
sao-593830697 SubClassOf sao195217619
sao-596411490 is Class
sao-596411490 DisjointWith sao1049717962
sao-699412220 is Class
sao-750951932 is Class
sao-750951932 SubClassOf sao864921383
sao-750951932 DisjointWith sao866168499
sao-750951932 DisjointWith sao1044911821
sao-750951932 DisjointWith sao-867568886
sao-750951932 DisjointWith sao-420949334
sao-750951932 DisjointWith sao-250931889
sao-820130069 is Class
sao-820130069 SubClassOf sao1044911821
sao-867568886 is Class
sao-867568886 SubClassOf sao864921383
sao-867568886 DisjointWith sao866168499
sao-867568886 DisjointWith sao1044911821
sao-867568886 DisjointWith sao-750951932
sao-867568886 DisjointWith sao-420949334
sao-867568886 DisjointWith sao-250931889
sao-961694769 is Class
sao-961694769 SubClassOf sao-250931889
sao1004601938 is Class
sao1004601938 SubClassOf sao1682692988
sao1039242387 is Class
sao1039242387 SubClassOf sao1546288504
sao1039242387 DisjointWith sao9456487
sao1039242387 DisjointWith sao632188024
sao1039242387 DisjointWith sao138219748
sao1044911821 is Class
sao1044911821 SubClassOf sao864921383,
sao1044911821 SubClassOf sao1896217670 some
sao1044911821 SubClassOf (sao1211023249 or sao1770195789 or sao183270081 or sao2048514053 or sao864921383),
sao1044911821 SubClassOf sao3931558608 some sao-1465673360,
sao1044911821 SubClassOf sao3931558608 some sao1595237779,
sao1044911821 SubClassOf sao3931558608 some sao542875575,
sao1044911821 SubClassOf sao3931558608 some sao957949983,
sao1044911821 SubClassOf sao1434436507 only sao1049717962,
sao1044911821 SubClassOf sao3931558608 only
sao1044911821 SubClassOf (sao-1465673360 or sao1595237779 or sao542875575 or sao957949983)
sao1044911821 DisjointWith sao866168499
sao1044911821 DisjointWith sao-867568886
sao1044911821 DisjointWith sao-750951932
sao1044911821 DisjointWith sao-420949334
sao1044911821 DisjointWith sao-250931889
sao1049717962 is Class
sao1049717962 SubClassOf sao864921383
sao1049717962 DisjointWith sao553711217
sao1049717962 DisjointWith sao1922892319
sao1049717962 DisjointWith sao1877927224
sao1049717962 DisjointWith sao1579007712
sao1049717962 DisjointWith sao1425028079
sao1049717962 DisjointWith sao1299635018
sao1049717962 DisjointWith sao1289190043
sao1049717962 DisjointWith sao1186862860
sao1049717962 DisjointWith sao-596411490
sao1049717962 DisjointWith sao-1367457321
sao113580911 is Class
sao1145756102 is Class
sao1145756102 SubClassOf sao-250931889
sao1186862860 is Class
sao1186862860 DisjointWith sao1049717962
sao1211023249 is Class
sao1211023249 SubClassOf sao-867568886
sao1217793903 is Class
sao1217793903 SubClassOf sao113580911
sao1217793903 DisjointWith sao1841764412
