BFO_0000050 is ObjectProperty
CHR_10090-chr10q is Class
CHR_10090-chr10q SubClassOf GO_0098687
CHR_10090-chr10qA is Class
CHR_10090-chr10qA SubClassOf GO_0098687
CHR_10090-chr10qA1 is Class
CHR_10090-chr10qA1 SubClassOf GO_0098687
CHR_10090-chr10qA2 is Class
CHR_10090-chr10qA2 SubClassOf GO_0098687
CHR_10090-chr10qA3 is Class
CHR_10090-chr10qA3 SubClassOf GO_0098687
CHR_10090-chr10qA4 is Class
CHR_10090-chr10qA4 SubClassOf GO_0098687
CHR_10090-chr10qB is Class
CHR_10090-chr10qB SubClassOf GO_0098687
CHR_10090-chr10qB1 is Class
CHR_10090-chr10qB1 SubClassOf GO_0098687
CHR_10090-chr10qB2 is Class
CHR_10090-chr10qB2 SubClassOf GO_0098687
CHR_10090-chr10qB3 is Class
CHR_10090-chr10qB3 SubClassOf GO_0098687
CHR_10090-chr10qB4 is Class
CHR_10090-chr10qB4 SubClassOf GO_0098687
CHR_10090-chr10qB5 is Class
CHR_10090-chr10qB5 SubClassOf GO_0098687
CHR_10090-chr10qB5.1 is Class
CHR_10090-chr10qB5.1 SubClassOf GO_0098687
CHR_10090-chr10qB5.2 is Class
CHR_10090-chr10qB5.2 SubClassOf GO_0098687
CHR_10090-chr10qB5.3 is Class
CHR_10090-chr10qB5.3 SubClassOf GO_0098687
CHR_10090-chr10qC is Class
CHR_10090-chr10qC SubClassOf GO_0098687
CHR_10090-chr10qC1 is Class
CHR_10090-chr10qC1 SubClassOf GO_0098687
CHR_10090-chr10qC2 is Class
CHR_10090-chr10qC2 SubClassOf GO_0098687
CHR_10090-chr10qC3 is Class
CHR_10090-chr10qC3 SubClassOf GO_0098687
CHR_10090-chr10qD is Class
CHR_10090-chr10qD SubClassOf GO_0098687
CHR_10090-chr10qD1 is Class
CHR_10090-chr10qD1 SubClassOf GO_0098687
CHR_10090-chr10qD2 is Class
CHR_10090-chr10qD2 SubClassOf GO_0098687
CHR_10090-chr10qD3 is Class
CHR_10090-chr10qD3 SubClassOf GO_0098687
CHR_10090-chr11q is Class
CHR_10090-chr11q SubClassOf GO_0098687
CHR_10090-chr11qA is Class
CHR_10090-chr11qA SubClassOf GO_0098687
CHR_10090-chr11qA1 is Class
CHR_10090-chr11qA1 SubClassOf GO_0098687
CHR_10090-chr11qA2 is Class
CHR_10090-chr11qA2 SubClassOf GO_0098687
CHR_10090-chr11qA3 is Class
CHR_10090-chr11qA3 SubClassOf GO_0098687
CHR_10090-chr11qA3.1 is Class
CHR_10090-chr11qA3.1 SubClassOf GO_0098687
CHR_10090-chr11qA3.2 is Class
CHR_10090-chr11qA3.2 SubClassOf GO_0098687
CHR_10090-chr11qA3.3 is Class
CHR_10090-chr11qA3.3 SubClassOf GO_0098687
CHR_10090-chr11qA4 is Class
CHR_10090-chr11qA4 SubClassOf GO_0098687
CHR_10090-chr11qA5 is Class
CHR_10090-chr11qA5 SubClassOf GO_0098687
CHR_10090-chr11qB is Class
CHR_10090-chr11qB SubClassOf GO_0098687
CHR_10090-chr11qB1 is Class
CHR_10090-chr11qB1 SubClassOf GO_0098687
CHR_10090-chr11qB1.1 is Class
CHR_10090-chr11qB1.1 SubClassOf GO_0098687
CHR_10090-chr11qB1.2 is Class
CHR_10090-chr11qB1.2 SubClassOf GO_0098687
CHR_10090-chr11qB1.3 is Class
CHR_10090-chr11qB1.3 SubClassOf GO_0098687
CHR_10090-chr11qB2 is Class
CHR_10090-chr11qB2 SubClassOf GO_0098687
CHR_10090-chr11qB3 is Class
CHR_10090-chr11qB3 SubClassOf GO_0098687
CHR_10090-chr11qB4 is Class
CHR_10090-chr11qB4 SubClassOf GO_0098687
CHR_10090-chr11qB5 is Class
CHR_10090-chr11qB5 SubClassOf GO_0098687
CHR_10090-chr11qC is Class
CHR_10090-chr11qC SubClassOf GO_0098687
CHR_10090-chr11qD is Class
CHR_10090-chr11qD SubClassOf GO_0098687
CHR_10090-chr11qE is Class
CHR_10090-chr11qE SubClassOf GO_0098687
CHR_10090-chr11qE1 is Class
CHR_10090-chr11qE1 SubClassOf GO_0098687
CHR_10090-chr11qE2 is Class
CHR_10090-chr11qE2 SubClassOf GO_0098687
CHR_10090-chr12q is Class
CHR_10090-chr12q SubClassOf GO_0098687
CHR_10090-chr12qA is Class
CHR_10090-chr12qA SubClassOf GO_0098687
CHR_10090-chr12qA1 is Class
CHR_10090-chr12qA1 SubClassOf GO_0098687
CHR_10090-chr12qA1.1 is Class
CHR_10090-chr12qA1.1 SubClassOf GO_0098687
CHR_10090-chr12qA1.2 is Class
CHR_10090-chr12qA1.2 SubClassOf GO_0098687
CHR_10090-chr12qA1.3 is Class
CHR_10090-chr12qA1.3 SubClassOf GO_0098687
CHR_10090-chr12qA2 is Class
CHR_10090-chr12qA2 SubClassOf GO_0098687
CHR_10090-chr12qA3 is Class
CHR_10090-chr12qA3 SubClassOf GO_0098687
CHR_10090-chr12qB is Class
CHR_10090-chr12qB SubClassOf GO_0098687
CHR_10090-chr12qB1 is Class
CHR_10090-chr12qB1 SubClassOf GO_0098687
CHR_10090-chr12qB2 is Class
CHR_10090-chr12qB2 SubClassOf GO_0098687
CHR_10090-chr12qB3 is Class
CHR_10090-chr12qB3 SubClassOf GO_0098687
CHR_10090-chr12qC is Class
CHR_10090-chr12qC SubClassOf GO_0098687
CHR_10090-chr12qC1 is Class
CHR_10090-chr12qC1 SubClassOf GO_0098687
CHR_10090-chr12qC2 is Class
CHR_10090-chr12qC2 SubClassOf GO_0098687
CHR_10090-chr12qC3 is Class
CHR_10090-chr12qC3 SubClassOf GO_0098687
CHR_10090-chr12qD is Class
CHR_10090-chr12qD SubClassOf GO_0098687
CHR_10090-chr12qD1 is Class
CHR_10090-chr12qD1 SubClassOf GO_0098687
CHR_10090-chr12qD2 is Class
CHR_10090-chr12qD2 SubClassOf GO_0098687
CHR_10090-chr12qD3 is Class
CHR_10090-chr12qD3 SubClassOf GO_0098687
CHR_10090-chr12qE is Class
CHR_10090-chr12qE SubClassOf GO_0098687
CHR_10090-chr12qF is Class
CHR_10090-chr12qF SubClassOf GO_0098687
CHR_10090-chr12qF1 is Class
CHR_10090-chr12qF1 SubClassOf GO_0098687
CHR_10090-chr12qF2 is Class
CHR_10090-chr12qF2 SubClassOf GO_0098687
CHR_10090-chr13q is Class
CHR_10090-chr13q SubClassOf GO_0098687
CHR_10090-chr13qA is Class
CHR_10090-chr13qA SubClassOf GO_0098687
CHR_10090-chr13qA1 is Class
CHR_10090-chr13qA1 SubClassOf GO_0098687
CHR_10090-chr13qA2 is Class
CHR_10090-chr13qA2 SubClassOf GO_0098687
CHR_10090-chr13qA3 is Class
CHR_10090-chr13qA3 SubClassOf GO_0098687
CHR_10090-chr13qA3.1 is Class
CHR_10090-chr13qA3.1 SubClassOf GO_0098687
CHR_10090-chr13qA3.2 is Class
CHR_10090-chr13qA3.2 SubClassOf GO_0098687
CHR_10090-chr13qA3.3 is Class
CHR_10090-chr13qA3.3 SubClassOf GO_0098687
CHR_10090-chr13qA4 is Class
CHR_10090-chr13qA4 SubClassOf GO_0098687
CHR_10090-chr13qA5 is Class
CHR_10090-chr13qA5 SubClassOf GO_0098687
CHR_10090-chr13qB is Class
CHR_10090-chr13qB SubClassOf GO_0098687
CHR_10090-chr13qB1 is Class
CHR_10090-chr13qB1 SubClassOf GO_0098687
CHR_10090-chr13qB2 is Class
CHR_10090-chr13qB2 SubClassOf GO_0098687
CHR_10090-chr13qB3 is Class
CHR_10090-chr13qB3 SubClassOf GO_0098687
CHR_10090-chr13qC is Class
CHR_10090-chr13qC SubClassOf GO_0098687
CHR_10090-chr13qC1 is Class
CHR_10090-chr13qC1 SubClassOf GO_0098687
CHR_10090-chr13qC2 is Class
CHR_10090-chr13qC2 SubClassOf GO_0098687
CHR_10090-chr13qC3 is Class
CHR_10090-chr13qC3 SubClassOf GO_0098687
CHR_10090-chr13qD is Class
CHR_10090-chr13qD SubClassOf GO_0098687
CHR_10090-chr13qD1 is Class
CHR_10090-chr13qD1 SubClassOf GO_0098687
CHR_10090-chr13qD2 is Class
CHR_10090-chr13qD2 SubClassOf GO_0098687
CHR_10090-chr13qD2.1 is Class
CHR_10090-chr13qD2.1 SubClassOf GO_0098687
CHR_10090-chr13qD2.2 is Class
CHR_10090-chr13qD2.2 SubClassOf GO_0098687
CHR_10090-chr13qD2.3 is Class
CHR_10090-chr13qD2.3 SubClassOf GO_0098687
CHR_10090-chr14q is Class
CHR_10090-chr14q SubClassOf GO_0098687
CHR_10090-chr14qA is Class
CHR_10090-chr14qA SubClassOf GO_0098687
CHR_10090-chr14qA1 is Class
CHR_10090-chr14qA1 SubClassOf GO_0098687
CHR_10090-chr14qA2 is Class
CHR_10090-chr14qA2 SubClassOf GO_0098687
CHR_10090-chr14qA3 is Class
CHR_10090-chr14qA3 SubClassOf GO_0098687
CHR_10090-chr14qB is Class
CHR_10090-chr14qB SubClassOf GO_0098687
CHR_10090-chr14qC is Class
CHR_10090-chr14qC SubClassOf GO_0098687
CHR_10090-chr14qC1 is Class
CHR_10090-chr14qC1 SubClassOf GO_0098687
CHR_10090-chr14qC2 is Class
CHR_10090-chr14qC2 SubClassOf GO_0098687
CHR_10090-chr14qC3 is Class
CHR_10090-chr14qC3 SubClassOf GO_0098687
CHR_10090-chr14qD is Class
CHR_10090-chr14qD SubClassOf GO_0098687
CHR_10090-chr14qD1 is Class
