www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
200906000045252775 is Class
200906000045252775 SubClassOf 200906012659235956
200906000114658665 is Class
200906000114658665 SubClassOf 200906012659235956
200906000229596396 is Class
200906000229596396 SubClassOf 200906012659235956
200906000249122366 is Class
200906000249122366 SubClassOf 200906012659235956
200906000277176870 is Class
200906000277176870 SubClassOf NA07_cat
200906001081366465 is Class
200906001081366465 SubClassOf 200906012659235956
200906001119150917 is Class
200906001119150917 SubClassOf 200906012659235956
200906001194806259 is Class
200906001194806259 SubClassOf 200906012659235956
200906001222018431 is Class
200906001222018431 SubClassOf 200906012659235956
200906001402770867 is Class
200906001402770867 SubClassOf 200906012659235956
200906001842458962 is Class
200906001842458962 SubClassOf 200906012659235956
200906001965494262 is Class
200906001965494262 SubClassOf 200906012659235956
200906002088381113 is Class
200906002088381113 SubClassOf BK01_cat
200906002112159648 is Class
200906002112159648 SubClassOf BK01_cat
200906002136337105 is Class
200906002136337105 SubClassOf 200906012659235956
200906002185411892 is Class
200906002185411892 SubClassOf IA02
200906002301191722 is Class
200906002301191722 SubClassOf BI01_cat
200906002417351026 is Class
200906002417351026 SubClassOf BK01_cat
200906002634768830 is Class
200906002634768830 SubClassOf BK01_cat
200906002677829744 is Class
200906002677829744 SubClassOf 200906012659235956
200906003227080073 is Class
200906003706741513 is Class
200906003706741513 SubClassOf 200906012659235956
200906003743150410 is Class
200906003743150410 SubClassOf 200906012659235956
200906003847264824 is Class
200906003847264824 SubClassOf BK01_cat
200906004536903099 is Class
200906004536903099 SubClassOf 200906012659235956
200906004574813508 is Class
200906004574813508 SubClassOf BI01_cat
200906004701566787 is Class
200906004701566787 SubClassOf 200906012659235956
200906004788844613 is Class
200906004788844613 SubClassOf CC18_cat
200906004880477627 is Class
200906004880477627 SubClassOf 200906012659235956
200906005103316578 is Class
200906005103316578 SubClassOf 200906012659235956
200906005118268774 is Class
200906005118268774 SubClassOf PA01_cat
200906005191674969 is Class
200906005191674969 SubClassOf 200906012659235956
200906005192812990 is Class
200906005192812990 SubClassOf 200906012659235956
200906005562282678 is Class
200906005562282678 SubClassOf 200906012659235956
200906006488315719 is Class
200906006488315719 SubClassOf 200906012659235956
200906007439036100 is Class
200906007439036100 SubClassOf 200906012659235956
200906007556694185 is Class
200906007556694185 SubClassOf BK01_cat
200906007670962394 is Class
200906007670962394 SubClassOf IA02
200906007756138228 is Class
200906007756138228 SubClassOf 200906012659235956
200906007958889519 is Class
200906007958889519 SubClassOf PA03_cat
200906008145211635 is Class
200906008145211635 SubClassOf PA03_cat
200906008237307230 is Class
200906008237307230 SubClassOf 200906012659235956
200906008357167610 is Class
200906008357167610 SubClassOf 200906012659235956
200906008447106970 is Class
200906008447106970 SubClassOf BK01_cat
200906008452825012 is Class
200906008452825012 SubClassOf PA03_cat
200906008790570496 is Class
200906008790570496 SubClassOf 200906012659235956
200906008809230101 is Class
200906008809230101 SubClassOf CC18_cat
200906008875063437 is Class
200906008875063437 SubClassOf CC18_cat
200906009004448689 is Class
200906009004448689 SubClassOf 200906012659235956
200906009025866812 is Class
200906009025866812 SubClassOf BK01_cat
200906009369558041 is Class
200906009369558041 SubClassOf 200906012659235956
200906009430829290 is Class
200906009430829290 SubClassOf 200906012659235956
200906009706747811 is Class
200906009706747811 SubClassOf 200906012659235956
200906010129331145 is Class
