www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
R100 is ObjectProperty
R101 is ObjectProperty
R102 is ObjectProperty
R103 is ObjectProperty
R104 is ObjectProperty
R105 is ObjectProperty
R106 is ObjectProperty
R107 is ObjectProperty
R108 is ObjectProperty
R110 is ObjectProperty
R112 is ObjectProperty
R113 is ObjectProperty
R114 is ObjectProperty
R115 is ObjectProperty
R116 is ObjectProperty
R122 is ObjectProperty
R123 is ObjectProperty
R124 is ObjectProperty
R125 is ObjectProperty
R126 is ObjectProperty
R130 is ObjectProperty
R131 is ObjectProperty
R132 is ObjectProperty
R133 is ObjectProperty
R135 is ObjectProperty
R136 is ObjectProperty
R137 is ObjectProperty
R138 is ObjectProperty
R139 is ObjectProperty
R140 is ObjectProperty
R141 is ObjectProperty
R142 is ObjectProperty
R145 is ObjectProperty
R146 is ObjectProperty
R153 is ObjectProperty
R155 is ObjectProperty
R158 is ObjectProperty
R159 is ObjectProperty
R163 is ObjectProperty
R163 Domain C43431
R163 Range C12219
R165 is ObjectProperty
R165 SubPropertyOf R163
R166 is ObjectProperty
R166 SubPropertyOf R163
R167 is ObjectProperty
R168 is ObjectProperty
R169 is ObjectProperty
R172 is ObjectProperty
R173 is ObjectProperty
R174 is ObjectProperty
R175 is ObjectProperty
R176 is ObjectProperty
R177 is ObjectProperty
R178 is ObjectProperty
R179 is ObjectProperty
R180 is ObjectProperty
R180 Domain C43431
R180 Range C7057
R181 is ObjectProperty
R181 Domain C43431
R181 Range C97325
R182 is ObjectProperty
R24 is ObjectProperty
R25 is ObjectProperty
R26 is ObjectProperty
R27 is ObjectProperty
R28 is ObjectProperty
R29 is ObjectProperty
R30 is ObjectProperty
R34 is ObjectProperty
R35 is ObjectProperty
R36 is ObjectProperty
R37 is ObjectProperty
R38 is ObjectProperty
R39 is ObjectProperty
R40 is ObjectProperty
R41 is ObjectProperty
R42 is ObjectProperty
R44 is ObjectProperty
R45 is ObjectProperty
R46 is ObjectProperty
R47 is ObjectProperty
R48 is ObjectProperty
R49 is ObjectProperty
R50 is ObjectProperty
R51 is ObjectProperty
R52 is ObjectProperty
R53 is ObjectProperty
R54 is ObjectProperty
R66 is ObjectProperty
R72 is ObjectProperty
R81 is ObjectProperty
R82 is ObjectProperty
R88 is ObjectProperty
R89 is ObjectProperty
C100003 is Class
C100003 SubClassOf C80449
C100010 is Class
C100010 SubClassOf C99540
C100104 is Class
C100106 is Class
C100113 is Class
C100126 is Class
C100130 is Class
C100130 SubClassOf C66830
C100254 is Class
C100254 SubClassOf C100106
C1003 is Class
C100391 is Class
C100472 is Class
C100472 SubClassOf C74803
C100809 is Class
C100809 SubClassOf C25204
C101004 is Class
C101004 SubClassOf C100113
C101067 is Class
C101129 is Class
C101129 SubClassOf C74299
C1012 is Class
C101224 is Class
C101224 SubClassOf C25464,
C101224 SubClassOf R27 some C26320
C101225 is Class
C101225 SubClassOf C25464
C101226 is Class
C101226 SubClassOf C25464
C101231 is Class
C101231 SubClassOf C81906
C101264 is Class
C101264 SubClassOf C25974
C101324 is Class
C101335 is Class
C101335 SubClassOf C25954
C101387 is Class
C101387 SubClassOf C17764
C101413 is Class
C101413 SubClassOf C25804
C101455 is Class
C101455 SubClassOf C25873
C101458 is Class
C101458 SubClassOf C25873
C101510 is Class
C101510 SubClassOf C43360
C101540 is Class
C101540 EquivalentTo C87543 and (R88 some C140963)
C101540 SubClassOf C87543,
C101540 SubClassOf R100 some C12400,
C101540 SubClassOf R100 some C12418,
C101540 SubClassOf R100 some C13063,
C101540 SubClassOf R101 some C12400,
C101540 SubClassOf R101 some C12418,
C101540 SubClassOf R101 some C13063,
C101540 SubClassOf R103 some C33782,
C101540 SubClassOf R103 some C45714,
C101540 SubClassOf R103 some C47809,
C101540 SubClassOf R104 some C12578,
C101540 SubClassOf R104 some C33783,
C101540 SubClassOf R105 some C12917,
C101540 SubClassOf R105 some C12922,
C101540 SubClassOf R105 some C36753,
C101540 SubClassOf R105 some C36763,
C101540 SubClassOf R105 some C36773,
C101540 SubClassOf R105 some C36779,
C101540 SubClassOf R105 some C36836,
C101540 SubClassOf R105 some C36925,
C101540 SubClassOf R105 some C36929,
C101540 SubClassOf R108 some C188014,
C101540 SubClassOf R108 some C36115,
C101540 SubClassOf R108 some C47806,
C101540 SubClassOf R108 some C47817,
C101540 SubClassOf R108 some C53596,
C101540 SubClassOf R108 some C54172,
C101540 SubClassOf R115 some C28371,
C101540 SubClassOf R139 some C36760,
C101540 SubClassOf R139 some C36771,
C101540 SubClassOf R139 some C36937,
C101540 SubClassOf R139 some C37153,
C101540 SubClassOf R142 some C36122,
C101540 SubClassOf R142 some C36129,
C101540 SubClassOf R142 some C62273,
C101540 SubClassOf R88 some C27966,
C101540 SubClassOf R88 some C90530
C101552 is Class
C101552 SubClassOf C25790,
C101552 SubClassOf C25804,
C101552 SubClassOf R37 some C16702,
C101552 SubClassOf R37 some C17937,
C101552 SubClassOf R37 some C20979,
C101552 SubClassOf R37 some C40586,
C101552 SubClassOf R41 some C14225
C101553 is Class
C101553 SubClassOf C101552
C101555 is Class
C101555 SubClassOf C25952
C101559 is Class
C101559 SubClassOf C25873
C101562 is Class
C101562 SubClassOf C25804
C101583 is Class
C101583 SubClassOf C25804
C101589 is Class
C101651 is Class
C101651 SubClassOf C20455
C101664 is Class
C101680 is Class
C101680 SubClassOf C25681
C101687 is Class
C101687 SubClassOf C25681
C101689 is Class
C101689 SubClassOf C84382
C101690 is Class
C101690 SubClassOf C84382
C101691 is Class
C101691 SubClassOf C84382
C101692 is Class
C101692 SubClassOf C84382
C101693 is Class
C101693 SubClassOf C84382
C101694 is Class
C101694 SubClassOf C84382
C101695 is Class
C101695 SubClassOf C84382
C101696 is Class
C101696 SubClassOf C84382
C101697 is Class
C101697 SubClassOf C84382
C101712 is Class
C101712 SubClassOf C84382
C101713 is Class
C101713 SubClassOf C84382
C101714 is Class
C101714 SubClassOf C84382
C101715 is Class
C101715 SubClassOf C84382
C101716 is Class
C101716 SubClassOf C25694
C101737 is Class
C101737 SubClassOf C20455
C101756 is Class
C101756 SubClassOf C25873
C101832 is Class
C101832 SubClassOf C66830
C101833 is Class
C101833 SubClassOf C66830
C101834 is Class
C101834 SubClassOf C66830
C101837 is Class
C101837 SubClassOf C66830
C101838 is Class
C101838 SubClassOf C66830
C101839 is Class
C101839 SubClassOf C66830
C101840 is Class
C101840 SubClassOf C66830
C101841 is Class
C101841 SubClassOf C66830
C101843 is Class
C101843 SubClassOf C66830
C101844 is Class
C101844 SubClassOf C66830
C101845 is Class
C101845 SubClassOf C66830
C101846 is Class
C101846 SubClassOf C66830
C101847 is Class
C101847 SubClassOf C66830
C101848 is Class
C101848 SubClassOf C66830
C101849 is Class
C101849 SubClassOf C66830
C101850 is Class
C101850 SubClassOf C66830
C101851 is Class
C101851 SubClassOf C66830
C101852 is Class
C101852 SubClassOf C66830
C101855 is Class
C101855 SubClassOf C66830
C101856 is Class
C101856 SubClassOf C66830
C101857 is Class
C101857 SubClassOf C66830
C101858 is Class
C101858 SubClassOf C66830
C101859 is Class
C101859 SubClassOf C66830
C101860 is Class
C101860 SubClassOf C66830
C101861 is Class
C101861 SubClassOf C66830
C101862 is Class
C101862 SubClassOf C66830
C101863 is Class
C101863 SubClassOf C66830
C101864 is Class
C101864 SubClassOf C66830
C101865 is Class
C101865 SubClassOf C66830
C101866 is Class
C101866 SubClassOf C66830
C101867 is Class
C101867 SubClassOf C66830
C101868 is Class
C101868 SubClassOf C66830
C101878 is Class
C10201 is Class
C10201 SubClassOf C63588
C102354 is Class
C102354 SubClassOf C33735
C102355 is Class
C102355 SubClassOf C38061
C102356 is Class
C102452 is Class
C102452 SubClassOf C25804
C102489 is Class
C102489 SubClassOf C25804
C102492 is Class
C102492 SubClassOf C25804
C102523 is Class
C102523 SubClassOf C25873
C102548 is Class
C102548 SubClassOf C25804
C10256 is Class
C10256 SubClassOf C63588
C102575 is Class
C102575 SubClassOf C66830
C102577 is Class
C102577 SubClassOf C66830
C102578 is Class
C102578 SubClassOf C66830
C102579 is Class
C102579 SubClassOf C66830
C102580 is Class
C102580 SubClassOf C66830
C102581 is Class
C102581 SubClassOf C66830
C102582 is Class
C102582 SubClassOf C66830
C102583 is Class
C102583 SubClassOf C66830
C102584 is Class
C102584 SubClassOf C66830
C102587 is Class
C102587 SubClassOf C66830
C102590 is Class
C102590 SubClassOf C66830
C102625 is Class
C102625 SubClassOf C41198
C102647 is Class
C102647 SubClassOf C25341
C102650 is Class
C102650 SubClassOf C25341
C102654 is Class
C102654 SubClassOf C27140
C102679 is Class
C102679 SubClassOf C25341
C102713 is Class
C102713 SubClassOf C41198
C102743 is Class
C102743 SubClassOf C15300
C102760 is Class
C102760 SubClassOf C25873
C102770 is Class
C102770 SubClassOf C25804
C102796 is Class
C102796 SubClassOf C25804
C102808 is Class
C102808 SubClassOf C25871,
C102808 SubClassOf C25952
C102827 is Class
C102827 SubClassOf C25873
C102871 is Class
C102872 is Class
C102872 SubClassOf C9466
C102909 is Class
C102909 SubClassOf C25873
C102932 is Class
C102932 SubClassOf C17764
C102956 is Class
C102956 SubClassOf C25873
C102959 is Class
C103143 is Class
C103143 SubClassOf C54095
C103174 is Class
C103174 SubClassOf C25404
C103176 is Class
C103176 SubClassOf C25404
C103195 is Class
C103195 SubClassOf C547
C103233 is Class
C103233 SubClassOf C2975
C103237 is Class
C103237 SubClassOf C25404
C103330 is Class
C103330 SubClassOf C66830
C103339 is Class
C103339 SubClassOf C25404
C103347 is Class
C103347 SubClassOf C25446
C103384 is Class
C103384 SubClassOf C32761
C103449 is Class
C103449 SubClassOf C74803
C103888 is Class
C103888 SubClassOf C25804
C103893 is Class
C103893 SubClassOf C25804
C103894 is Class
C103894 SubClassOf C103893,
C103894 SubClassOf R130 some C38865,
C103894 SubClassOf R37 some C16702,
C103894 SubClassOf R37 some C19405,
C103894 SubClassOf R37 some C40710,
C103894 SubClassOf R37 some C40715,
C103894 SubClassOf R41 some C14225
C103896 is Class
C103896 SubClassOf C25804
C103899 is Class
C103899 SubClassOf C25804
C103902 is Class
C103902 SubClassOf C25804
C103921 is Class
C103927 is Class
C103927 SubClassOf C25804
C103930 is Class
C103930 SubClassOf C25952
C104001 is Class
C104001 SubClassOf C17764
C104016 is Class
C104016 SubClassOf C36285
C104048 is Class
C104048 SubClassOf C1742,
C104048 SubClassOf C514
C104096 is Class
C104096 SubClassOf C25994
C104199 is Class
C104199 SubClassOf C21176,
C104199 SubClassOf R52 some C17325,
C104199 SubClassOf R53 some C17133,
C104199 SubClassOf R53 some C20679
C104209 is Class
C104209 SubClassOf C25952
C104227 is Class
C104227 SubClassOf C25840
C104287 is Class
C104287 SubClassOf C25804
C104340 is Class
C104340 SubClassOf C17764
C104397 is Class
C104397 SubClassOf C25994
C104421 is Class
C104421 SubClassOf C25804
C104424 is Class
C104424 SubClassOf C25804
C104427 is Class
C104427 SubClassOf C25994
C104430 is Class
C104430 SubClassOf C25994
C104439 is Class
C104439 SubClassOf C25499
C104442 is Class
C104442 SubClassOf C25463
C104457 is Class
C104457 SubClassOf C26063
C104506 is Class
C104506 SubClassOf C25804
C104587 is Class
C104587 SubClassOf C25952
C104614 is Class
C104614 SubClassOf C25952
C104624 is Class
C104624 SubClassOf C25952
C104673 is Class
C104673 SubClassOf C202673,
C104673 SubClassOf R177 some C18609,
C104673 SubClassOf R177 some C20719,
C104673 SubClassOf R178 some C126819
C104705 is Class
C104705 SubClassOf C25873
C104739 is Class
C104739 SubClassOf C25952
C104758 is Class
C104758 SubClassOf C25873
C104764 is Class
C104764 SubClassOf C20921,
C104764 SubClassOf C25873,
C104764 SubClassOf R37 some C16983,
C104764 SubClassOf R37 some C17133,
C104764 SubClassOf R37 some C19944,
C104764 SubClassOf R37 some C20679,
C104764 SubClassOf R41 some C14225
C104765 is Class
C104765 SubClassOf C104764
C104789 is Class
C104789 SubClassOf C25871
C104798 is Class
C104798 SubClassOf C25873
C104801 is Class
C104801 SubClassOf C25873
C104810 is Class
C104810 SubClassOf C25994
C104821 is Class
C104821 SubClassOf C25952
C104830 is Class
C104830 SubClassOf C25873
C104833 is Class
C104833 SubClassOf C25873
C104842 is Class
C104842 SubClassOf C25873
C104863 is Class
C104863 SubClassOf C25804
C104889 is Class
C104889 SubClassOf C20744,
C104889 SubClassOf R41 some C14225
C104890 is Class
C104890 SubClassOf C104889
C104901 is Class
C104901 SubClassOf C17764
C104909 is Class
C104909 SubClassOf C25871
C104920 is Class
C104920 SubClassOf C25804
C104943 is Class
C104943 SubClassOf C25804
C104953 is Class
C104953 SubClassOf C25871
C104971 is Class
C104971 SubClassOf C25952
C105016 is Class
C105016 SubClassOf C25871
C105019 is Class
C105019 SubClassOf C25952
C105022 is Class
C105022 SubClassOf C25952
C105024 is Class
C105024 SubClassOf C25871
C105029 is Class
C105029 SubClassOf C25952
C105035 is Class
C105035 SubClassOf C25952
C105088 is Class
C105088 SubClassOf C25952
C105094 is Class
C105094 SubClassOf C25952
C105448 is Class
C105448 SubClassOf C74590
C105483 is Class
C105483 SubClassOf C64567
C105556 is Class
C105602 is Class
C105602 SubClassOf C25873
C105735 is Class
C105823 is Class
C105852 is Class
C105852 SubClassOf C25871
C106061 is Class
C106061 SubClassOf C25873
C106089 is Class
C106089 SubClassOf C25804
C106105 is Class
C106133 is Class
C106133 SubClassOf C84382
C106162 is Class
C106162 SubClassOf C25804
C106177 is Class
C106177 SubClassOf C25404
C106209 is Class
C106218 is Class
C106218 SubClassOf C25873
C106224 is Class
C106224 SubClassOf C25942
C106232 is Class
C106232 SubClassOf C25942
C106237 is Class
C106237 SubClassOf C25942
C106240 is Class
C106240 SubClassOf C25942
C106277 is Class
C106277 SubClassOf C25952
C106283 is Class
C106283 SubClassOf C25942
C106306 is Class
C106306 SubClassOf C25804
C106309 is Class
C106309 SubClassOf C25804
C106315 is Class
C106409 is Class
C106409 SubClassOf C26059
C106432 is Class
C106461 is Class
C106461 SubClassOf C89271
C106478 is Class
C106478 SubClassOf C66830
C106479 is Class
C106479 SubClassOf C66830
C106480 is Class
C106480 SubClassOf C66830
C106481 is Class
C106481 SubClassOf C66830
C106482 is Class
C106482 SubClassOf C66830
C106483 is Class
C106483 SubClassOf C66830
C106488 is Class
C106488 SubClassOf C25994
C106580 is Class
C106580 SubClassOf C68781
C106620 is Class
C106620 SubClassOf C25873
C106638 is Class
C106638 SubClassOf C25871
C106643 is Class
C106643 SubClassOf C43360
C106645 is Class
C106645 SubClassOf C43360
C107162 is Class
C107162 SubClassOf C173353
C107170 is Class
C107170 SubClassOf C173353
C107171 is Class
C107171 SubClassOf C173353
C107172 is Class
C107172 SubClassOf C173353
C107173 is Class
C107173 SubClassOf C173353
C107174 is Class
C107174 SubClassOf C173353
C1073 is Class
C1073 SubClassOf C222
C107416 is Class
C107416 SubClassOf C84382
C107417 is Class
C107417 SubClassOf C84382
C107418 is Class
C107418 SubClassOf C84382
C107419 is Class
C107419 SubClassOf C84382
C107420 is Class
C107420 SubClassOf C25873
C107436 is Class
C107436 SubClassOf C25804
C107478 is Class
C107485 is Class
C107494 is Class
C107494 SubClassOf C25404
C1098 is Class
C1098 SubClassOf C804
C110943 is Class
C110943 SubClassOf C98904
C110989 is Class
C110989 SubClassOf C72886
C111047 is Class
C111047 SubClassOf C91103
C111065 is Class
C111065 SubClassOf C173981
C111077 is Class
C111077 SubClassOf C45273
C111078 is Class
C111078 SubClassOf C45273
C111101 is Class
C111106 is Class
C111106 SubClassOf C66830
C111107 is Class
C111107 SubClassOf C66830
C111108 is Class
C111108 SubClassOf C66830
C111109 is Class
C111109 SubClassOf C66830
C111110 is Class
C111110 SubClassOf C66830
C111111 is Class
C111111 SubClassOf C66830
C111112 is Class
C111112 SubClassOf C66830
C111114 is Class
C111114 SubClassOf C66830
C111148 is Class
C111148 SubClassOf C48938
C111231 is Class
C111231 SubClassOf C92571
C111254 is Class
C111254 SubClassOf C92571
C111306 is Class
C111306 SubClassOf C25404
C111309 is Class
C111309 SubClassOf C53297
C111327 is Class
C111351 is Class
C111352 is Class
C111353 is Class
C111414 is Class
C111414 SubClassOf C111352
C111428 is Class
C111428 SubClassOf C111353
C111442 is Class
C111442 SubClassOf C111353
C111547 is Class
C111547 SubClassOf C111351
C111604 is Class
C111604 SubClassOf C100126
C111802 is Class
C111835 is Class
C111835 SubClassOf C25873
C111857 is Class
C111857 SubClassOf C99108
C111858 is Class
C111858 SubClassOf C111860
C111860 is Class
C111862 is Class
C111862 SubClassOf C20731,
C111862 SubClassOf R37 some C16702,
C111862 SubClassOf R37 some C17133,
C111862 SubClassOf R37 some C20612,
C111862 SubClassOf R37 some C21018,
C111862 SubClassOf R41 some C14225
C111863 is Class
C111863 SubClassOf C111862
C111884 is Class
C111884 SubClassOf C39594
C111894 is Class
C111894 SubClassOf C142078
C111904 is Class
C111904 SubClassOf C84767,
C111904 SubClassOf R108 some C42094
C111931 is Class
C111933 is Class
