www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
200906000039426982 is Class
200906000039426982 SubClassOf CC20_cat
200906000047154070 is Class
200906000047154070 SubClassOf Device_cat
200906000216930084 is Class
200906000216930084 SubClassOf 200906082279424835
200906000275158417 is Class
200906000275158417 SubClassOf 200906082279424835
200906000429514190 is Class
200906000429514190 SubClassOf CC20_cat
200906000439901043 is Class
200906000439901043 SubClassOf KA01_cat
200906000708961996 is Class
200906000708961996 SubClassOf 200906082279424835
200906000861257645 is Class
200906000861257645 SubClassOf 200906082279424835
200906001092152068 is Class
200906001092152068 SubClassOf 200906082279424835
200906001192924793 is Class
200906001192924793 SubClassOf CC20_cat
200906001217217272 is Class
200906001217217272 SubClassOf 200906082279424835
200906001249296778 is Class
200906001249296778 SubClassOf 200906082279424835
200906001354486400 is Class
200906001354486400 SubClassOf AB04_cat
200906001521771359 is Class
200906001521771359 SubClassOf 200906082279424835
200906001603424509 is Class
200906001603424509 SubClassOf KA01_cat
200906001611549035 is Class
200906001611549035 SubClassOf IB10
200906001638662623 is Class
200906001638662623 SubClassOf KA01_cat
200906002083979681 is Class
200906002083979681 SubClassOf 200906082279424835
200906002307214490 is Class
200906002307214490 SubClassOf KA01_cat
200906002348278508 is Class
200906002348278508 SubClassOf KA01_cat
200906002365492092 is Class
200906002365492092 SubClassOf 200906082279424835
200906002440684105 is Class
200906002440684105 SubClassOf 200906082279424835
200906002586060626 is Class
200906002586060626 SubClassOf CC20_cat
200906002651776146 is Class
200906002651776146 SubClassOf KA01_cat
200906002710798892 is Class
200906002710798892 SubClassOf 200906082279424835
200906002775588674 is Class
200906002775588674 SubClassOf KA01_cat
200906003143219602 is Class
200906003143219602 SubClassOf 200906082279424835
200906003154006139 is Class
200906003154006139 SubClassOf AB04_cat
200906003727862370 is Class
200906003727862370 SubClassOf Device_cat
200906003810135277 is Class
200906003810135277 SubClassOf 200906082279424835
200906003904974469 is Class
200906003904974469 SubClassOf Device_cat
200906004006220721 is Class
200906004006220721 SubClassOf CC20_cat
200906004026378410 is Class
200906004026378410 SubClassOf IB10
200906004052630950 is Class
200906004052630950 SubClassOf 200906082279424835
200906004114386296 is Class
200906004114386296 SubClassOf KA01_cat
200906004215819940 is Class
200906004215819940 SubClassOf 200906082279424835
200906004268543181 is Class
200906004268543181 SubClassOf CC20_cat
200906004390378485 is Class
200906004390378485 SubClassOf IA01
200906004497401366 is Class
200906004497401366 SubClassOf 200906082279424835
200906004525651500 is Class
200906004525651500 SubClassOf 200906082279424835
200906004702122270 is Class
200906004702122270 SubClassOf 200906082279424835
200906004799738475 is Class
200906004799738475 SubClassOf KA01_cat
200906004804455584 is Class
200906004804455584 SubClassOf 200906082279424835
200906004993207987 is Class
200906004993207987 SubClassOf 200906082279424835
200906005056729028 is Class
200906005056729028 SubClassOf 200906082279424835
200906005220186294 is Class
200906005220186294 SubClassOf KA01_cat
200906005304978501 is Class
200906005304978501 SubClassOf AB04_cat
200906005433373896 is Class
200906005433373896 SubClassOf 200906082279424835
200906005535296217 is Class
200906005535296217 SubClassOf Device_cat
200906005601157940 is Class
200906005601157940 SubClassOf 200906082279424835
200906005718957530 is Class
200906005718957530 SubClassOf 200906082279424835
200906005833085482 is Class
200906005833085482 SubClassOf AB04_cat
200906005852917391 is Class
200906005852917391 SubClassOf 200906082279424835
200906006071739966 is Class
200906006071739966 SubClassOf 200906082279424835
200906006083982572 is Class
200906006083982572 SubClassOf KA01_cat
200906006110126616 is Class
200906006110126616 SubClassOf 200906082279424835
200906006494875572 is Class
200906006494875572 SubClassOf Device_cat
200906006633968831 is Class
200906006633968831 SubClassOf IA01
200906006637143209 is Class
200906006637143209 SubClassOf 200906082279424835
200906006643937527 is Class
200906006643937527 SubClassOf 200906082279424835
200906006666818355 is Class
200906006666818355 SubClassOf 200906082279424835
200906006803477609 is Class
200906006803477609 SubClassOf PA09_cat
200906006861506724 is Class
200906006861506724 SubClassOf IA12
200906006964096338 is Class
200906006964096338 SubClassOf 200906082279424835
200906007005737959 is Class
200906007005737959 SubClassOf IA01
200906007095034463 is Class
200906007095034463 SubClassOf 200906082279424835
200906007185431984 is Class
200906007185431984 SubClassOf 200906082279424835
