FOBI_00422 is ObjectProperty
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040113
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI SubClassOf FOBI_040113
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
fobi.#FOBI is Class
CHEBI_10362 is Class
CHEBI_10362 SubClassOf FOBI_040181
CHEBI_11060 is Class
CHEBI_11060 SubClassOf FOBI_040153
CHEBI_16207 is Class
CHEBI_16207 SubClassOf FOBI_040209,
CHEBI_16207 SubClassOf FOBI_00422 some FOBI_0145,
CHEBI_16207 SubClassOf FOBI_00422 some FOODON_00001057,
CHEBI_16207 SubClassOf FOBI_00422 some FOODON_00001138,
CHEBI_16207 SubClassOf FOBI_00422 some FOODON_00001139,
CHEBI_16207 SubClassOf FOBI_00422 some FOODON_00001215,
CHEBI_16207 SubClassOf FOBI_00422 some FOODON_00001261,
CHEBI_16207 SubClassOf FOBI_00422 some FOODON_00001264,
CHEBI_16207 SubClassOf FOBI_00422 some FOODON_03301826,
CHEBI_16207 SubClassOf FOBI_00422 some FOODON_03306632,
CHEBI_16207 SubClassOf FOBI_00422 some FOODON_03310272
CHEBI_17439 is Class
CHEBI_17439 SubClassOf FOBI_040215
CHEBI_17691 is Class
CHEBI_17691 SubClassOf FOBI_040203
CHEBI_17884 is Class
CHEBI_17884 SubClassOf FOBI_040203
CHEBI_18323 is Class
CHEBI_18323 SubClassOf FOBI_040073,
CHEBI_18323 SubClassOf FOBI_00422 some FOBI_0185,
CHEBI_18323 SubClassOf FOBI_00422 some FOODON_03411222
CHEBI_25858 is Class
CHEBI_25858 SubClassOf FOBI_040127
CHEBI_27480 is Class
CHEBI_27480 SubClassOf FOBI_040203
CHEBI_27547 is Class
CHEBI_27547 SubClassOf FOBI_040181
CHEBI_27732 is Class
CHEBI_27732 SubClassOf FOBI_040127
CHEBI_28177 is Class
CHEBI_28177 SubClassOf FOBI_040127
CHEBI_28197 is Class
CHEBI_28197 SubClassOf FOBI_040130,
CHEBI_28197 SubClassOf FOBI_00422 some FOODON_00001006,
CHEBI_28197 SubClassOf FOBI_00422 some FOODON_00001013,
CHEBI_28197 SubClassOf FOBI_00422 some FOODON_00001014,
CHEBI_28197 SubClassOf FOBI_00422 some FOODON_00001061,
CHEBI_28197 SubClassOf FOBI_00422 some FOODON_00001264,
CHEBI_28197 SubClassOf FOBI_00422 some FOODON_00002753,
CHEBI_28197 SubClassOf FOBI_00422 some FOODON_00003024,
CHEBI_28197 SubClassOf FOBI_00422 some FOODON_03301116,
CHEBI_28197 SubClassOf FOBI_00422 some FOODON_03301299,
CHEBI_28197 SubClassOf FOBI_00422 some FOODON_03301415,
CHEBI_28197 SubClassOf FOBI_00422 some FOODON_03301502,
CHEBI_28197 SubClassOf FOBI_00422 some FOODON_03301619,
CHEBI_28197 SubClassOf FOBI_00422 some FOODON_03301660,
CHEBI_28197 SubClassOf FOBI_00422 some FOODON_03302111,
CHEBI_28197 SubClassOf FOBI_00422 some FOODON_03310193,
CHEBI_28197 SubClassOf FOBI_00422 some FOODON_03310357,
CHEBI_28197 SubClassOf FOBI_00422 some FOODON_03311146,
CHEBI_28197 SubClassOf FOBI_00422 some FOODON_03315513,
CHEBI_28197 SubClassOf FOBI_00422 some FOODON_03315904
CHEBI_28364 is Class
CHEBI_28364 SubClassOf FOBI_040145,
CHEBI_28364 SubClassOf FOBI_00422 some FOODON_03411222
CHEBI_28946 is Class
CHEBI_28946 SubClassOf FOBI_040127
CHEBI_30763 is Class
CHEBI_30763 SubClassOf FOBI_040118,
CHEBI_30763 SubClassOf FOBI_00422 some FOBI_0145,
CHEBI_30763 SubClassOf FOBI_00422 some FOBI_0193,
CHEBI_30763 SubClassOf FOBI_00422 some FOBI_07510,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_00001057,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_00001059,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_00001138,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_00001139,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_00001183,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_00001190,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_00001215,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_00001261,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_00001264,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_00001650,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_00002297,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_00002473,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_00002753,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_00002889,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_00003024,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_00003042,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_00003274,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_00003276,
CHEBI_30763 SubClassOf FOBI_00422 some FOODON_00003277,
