www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
www.-ontologies.com/Ontology1358660052.#11p_Partial_Monosomy_Syndrome is Class
Chromosome_Abnormality is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.#3-Methylglutaconic_Aciduria_Type_2 is Class
Genetic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.#5p_Partial_Monosomy_Syndrome is Class
Chromosome_Abnormality is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Blood_Vessel_Thrombosis is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Pregnancy_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Specific_Enzyme_Deficiency is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Developmental_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cataract is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Chylothorax is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Coagulation_Defect is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Anemia is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Traumatic_Injury is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Peripheral_Nervous_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Rickets is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Arterial_Thrombosis is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Venous_Thrombosis is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Autosomal_Dominant_Hereditary_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Acrocephalosyndactyly is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Acrocephalosyndactyly is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Respiratory_Failure is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Kidney_Disease is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Endocrine_System_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Hemorrhage is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Nervous_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Abnormality_of_the_Respiratory_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Hemangioma is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Autosomal_Recessive_Hereditary_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Alcohol_Spectrum_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Alcohol_Spectrum_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Autosomal_Recessive_Hereditary_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
