TEMP# is ObjectProperty
REX_0000001 is Class
REX_0000002 is Class
REX_0000002 SubClassOf REX_0000167
REX_0000028 is Class
REX_0000031 is Class
REX_0000031 SubClassOf REX_0000028,
REX_0000031 SubClassOf REX_0000033
REX_0000033 is Class
REX_0000033 SubClassOf REX_0000002
REX_0000034 is Class
REX_0000034 SubClassOf REX_0000033
REX_0000035 is Class
REX_0000035 SubClassOf REX_0000033,
REX_0000035 SubClassOf REX_0000152
REX_0000036 is Class
REX_0000036 SubClassOf REX_0000033,
REX_0000036 SubClassOf REX_0000078
REX_0000037 is Class
REX_0000037 SubClassOf REX_0000036
REX_0000045 is Class
REX_0000045 SubClassOf REX_0000033
REX_0000047 is Class
REX_0000047 SubClassOf REX_0000033
REX_0000050 is Class
REX_0000050 SubClassOf REX_0000047
REX_0000055 is Class
REX_0000055 SubClassOf REX_0000002
REX_0000057 is Class
REX_0000058 is Class
REX_0000058 SubClassOf REX_0000055,
part_of some REX_0000068 is TEMP#
REX_0000059 is Class
REX_0000059 SubClassOf REX_0000058
REX_0000066 is Class
REX_0000066 SubClassOf REX_0000058
REX_0000067 is Class
REX_0000067 SubClassOf REX_0000058
REX_0000068 is Class
REX_0000069 is Class
REX_0000069 SubClassOf REX_0000057
REX_0000070 is Class
REX_0000070 SubClassOf REX_0000057
REX_0000071 is Class
REX_0000071 SubClassOf REX_0000081,
REX_0000071 SubClassOf REX_0000103
REX_0000075 is Class
REX_0000075 SubClassOf REX_0000071
REX_0000077 is Class
REX_0000077 SubClassOf REX_0000071
REX_0000078 is Class
REX_0000081 is Class
REX_0000083 is Class
REX_0000083 SubClassOf REX_0000078,
REX_0000083 SubClassOf REX_0000206
REX_0000084 is Class
REX_0000084 SubClassOf REX_0000002
REX_0000085 is Class
REX_0000085 SubClassOf REX_0000368
REX_0000086 is Class
REX_0000086 SubClassOf REX_0000085
REX_0000090 is Class
REX_0000090 SubClassOf REX_0000427,
REX_0000090 SubClassOf REX_0000433
REX_0000091 is Class
REX_0000091 SubClassOf REX_0000427
REX_0000101 is Class
REX_0000101 SubClassOf REX_0000090
REX_0000103 is Class
REX_0000104 is Class
REX_0000104 SubClassOf REX_0000103
REX_0000105 is Class
REX_0000105 SubClassOf REX_0000458
REX_0000106 is Class
REX_0000106 SubClassOf REX_0000028,
REX_0000106 SubClassOf REX_0000103,
part_of some REX_0000107 is TEMP#
REX_0000107 is Class
REX_0000108 is Class
REX_0000108 SubClassOf REX_0000104
REX_0000110 is Class
REX_0000110 SubClassOf REX_0000104
REX_0000111 is Class
REX_0000111 SubClassOf REX_0000104
REX_0000119 is Class
REX_0000119 SubClassOf REX_0000455,
REX_0000119 SubClassOf REX_0000458
REX_0000120 is Class
REX_0000120 SubClassOf REX_0000135,
REX_0000120 SubClassOf REX_0000457
REX_0000121 is Class
REX_0000121 SubClassOf REX_0000135,
REX_0000121 SubClassOf REX_0000173,
REX_0000121 SubClassOf REX_0000457
REX_0000122 is Class
REX_0000122 SubClassOf REX_0000135,
REX_0000122 SubClassOf REX_0000173
REX_0000129 is Class
REX_0000129 SubClassOf REX_0000137
REX_0000130 is Class
REX_0000130 SubClassOf REX_0000106,
REX_0000130 SubClassOf REX_0000457
REX_0000135 is Class
REX_0000135 SubClassOf REX_0000119
REX_0000136 is Class
REX_0000136 SubClassOf REX_0000135,
REX_0000136 SubClassOf REX_0000457
REX_0000137 is Class
REX_0000137 SubClassOf REX_0000033,
REX_0000137 SubClassOf REX_0000103
REX_0000138 is Class
REX_0000138 SubClassOf REX_0000106,
REX_0000138 SubClassOf REX_0000456
REX_0000139 is Class
REX_0000139 SubClassOf REX_0000106
REX_0000140 is Class
REX_0000140 SubClassOf REX_0000106
REX_0000141 is Class
REX_0000141 SubClassOf REX_0000167
REX_0000152 is Class
REX_0000167 is Class
REX_0000167 SubClassOf REX_0000001
REX_0000168 is Class
REX_0000168 SubClassOf REX_0000055
REX_0000169 is Class
REX_0000169 SubClassOf REX_0000055
REX_0000170 is Class
REX_0000170 SubClassOf REX_0000055
REX_0000171 is Class
REX_0000171 SubClassOf REX_0000167
REX_0000172 is Class
REX_0000172 SubClassOf REX_0000171
REX_0000173 is Class
REX_0000173 SubClassOf REX_0000458
REX_0000175 is Class
REX_0000175 SubClassOf REX_0000171
REX_0000176 is Class
REX_0000176 SubClassOf REX_0000171
REX_0000177 is Class
REX_0000177 SubClassOf REX_0000171
REX_0000178 is Class
REX_0000178 SubClassOf REX_0000171,
REX_0000178 SubClassOf REX_0000372
REX_0000179 is Class
REX_0000179 SubClassOf REX_0000171
REX_0000180 is Class
REX_0000180 SubClassOf REX_0000171
REX_0000181 is Class
REX_0000181 SubClassOf REX_0000171
REX_0000182 is Class
REX_0000182 SubClassOf REX_0000181
REX_0000183 is Class
REX_0000183 SubClassOf REX_0000171
REX_0000184 is Class
REX_0000184 SubClassOf REX_0000183
REX_0000185 is Class
REX_0000185 SubClassOf REX_0000183
REX_0000186 is Class
REX_0000186 SubClassOf REX_0000181
REX_0000187 is Class
REX_0000187 SubClassOf REX_0000181
REX_0000188 is Class
REX_0000188 SubClassOf REX_0000167
REX_0000189 is Class
REX_0000189 SubClassOf REX_0000171
REX_0000190 is Class
REX_0000190 SubClassOf REX_0000181
REX_0000191 is Class
REX_0000191 SubClassOf REX_0000190
REX_0000192 is Class
REX_0000192 SubClassOf REX_0000190
REX_0000193 is Class
REX_0000193 SubClassOf REX_0000190
REX_0000194 is Class
REX_0000194 SubClassOf REX_0000206,
REX_0000194 SubClassOf REX_0000213
REX_0000198 is Class
REX_0000198 SubClassOf REX_0000206
REX_0000199 is Class
REX_0000201 is Class
REX_0000201 SubClassOf REX_0000208
REX_0000203 is Class
REX_0000203 SubClassOf REX_0000208
REX_0000205 is Class
REX_0000205 SubClassOf REX_0000208
REX_0000206 is Class
REX_0000206 SubClassOf REX_0000167
REX_0000207 is Class
REX_0000207 SubClassOf REX_0000198
REX_0000208 is Class
REX_0000208 SubClassOf REX_0000002,
REX_0000208 SubClassOf REX_0000198
REX_0000209 is Class
REX_0000209 SubClassOf REX_0000208
REX_0000210 is Class
REX_0000210 SubClassOf REX_0000198
REX_0000211 is Class
REX_0000211 SubClassOf REX_0000033
REX_0000212 is Class
REX_0000212 SubClassOf REX_0000033
REX_0000213 is Class
REX_0000213 SubClassOf REX_0000002
REX_0000214 is Class
REX_0000214 SubClassOf REX_0000194
REX_0000215 is Class
REX_0000215 SubClassOf REX_0000179,
REX_0000215 SubClassOf REX_0000214
REX_0000216 is Class
REX_0000216 SubClassOf REX_0000083
REX_0000218 is Class
REX_0000218 SubClassOf REX_0000235
REX_0000221 is Class
REX_0000221 SubClassOf REX_0000235
REX_0000222 is Class
REX_0000222 SubClassOf REX_0000221
REX_0000223 is Class
REX_0000223 SubClassOf REX_0000221
REX_0000224 is Class
REX_0000224 SubClassOf REX_0000218,
REX_0000224 SubClassOf REX_0000236
REX_0000233 is Class
REX_0000233 SubClassOf REX_0000238
REX_0000235 is Class
REX_0000235 SubClassOf REX_0000002
REX_0000236 is Class
REX_0000236 SubClassOf REX_0000235
REX_0000238 is Class
REX_0000238 SubClassOf REX_0000103,
REX_0000238 SubClassOf REX_0000236
REX_0000239 is Class
REX_0000239 SubClassOf REX_0000238
REX_0000243 is Class
REX_0000243 SubClassOf REX_0000238
REX_0000244 is Class
REX_0000244 SubClassOf REX_0000238
REX_0000251 is Class
REX_0000253 is Class
REX_0000253 SubClassOf REX_0000002
REX_0000256 is Class
REX_0000257 is Class
REX_0000257 SubClassOf REX_0000253,
REX_0000257 SubClassOf REX_0000256
REX_0000264 is Class
REX_0000264 SubClassOf REX_0000033,
REX_0000264 SubClassOf REX_0000251
REX_0000278 is Class
REX_0000278 SubClassOf REX_0000033,
REX_0000278 SubClassOf REX_0000208
REX_0000279 is Class
REX_0000279 SubClassOf REX_0000033,
REX_0000279 SubClassOf REX_0000199
REX_0000280 is Class
REX_0000280 SubClassOf REX_0000078,
REX_0000280 SubClassOf REX_0000284
REX_0000281 is Class
REX_0000281 SubClassOf REX_0000199,
REX_0000281 SubClassOf REX_0000284
REX_0000282 is Class
REX_0000282 SubClassOf REX_0000208,
REX_0000282 SubClassOf REX_0000284
REX_0000283 is Class
REX_0000283 SubClassOf REX_0000280
REX_0000284 is Class
REX_0000284 SubClassOf REX_0000002
REX_0000285 is Class
REX_0000285 SubClassOf REX_0000284
REX_0000286 is Class
REX_0000286 SubClassOf REX_0000285
REX_0000294 is Class
REX_0000295 is Class
REX_0000295 SubClassOf REX_0000194,
REX_0000295 SubClassOf REX_0000294
REX_0000329 is Class
REX_0000329 SubClassOf REX_0000188
REX_0000331 is Class
REX_0000331 SubClassOf REX_0000167
REX_0000337 is Class
REX_0000337 SubClassOf REX_0000458
REX_0000338 is Class
REX_0000338 SubClassOf REX_0000337
REX_0000345 is Class
REX_0000345 SubClassOf REX_0000331
REX_0000346 is Class
REX_0000346 SubClassOf REX_0000331
REX_0000348 is Class
REX_0000348 SubClassOf REX_0000167
REX_0000349 is Class
REX_0000349 SubClassOf REX_0000348
REX_0000350 is Class
REX_0000350 SubClassOf REX_0000349,
REX_0000350 SubClassOf REX_0000364
REX_0000351 is Class
REX_0000351 SubClassOf REX_0000350
REX_0000352 is Class
REX_0000352 SubClassOf REX_0000350
REX_0000353 is Class
REX_0000353 SubClassOf REX_0000350
REX_0000354 is Class
REX_0000354 SubClassOf REX_0000348
REX_0000355 is Class
REX_0000355 SubClassOf REX_0000348
REX_0000356 is Class
REX_0000356 SubClassOf REX_0000355,
REX_0000356 SubClassOf REX_0000364
REX_0000357 is Class
REX_0000357 SubClassOf REX_0000355,
REX_0000357 SubClassOf REX_0000365
REX_0000358 is Class
REX_0000358 SubClassOf REX_0000349,
REX_0000358 SubClassOf REX_0000365
REX_0000359 is Class
REX_0000359 SubClassOf REX_0000354,
REX_0000359 SubClassOf REX_0000364
REX_0000360 is Class
REX_0000360 SubClassOf REX_0000354,
REX_0000360 SubClassOf REX_0000365
REX_0000361 is Class
REX_0000361 SubClassOf REX_0000348
REX_0000362 is Class
REX_0000362 SubClassOf REX_0000361,
REX_0000362 SubClassOf REX_0000364
REX_0000363 is Class
REX_0000363 SubClassOf REX_0000361,
REX_0000363 SubClassOf REX_0000365
REX_0000364 is Class
REX_0000364 SubClassOf REX_0000348
REX_0000365 is Class
REX_0000365 SubClassOf REX_0000348
REX_0000366 is Class
REX_0000366 SubClassOf REX_0000358
REX_0000367 is Class
