www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
Differential_Diagnosis is ObjectProperty
Differential_Diagnosis Domain Phenotype,
Differential_Diagnosis Domain Subtype
Differential_Diagnosis Range Phenotype,
Differential_Diagnosis Range Subtype
Has_Complication is ObjectProperty
Has_Complication Domain Phenotype,
Has_Complication Domain Subtype
Has_Complication Range Complication
Has_Diagnostic_Biomarker is ObjectProperty
Has_Diagnostic_Biomarker Domain Phenotype,
Has_Diagnostic_Biomarker Domain Subtype
Has_Diagnostic_Biomarker Range Diagnostic_Biomarker
Has_Diagnostic_Imaging is ObjectProperty
Has_Diagnostic_Imaging Domain Phenotype,
Has_Diagnostic_Imaging Domain Subtype
Has_Diagnostic_Imaging Range Imaging_Finding
Has_Drug is ObjectProperty
Has_Drug Domain Phenotype,
Has_Drug Domain Subtype
Has_Drug Range Pharmacologic_Substance
Has_Prognostic_Biomarker is ObjectProperty
Has_Prognostic_Biomarker Domain Phenotype,
Has_Prognostic_Biomarker Domain Subtype
Has_Prognostic_Biomarker Range Prognostic_Biomarker
Has_Surgery is ObjectProperty
Has_Surgery Domain Phenotype,
Has_Surgery Domain Subtype
Has_Surgery Range Surgery
Has_Symptom is ObjectProperty
Has_Symptom Domain Phenotype,
Has_Symptom Domain Subtype
Has_Symptom Range Sign_or_Symptom
Is_Part_Of is ObjectProperty
Is_Part_Of Domain Phenotype,
Is_Part_Of Domain Subtype
Is_Part_Of Range 995.91
995.91 is Class
(-)-Methyl_Jasmonate is Class
(-)-Methyl_Jasmonate SubClassOf Adult_Sepsis_Diagnostic_Biomarker
12-oxo-trans-10-dodecenoic_acid is Class
12-oxo-trans-10-dodecenoic_acid SubClassOf Adult_Sepsis_Diagnostic_Biomarker
20S_Proteasome is Class
20S_Proteasome SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Fibroblast_Activation_Protein,_Alpha is Class
Fibroblast_Activation_Protein,_Alpha SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Fibroblast_Activation_Protein,_Alpha SubClassOf Peptidase
GTPase,_IMAP_family_member_7_protein is Class
GTPase,_IMAP_family_member_7_protein SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
GTPase,_IMAP_family_member_7_protein SubClassOf GTPase
Killer_Cells,_Natural is Class
Killer_Cells,_Natural SubClassOf Cell_Count,
Killer_Cells,_Natural SubClassOf Neonatal_Sepsis_Biomarker
N(2)-phenylacetylglutamine is Class
N(2)-phenylacetylglutamine SubClassOf Adult_Sepsis_Diagnostic_Biomarker
NACHT,_LRR_and_PYD_Domains-Containing_Protein_3 is Class
NACHT,_LRR_and_PYD_Domains-Containing_Protein_3 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
NACHT,_LRR_and_PYD_Domains-Containing_Protein_3 SubClassOf Apoptosis_Regulator
NAD-Dependent_Deacetylase_Sirtuin-3,_Mitochondrial is Class
NAD-Dependent_Deacetylase_Sirtuin-3,_Mitochondrial SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
NAD-Dependent_Deacetylase_Sirtuin-3,_Mitochondrial SubClassOf Deacetylase
Neonatal_Sepsis,_Early-Onset is Class
Neonatal_Sepsis,_Early-Onset SubClassOf Neonatal_Sepsis
Neonatal_Sepsis,_Hybrid is Class
Neonatal_Sepsis,_Hybrid SubClassOf Neonatal_Sepsis
Neonatal_Sepsis,_Late-Onset is Class
Neonatal_Sepsis,_Late-Onset SubClassOf Neonatal_Sepsis
